epoch,lr,acc_all,acc_no_bg,f1m,ioum,precm,recm,loss,d21_acc,d21_f1,d21_iou,val_d11_acc,val_d11_f1,val_d11_iou,val_d22_acc,val_d22_f1,val_d22_iou
60,0.00010200000000000001,0.9142873883247375,0.9144327640533447,0.7665874361991882,0.6228668689727783,0.6620568037033081,0.9146096706390381,0.3016177366177241,0.9925729632377625,0.7973920702934265,0.6630523204803467,0.9934994578361511,0.8141645193099976,0.6865745782852173,0.9930304288864136,0.7273275256156921,0.571496307849884
61,9.943465906582844e-05,0.9180843830108643,0.914363443851471,0.7763392329216003,0.6372597813606262,0.6790888905525208,0.916924774646759,0.27361718316872913,0.9932951331138611,0.8142531514167786,0.686700701713562,0.9934262037277222,0.8142204284667969,0.6866540312767029,0.9943128228187561,0.7649245262145996,0.6193342804908752
62,9.687107628819152e-05,0.9374318718910217,0.9058302640914917,0.809192955493927,0.6802666187286377,0.7336724996566772,0.9049575328826904,0.20626774181922278,0.9948846101760864,0.8484986424446106,0.7368629574775696,0.9940391182899475,0.8289012312889099,0.7077979445457458,0.9957185387611389,0.8041152954101562,0.6724019050598145
63,9.43110086186712e-05,0.9213301539421082,0.9144119620323181,0.7834859490394592,0.6462657451629639,0.6881967782974243,0.9109280705451965,0.2551597033937772,0.9937975406646729,0.8256456851959229,0.7030634880065918,0.9935032725334167,0.8172882199287415,0.6910290718078613,0.994953989982605,0.7838864326477051,0.6445832252502441
64,9.175621059976997e-05,0.9141293168067932,0.9021048545837402,0.7683597803115845,0.6292123198509216,0.6773812770843506,0.9056046009063721,0.29790180921554565,0.9934698939323425,0.8166401982307434,0.6901030540466309,0.9935816526412964,0.81648850440979,0.6898863911628723,0.9942176938056946,0.7623574733734131,0.6159754395484924
65,8.920843316243496e-05,0.9181537628173828,0.9163544774055481,0.7761312127113342,0.6361919641494751,0.6759551167488098,0.9161390066146851,0.278001606464386,0.9940146803855896,0.8288758397102356,0.7077608108520508,0.9931473731994629,0.8084479570388794,0.6784831285476685,0.9954667091369629,0.7982155084609985,0.6641919016838074
66,8.666942242605737e-05,0.9241429567337036,0.9053585529327393,0.7823818325996399,0.6437207460403442,0.6906972527503967,0.9037826061248779,0.2624890257914861,0.9934647679328918,0.8189648985862732,0.6934297680854797,0.9932925701141357,0.8116204142570496,0.6829638481140137,0.9949385523796082,0.7849538922309875,0.6460280418395996
67,8.414091850176956e-05,0.9167596101760864,0.9134823679924011,0.7716642022132874,0.6299540400505066,0.6698724627494812,0.914524257183075,0.28584668040275574,0.9933902025222778,0.816429853439331,0.6898028254508972,0.9934068918228149,0.8135470151901245,0.6856967806816101,0.9946391582489014,0.7731621861457825,0.6302074193954468
68,8.162465429985958e-05,0.9173892140388489,0.9157231450080872,0.7737388014793396,0.6317245364189148,0.6713417768478394,0.9153094291687012,0.27486519515514374,0.9921861886978149,0.7907072305679321,0.6538593173027039,0.992961049079895,0.8037403225898743,0.6718778014183044,0.9946057796478271,0.7724415063858032,0.6292502284049988
69,7.912235434212127e-05,0.9174997210502625,0.9182206392288208,0.7773193120956421,0.6382780075073242,0.6771466135978699,0.9186655282974243,0.2791590467095375,0.9930959343910217,0.8097042441368103,0.6802546977996826,0.9931036829948425,0.8064202070236206,0.675631582736969,0.9941945672035217,0.7645403742790222,0.618830680847168
70,7.663573357995297e-05,0.9356907606124878,0.9071137309074402,0.805203378200531,0.6752132773399353,0.7256982326507568,0.9084234833717346,0.2164485603570938,0.99446702003479,0.8397588729858398,0.723779559135437,0.994743287563324,0.8451023697853088,0.7317553162574768,0.9948576092720032,0.783839225769043,0.6445194482803345
71,7.416649621901557e-05,0.928596556186676,0.9084596037864685,0.7919390797615051,0.6573905348777771,0.7034156322479248,0.9075619578361511,0.2519468938310941,0.9943526387214661,0.8387214541435242,0.7222397923469543,0.9944310188293457,0.8379813432693481,0.7211427092552185,0.9951416254043579,0.7898860573768616,0.6527369618415833
72,7.171633455125515e-05,0.9147435426712036,0.9158965945243835,0.7700417637825012,0.6284061670303345,0.6678319573402405,0.9176077842712402,0.2808779254555702,0.992838978767395,0.8058661818504333,0.6748541593551636,0.9933105707168579,0.8110756278038025,0.6821928024291992,0.9945376515388489,0.771660327911377,0.6282141208648682
73,6.928692779509044e-05,0.9053531289100647,0.915868878364563,0.753741979598999,0.6058440208435059,0.6426397562026978,0.9157653450965881,0.31311771273612976,0.991406261920929,0.7725943922996521,0.629453182220459,0.9891473054885864,0.7289125919342041,0.5734558701515198,0.9934428930282593,0.737053632736206,0.5835985541343689
74,6.687994094456056e-05,0.9343274831771851,0.9132187366485596,0.8061124682426453,0.6763672232627869,0.7224764227867126,0.9127410054206848,0.2219174007574717,0.9947072863578796,0.8470649719238281,0.7347030639648438,0.9948062300682068,0.8469866514205933,0.7345853447914124,0.99532151222229,0.7984277009963989,0.6644858121871948
75,6.449702362822118e-05,0.9307501316070557,0.9147657752037048,0.7995463013648987,0.6677595376968384,0.7123240232467651,0.9151759147644043,0.2309448445836703,0.9941200613975525,0.8326874375343323,0.7133370637893677,0.9950593709945679,0.8515042662620544,0.7414082884788513,0.994547963142395,0.7747995853424072,0.6323860883712769
76,6.213980897857157e-05,0.9302310347557068,0.9081335067749023,0.7967163324356079,0.6639631986618042,0.71368807554245,0.9071733355522156,0.24152861287196478,0.9941637516021729,0.8343424201011658,0.7157697081565857,0.9937075972557068,0.8213751912117004,0.6968927979469299,0.9954988360404968,0.8021462559700012,0.6696529388427734
77,5.9809912512787076e-05,0.9217079281806946,0.9093753695487976,0.779975175857544,0.6417518854141235,0.6862112283706665,0.9116135239601135,0.26401151220003766,0.9944027662277222,0.8384273052215576,0.7218035459518433,0.9946353435516357,0.841562032699585,0.7264626622200012,0.9950079917907715,0.7844899296760559,0.645399808883667
78,5.7508931025524395e-05,0.9347964525222778,0.9156954288482666,0.8076776266098022,0.6784828305244446,0.724293053150177,0.9153806567192078,0.21826110780239105,0.9947368502616882,0.8473692536354065,0.7351610064506531,0.9943706393241882,0.8370466828346252,0.719759464263916,0.9957841038703918,0.8118368983268738,0.6832705736160278
79,5.523844149455835e-05,0.9163522720336914,0.9160353541374207,0.775134265422821,0.635138988494873,0.6751476526260376,0.9159411191940308,0.28185786803563434,0.9921168088912964,0.7908499240875244,0.6540543437004089,0.9930921196937561,0.8073394298553467,0.6769230961799622,0.9944117665290833,0.7679171562194824,0.6232674717903137
80,5.3e-05,0.938240110874176,0.9061701893806458,0.8112317323684692,0.6837165355682373,0.7363502383232117,0.9062438607215881,0.21069600184758505,0.9954397082328796,0.8615241050720215,0.7567345499992371,0.9950195550918579,0.852027177810669,0.7422015070915222,0.9956183433532715,0.8024791479110718,0.6701170802116394
81,5.0795140657837e-05,0.9254921078681946,0.9175893664360046,0.7903208136558533,0.6549540758132935,0.6959627866744995,0.9175163507461548,0.253872811794281,0.9943757653236389,0.8380987644195557,0.7213166952133179,0.9941688776016235,0.8312258124351501,0.7111945748329163,0.9949257373809814,0.7842429876327515,0.6450656056404114
82,4.862537456852736e-05,0.9112188816070557,0.9196358919143677,0.7653098702430725,0.6221144199371338,0.6581413149833679,0.9211870431900024,0.29513699809710187,0.9926963448524475,0.8016194105148315,0.6689189076423645,0.9921708106994629,0.7874855995178223,0.6494649648666382,0.9938823580741882,0.7532010078430176,0.6041077375411987
83,4.649218878136635e-05,0.9305792450904846,0.9161741137504578,0.8010872602462769,0.6699280142784119,0.7136536240577698,0.9171137809753418,0.2299212614695231,0.9941650629043579,0.8350825905799866,0.7168599367141724,0.993937611579895,0.8266078233718872,0.7044600248336792,0.9956517219543457,0.8093090653419495,0.6796970963478088
84,4.439704527533763e-05,0.91683030128479,0.9170690178871155,0.7738966345787048,0.632199764251709,0.6713500618934631,0.915084183216095,0.28668801734844845,0.9920178651809692,0.7884052395820618,0.6507169008255005,0.9921528100967407,0.7864162921905518,0.6480115056037903,0.9941290616989136,0.7589045763015747,0.6114795804023743
85,4.2341379957145364e-05,0.9415578842163086,0.9114635586738586,0.820087730884552,0.6961255669593811,0.7463251352310181,0.9125827550888062,0.18741479267676672,0.9951056241989136,0.8543793559074402,0.7457785606384277,0.9952238202095032,0.8567243218421936,0.7493594288825989,0.9951544404029846,0.7941257357597351,0.6585476398468018
86,4.032660167711594e-05,0.9367932677268982,0.9130383729934692,0.8109614849090576,0.6829516887664795,0.7302976250648499,0.9136549234390259,0.21852591385444006,0.9940134286880493,0.8318597078323364,0.7121230959892273,0.994213879108429,0.8329437971115112,0.713713526725769,0.9955386519432068,0.805533766746521,0.67438805103302
87,3.835409126364201e-05,0.920931875705719,0.9157093167304993,0.7807871699333191,0.6414018869400024,0.6816130876541138,0.9167065620422363,0.26473336666822433,0.9929996132850647,0.8073822855949402,0.6769832968711853,0.9926475286483765,0.7965149283409119,0.6618403196334839,0.9945582151412964,0.773226261138916,0.6302924752235413
88,3.642520057683192e-05,0.9307565689086914,0.914710283279419,0.8006431460380554,0.6685258746147156,0.7131164073944092,0.9146202206611633,0.23806913693745932,0.9933105707168579,0.8161852359771729,0.6894536018371582,0.9937538504600525,0.8219479322433472,0.6977177858352661,0.9952675104141235,0.7968000173568726,0.6622340679168701
89,3.454125158201209e-05,0.9361790418624878,0.9134823679924011,0.8096923232078552,0.6810371279716492,0.7281388640403748,0.9127712249755859,0.2192701722184817,0.9941830039024353,0.83514803647995,0.716956377029419,0.994743287563324,0.844560980796814,0.7309437394142151,0.9949951171875,0.7897436022758484,0.6525423526763916
90,3.2703535443718344e-05,0.93412184715271,0.9121156334877014,0.8041166663169861,0.6733686327934265,0.7200247049331665,0.913364589214325,0.22529681523640951,0.9941830039024353,0.833351731300354,0.714312732219696,0.9941431879997253,0.830482006072998,0.7101061940193176,0.9947946667671204,0.7816761136054993,0.6415995955467224
91,3.0913311640795804e-05,0.9218916893005371,0.9187895655632019,0.7844870090484619,0.6469154357910156,0.6861581206321716,0.9198243021965027,0.2645632748802503,0.9932630062103271,0.8141505122184753,0.6865546703338623,0.9935547113418579,0.8175070881843567,0.6913420557975769,0.99466872215271,0.7777836918830872,0.6363716125488281
92,2.917180710321538e-05,0.9275416135787964,0.9178668260574341,0.7945250272750854,0.6601498126983643,0.7010954022407532,0.9175871014595032,0.2459999074538549,0.9938874840736389,0.8283476829528809,0.7069910764694214,0.9939337372779846,0.8261205554008484,0.7037525177001953,0.994946300983429,0.7859358787536621,0.6473594307899475
93,2.748021537119696e-05,0.9353772401809692,0.9170690178871155,0.8098635077476501,0.6813626885414124,0.7257948517799377,0.9171051979064941,0.21935773640871048,0.9943757653236389,0.8396644592285156,0.7236393690109253,0.9945672154426575,0.8409090638160706,0.7254902124404907,0.9953780174255371,0.8004216551780701,0.6672525405883789
94,2.583969577721684e-05,0.9162019491195679,0.9186716079711914,0.7734408974647522,0.6322538256645203,0.6700780391693115,0.9193798303604126,0.27824094394842785,0.9925652742385864,0.7988038063049316,0.6650069355964661,0.9929841756820679,0.8040623068809509,0.6723279356956482,0.9939504265785217,0.7569938898086548,0.6090025901794434
95,2.4251372651458935e-05,0.9322792291641235,0.9156676530838013,0.8027997612953186,0.6721101403236389,0.7163814306259155,0.9163678288459778,0.23570605864127478,0.9942588210105896,0.8370532393455505,0.7197691798210144,0.9944862723350525,0.8385810256004333,0.7220314741134644,0.9952636957168579,0.7959477305412292,0.6610574722290039
96,2.2716334551255152e-05,0.9266074895858765,0.9178252220153809,0.7930518388748169,0.6586902141571045,0.6997500061988831,0.9177055954933167,0.25157082329193753,0.9942793846130371,0.8367555737495422,0.7193292379379272,0.9943963289260864,0.8366727828979492,0.7192067503929138,0.9950863718986511,0.791653037071228,0.655153751373291
97,2.1235633515042477e-05,0.92862868309021,0.9163336753845215,0.796801745891571,0.6645264029502869,0.7077534794807434,0.9180276393890381,0.24135445058345795,0.9943706393241882,0.838631272315979,0.7221059203147888,0.9945518374443054,0.8402050733566284,0.724442720413208,0.9953458905220032,0.7994241118431091,0.6658671498298645
98,1.981028434134845e-05,0.9405620098114014,0.913496196269989,0.818684995174408,0.6942968964576721,0.7428037524223328,0.9147446751594543,0.2111295834183693,0.9950863718986511,0.8556544780731201,0.7477239966392517,0.9951313138008118,0.854810893535614,0.7464364767074585,0.9956195950508118,0.8084939122200012,0.6785478591918945
99,1.844126389329896e-05,0.931144654750824,0.9187201857566833,0.801792562007904,0.6703671813011169,0.7120267748832703,0.9200586080551147,0.23156559218962988,0.9941380620002747,0.8338069915771484,0.7149818539619446,0.9941881895065308,0.8323385715484619,0.7128254175186157,0.9948434829711914,0.7846294641494751,0.6455886363983154
100,1.7129510429125e-05,0.9334331154823303,0.916208803653717,0.8050633072853088,0.6749855279922485,0.7191201448440552,0.917560338973999,0.22775574028491974,0.9944348931312561,0.8401668071746826,0.7243859171867371,0.9943898916244507,0.8370652198791504,0.7197869420051575,0.9952598214149475,0.7970288991928101,0.6625503301620483
101,1.58759229591274e-05,0.9382272958755493,0.9160561561584473,0.8152757883071899,0.6891425251960754,0.7353367209434509,0.9165611863136292,0.2095158671339353,0.9948191046714783,0.8500781059265137,0.739248514175415,0.9947458505630493,0.8454239368438721,0.7322375774383545,0.9954718351364136,0.8034140467643738,0.6714218854904175
102,1.4681360629539954e-05,0.9279733896255493,0.9164307713508606,0.7955021262168884,0.6620714068412781,0.7046128511428833,0.9175658226013184,0.24241359531879425,0.9941161870956421,0.8335211277008057,0.7145617604255676,0.9939478635787964,0.8267873525619507,0.7047207355499268,0.995190441608429,0.7944422960281372,0.6589832305908203
103,1.3546642133713678e-05,0.9308555126190186,0.9194139242172241,0.8016165494918823,0.6699799299240112,0.7115466594696045,0.9198626279830933,0.2345729519923528,0.9940159916877747,0.8318590521812439,0.7121221423149109,0.9937461614608765,0.8224954009056091,0.6985070705413818,0.995083749294281,0.7915213108062744,0.6549733877182007
104,1.2472545151025103e-05,0.9282124042510986,0.9179084897041321,0.795418918132782,0.661372184753418,0.7030971646308899,0.9183920621871948,0.24398535241683325,0.9935212731361389,0.8200314044952393,0.694960355758667,0.9936805963516235,0.8198667168617249,0.6947237849235535,0.9947304129600525,0.7798829674720764,0.6391870379447937
105,1.14598058138939e-05,0.9356869459152222,0.9138084053993225,0.808614194393158,0.6795661449432373,0.725875198841095,0.9148353338241577,0.21536042292912802,0.9942588210105896,0.8367912769317627,0.7193819880485535,0.9943667650222778,0.8363690376281738,0.7187580466270447,0.9952649474143982,0.7971150279045105,0.6626693606376648
106,1.050911820327423e-05,0.9318757653236389,0.9175546765327454,0.8027607202529907,0.6714615225791931,0.7144240736961365,0.917779803276062,0.23259127885103226,0.9939658641815186,0.8301259279251099,0.7095856666564941,0.993937611579895,0.8262374997138977,0.7039222121238708,0.995043933391571,0.7895684838294983,0.6523032784461975
107,9.621133872966525e-06,0.9327418208122253,0.9164862632751465,0.8038858771324158,0.6732183694839478,0.7169107794761658,0.9174761772155762,0.22892887393633524,0.9942948222160339,0.8375649452209473,0.7205262184143066,0.9942408800125122,0.8335314393043518,0.7145768404006958,0.995272696018219,0.7976459264755249,0.6634034514427185
108,8.796461403074954e-06,0.9306370615959167,0.916451632976532,0.7996634244918823,0.6670843362808228,0.7101251482963562,0.9170094132423401,0.2352867846687635,0.9938733577728271,0.827409029006958,0.705624520778656,0.9937499761581421,0.8217270374298096,0.6973995566368103,0.995028555393219,0.7886600494384766,0.6510642170906067
109,8.035665982917092e-06,0.9322278499603271,0.9178113341331482,0.8035939931869507,0.6726751923561096,0.7154964804649353,0.9181784391403198,0.23257842908302942,0.994099497795105,0.8328357934951782,0.7135549783706665,0.9938913583755493,0.8251948356628418,0.7024100422859192,0.9952006936073303,0.794565737247467,0.6591531038284302
110,7.339269023671306e-06,0.9277408123016357,0.9180194735527039,0.7946029305458069,0.6603296995162964,0.7012857794761658,0.9186642169952393,0.24747861176729202,0.993725597858429,0.8245607614517212,0.70149165391922,0.9937782883644104,0.82252037525177,0.698543131351471,0.994961678981781,0.7866354584693909,0.6483092904090881
111,6.707747801027698e-06,0.9348671436309814,0.9154456853866577,0.8076533675193787,0.678385853767395,0.7234302759170532,0.9159261584281921,0.2291297068198522,0.9942305684089661,0.8354828953742981,0.7174501419067383,0.9942421317100525,0.833339512348175,0.7142948508262634,0.9952251315116882,0.7956444621086121,0.6606392860412598
112,6.141535128087043e-06,0.9348645806312561,0.9167152047157288,0.8084376454353333,0.6796095371246338,0.7241119742393494,0.9170010685920715,0.22121169169743857,0.9945042729377747,0.8425315618515015,0.7279089093208313,0.9944130182266235,0.8379305601119995,0.721067488193512,0.9954075813293457,0.8009357452392578,0.6679673194885254
113,5.641019058732459e-06,0.9355995655059814,0.9159035682678223,0.8097289800643921,0.6814383268356323,0.7265991568565369,0.9169636368751526,0.21661598980426788,0.994677722454071,0.8459306359291077,0.7329981327056885,0.9946417808532715,0.8426176905632019,0.7280375957489014,0.9953767657279968,0.8005985617637634,0.6674984097480774
114,5.20654262167651e-06,0.9326158761978149,0.9163960814476013,0.8034115433692932,0.6726223230361938,0.7164366245269775,0.9172700047492981,0.22896045446395874,0.9940943717956543,0.8328241109848022,0.7135377526283264,0.9941239356994629,0.8303971886634827,0.7099822163581848,0.9951647520065308,0.7935706973075867,0.657784640789032
115,4.838403585366583e-06,0.9364116191864014,0.9174298048019409,0.8116622567176819,0.6840273141860962,0.7286714315414429,0.9178111553192139,0.2196984440088272,0.9943757653236389,0.8396292924880981,0.7235869765281677,0.9945158362388611,0.8404127955436707,0.7247517108917236,0.9953805804252625,0.80057692527771,0.6674683094024658
116,4.536854253909207e-06,0.9350868463516235,0.917769730091095,0.8096203207969666,0.6811097264289856,0.7251469492912292,0.9181363582611084,0.22115680327018103,0.9942716956138611,0.8371803760528564,0.7199572920799255,0.994296133518219,0.835024356842041,0.716774046421051,0.9955052137374878,0.8041872382164001,0.6725025773048401
117,4.30210129415346e-06,0.9301655292510986,0.919517993927002,0.8002539873123169,0.6681475043296814,0.7094041705131531,0.9200356602668762,0.23431533575057983,0.9939979910850525,0.8308650851249695,0.7106664776802063,0.9939581751823425,0.827081561088562,0.7051482796669006,0.9951955676078796,0.794005811214447,0.6583828330039978
118,4.134305594051765e-06,0.9294587969779968,0.9177419543266296,0.7979179620742798,0.6647776365280151,0.7067340016365051,0.9182560443878174,0.23997083803017935,0.993807852268219,0.8267606496810913,0.704681932926178,0.9938181042671204,0.8238051533699036,0.7003985643386841,0.9951236248016357,0.7929736375808716,0.6569646596908569
119,4.033582152395389e-06,0.9310649633407593,0.918498158454895,0.8016355037689209,0.6699923276901245,0.7123286724090576,0.918724775314331,0.2337600365281105,0.9937898516654968,0.8257311582565308,0.7031873464584351,0.9939144849777222,0.8256002068519592,0.702997624874115,0.9949655532836914,0.7870420813560486,0.648861825466156
120,4.000000000000001e-06,0.9352603554725647,0.9169233441352844,0.8090527653694153,0.6802032589912415,0.7248403429985046,0.9168868064880371,0.22468618055184683,0.9942536950111389,0.836549699306488,0.7190248966217041,0.9943783283233643,0.8368085026741028,0.7194073796272278,0.9952868223190308,0.7974151968955994,0.6630843877792358
