epoch,train_loss,train_acc_all,train_acc_no_bg,train_f1_macro,train_iou_macro,train_d21_acc,train_d21_f1,train_d21_iou,train_d21_bin_acc_all,train_pred_bg_frac,train_gt_bg_frac,val_loss,val_acc_all,val_acc_no_bg,val_f1_macro,val_iou_macro,val_d21_acc,val_d21_f1,val_d21_iou,val_d21_bin_acc_all,val_pred_bg_frac,val_gt_bg_frac,lr
50.0,1.6802815561231814,0.8361345793071541,0.256618260076074,0.35411237424064174,0.21550067716974647,0.9353328143092986,0.43053555450351016,0.2743200432089515,0.9861744127775488,0.9158954821134863,0.8097832930715456,0.48021463056405383,0.8861263877466992,0.7704587079586545,0.6422340809399002,0.4808034428277832,0.9823371073370392,0.8941900091426754,0.8086289837636735,0.9899118523848557,0.7457506681743326,0.8147820723684106,0.0008592040857327133
51.0,1.6750321671105268,0.8376759311609095,0.2577244230079631,0.35697627957069145,0.21762739552835075,0.9355270261217676,0.43274352719752274,0.2761153229909562,0.9863102427700103,0.9171344422457506,0.8097832930715456,0.3738600655148427,0.9259739925986723,0.7980838605838052,0.7317355124368448,0.5805053550416881,0.9814907314906633,0.8890459951755431,0.8002545481763866,0.993448036595382,0.7831710012335426,0.8147820723684106,0.0008536998372026809
52.0,1.6674722761961451,0.8392519231428175,0.26166438960353133,0.36396164471466796,0.22281990724466347,0.9359875051437958,0.43669733860080406,0.2793427973889258,0.9864229971902406,0.9180807013260686,0.8097832930715456,0.36236007884144783,0.9359811883223563,0.8025863025862469,0.7543682482521306,0.6075880450966842,0.9814837939837258,0.8887963001537899,0.7998500187470566,0.9946109169407766,0.793075400904595,0.8147820723684106,0.0008481084418978613
53.0,1.6620467616277828,0.8402404249760137,0.26269877860472535,0.3661822981610004,0.224464487579678,0.9359680839625489,0.4361144160221982,0.2788659352642185,0.9865143893057834,0.9187518203467648,0.8097832930715456,0.3656640239059925,0.9262798108552512,0.8074148074147514,0.737580458496593,0.5855391133756521,0.9809426684426004,0.8887809223041868,0.7998251111267216,0.9915887129934083,0.7806319387335426,0.8147820723684106,0.0008424312794113804
54.0,1.659727197258096,0.8405541135553724,0.26323243888942294,0.3670331864744412,0.22511936405129304,0.9363742399703646,0.4404248840876295,0.2824005587124129,0.9865778337445169,0.9187531052974227,0.8097832930715456,0.4047234437117974,0.9182899876644619,0.7862415362414816,0.7069600167708214,0.5496042169249008,0.9816294816294134,0.8906778961271197,0.8029028656488255,0.992898077713803,0.7772512335526216,0.8147820723684106,0.000836669750498132
55.0,1.652657623458327,0.8420970180578394,0.2642848417398894,0.3706809087176211,0.2278763551080698,0.9366906081982128,0.44401654155037623,0.2853607081355432,0.9867299397786452,0.9202142548142812,0.8097832930715456,0.37668449121216935,0.9274015727795933,0.8013583638583082,0.7416366486972545,0.5906522994336971,0.9800269175268495,0.8808410247916556,0.7870562130171693,0.9919793379934083,0.7858334189967005,0.8147820723684106,0.0008308252767291643
56.0,1.6487941616198474,0.8429824026007396,0.26701647310222615,0.37458913948911804,0.23078621422816287,0.9366956745933207,0.4436236978618974,0.2850362712747943,0.9867222300746978,0.9203848320141168,0.8097832930715456,0.38276279779771966,0.928295898437488,0.7900779775779228,0.7318062621967693,0.5809647293670056,0.9808871683871002,0.8882398279985038,0.7989491352252799,0.9943603515624873,0.7867560135690689,0.8147820723684106,0.000824899300140927
57.0,1.6454767611988803,0.8433928372567155,0.26728358471096986,0.37581828767760717,0.2317481087866041,0.9369588456725361,0.4465732980153286,0.2874762597068678,0.9868008262232725,0.9208175391481628,0.8097832930715456,0.3734011525909106,0.9318693462170933,0.7900571650571102,0.7389994547901003,0.5890113081411713,0.9828574203573521,0.8937250010748382,0.8078687504853371,0.9952842310855136,0.7902009662828846,0.8147820723684106,0.0008188932828794707
58.0,1.6439052329774488,0.8442146702816606,0.2672036482548232,0.3766088862351461,0.2323183134611558,0.9368310599292593,0.4449742306284451,0.286152319397431,0.9868578459087165,0.9216369628906245,0.8097832930715456,0.32754140968124074,0.9391061883223564,0.8191253191252622,0.7700240490123471,0.6283434834243058,0.9838980463979781,0.9015566017725318,0.8207583597182633,0.9952713815789346,0.7923237047697267,0.8147820723684106,0.000812808706839685
59.0,1.6432907856870116,0.8448467053865126,0.2687798600661664,0.37924354172401414,0.23433947946870134,0.9370545442467961,0.4472905040359343,0.288070952872105,0.9869299102247802,0.9218817995305641,0.8097832930715456,0.3612392886231343,0.9351228412828827,0.7996170496169941,0.7489364898399016,0.6010764670969587,0.9827186702186019,0.8988919105406913,0.8163521085219578,0.993947882401303,0.7921707956414372,0.8147820723684106,0.000806647073299662
60.0,1.635762715627227,0.8457890025356355,0.271132637660991,0.3832823902082115,0.23738833546099292,0.9372639552445889,0.44934160140325496,0.28977471879679156,0.987029922217653,0.9223486113966551,0.8097832930715456,0.38986961791912716,0.9287931743420933,0.7899669774669226,0.7324679575321825,0.5794953687216656,0.9812271062270381,0.8902498377673222,0.8022074409759504,0.9926770662006451,0.7873085423519636,0.8147820723684106,0.0008004099025502793
61.0,1.6335596402486166,0.8461375989412001,0.27084385313984133,0.3835477108551822,0.23760876395709207,0.9372484745928703,0.44932136196908895,0.2897578846766394,0.9870165908545773,0.9228155303419676,0.8097832930715456,0.335456108674407,0.9340113589638038,0.8164474414473848,0.7535819294394186,0.606715928532923,0.9836482961482278,0.9010121372471123,0.8198563130534853,0.9947856702302503,0.7867984169407793,0.8147820723684106,0.0007940987335200906
62.0,1.6266279974527527,0.8474450897752188,0.27353579774049963,0.38869647300459315,0.24157433989298913,0.9375980558553146,0.4522890155417262,0.2922309268871897,0.9871584172834424,0.9234910931503558,0.8097832930715456,0.3403499045719703,0.944821648848672,0.8136793761793196,0.7803692055564667,0.6418692321142007,0.9840437340436657,0.9037012225754045,0.8243201955386309,0.9952919407894609,0.8002210115131476,0.8147820723684106,0.0007877151233956179
63.0,1.6253534256627684,0.8482183623732177,0.2749968897963358,0.3913100294479759,0.24353480828878754,0.9376163511709821,0.45252128032723404,0.2924248809204468,0.9871601305509863,0.9239629377398569,0.8097832930715456,0.32436520978808403,0.931225585937488,0.8367604617604036,0.7597821496979874,0.6152376157204166,0.9845848595847912,0.9064657349718359,0.828932173376835,0.9951133326480135,0.7787700452302532,0.8147820723684106,0.0007812606472371395
64.0,1.6248573377728461,0.8484547397546596,0.27514747431759806,0.39167116311457445,0.24381980952841875,0.9375915821282323,0.45313602170426803,0.29293850529993837,0.9871397319592922,0.9241265012506847,0.8097832930715456,0.3210249599069357,0.9414306640624879,0.8224136974136403,0.7739817078506892,0.6336919243401316,0.9829337329336647,0.8968812877259822,0.8130414956674167,0.995228978207224,0.7933799342105161,0.8147820723684106,0.000774736897590067
65.0,1.6195291982931004,0.8493223491467923,0.27699023480489515,0.3950585576237282,0.24643946820201704,0.9378916253051773,0.4551039860923736,0.2945855138439017,0.9872528611567977,0.924551605760005,0.8097832930715456,0.31582983831564587,0.9472579152960404,0.8255147630147057,0.7895023184750464,0.6542664127006705,0.9841269841269158,0.9035250463818082,0.8240270727574034,0.9957455283716977,0.7995001541940686,0.8147820723684106,0.0007681454840920089
66.0,1.6165038472989148,0.849910856548108,0.2773966722791058,0.39663798212892193,0.24764914517629058,0.9379738134924831,0.4558841684732308,0.2952396181460481,0.9873006184895827,0.9251052588747253,0.8097832930715456,0.305143595362703,0.9453202097039352,0.8284978909978334,0.786457204213928,0.6501975732625418,0.9846889221888538,0.9084422319017181,0.8322438431127757,0.995437140213803,0.7961065995065687,0.8147820723684106,0.0007614880330756165
67.0,1.6164611275781664,0.8505325049684753,0.2796692319513889,0.399960316111815,0.2502316966222868,0.9381601442458954,0.457197068894796,0.29634184617945847,0.9873591372841277,0.9253028200383766,0.8097832930715456,0.3200231719141205,0.9357601768091985,0.8339785214784635,0.7683085393785702,0.6259120156467047,0.9846126096125413,0.9076833430446567,0.8309708885834239,0.9939260382401188,0.7840049342105162,0.8147820723684106,0.0007547661871673105
68.0,1.6129745791617194,0.8506563956277408,0.2794443403018776,0.40011380841859717,0.25035047658451576,0.9381528261196285,0.45783203876786505,0.29687559998463087,0.9873378820586617,0.9254589415433109,0.8097832930715456,0.2966136084869504,0.9498535156249878,0.8316128316127739,0.7990821480666945,0.6672553625270429,0.9820804195803514,0.8907221728641999,0.8029748283746735,0.995401161595382,0.8005512438322265,0.8147820723684106,0.0007479816048819877
69.0,1.6081923973926326,0.8517348975466004,0.28206451097184077,0.40448472660978735,0.2537623483419587,0.9381942016796763,0.4579847800812965,0.29700405947059455,0.9874090362013426,0.9259106016995609,0.8097832930715456,0.28673053719103336,0.9421785053453826,0.8467365967365379,0.7869318086367773,0.6506512415877396,0.9861527361526676,0.9167639699745969,0.8463196797036908,0.9950850637335398,0.7878970497532793,0.8147820723684106,0.0007411359602138068
70.0,1.6108602670985355,0.8517344692297144,0.2813115883655295,0.4036899542613552,0.25311634734390753,0.9379315935332507,0.4558255230311263,0.2951904268783705,0.9873716120134314,0.9261383592036727,0.8097832930715456,0.30353258705387515,0.9499614514802509,0.8218378843378272,0.7943631571941704,0.6615481235923225,0.9853826728826044,0.9123434704826258,0.8388157894730425,0.995863743832224,0.8029489617598581,0.8147820723684106,0.0007342309422231565
71.0,1.6071035006328633,0.8523373787863208,0.28210926412862714,0.4056509538923156,0.25468569164763055,0.9383825026978528,0.4599866794938094,0.2986900654486646,0.9874774598238755,0.9265776517098404,0.8097832930715456,0.29811420167485875,0.9474390933388036,0.8315712065711488,0.7922612633412632,0.6581907042930776,0.985937673437605,0.9147853869756948,0.8429534361192818,0.9957570929276187,0.7982948704769635,0.8147820723684106,0.0007272682546199037
72.0,1.6056593266234063,0.8522119354783438,0.2827774653500787,0.4062183917688487,0.2551407939150515,0.9385184509665812,0.4607830794410059,0.29936201537705565,0.987489559775904,0.9263139691269183,0.8097832930715456,0.28862586058676243,0.9480545847039352,0.8415334665334081,0.7973915911667253,0.6648963155641446,0.9860833610832926,0.9159262363784929,0.8448929096104191,0.9957391036184082,0.7957326788651213,0.8147820723684106,0.0007202496153430296
73.0,1.6014513268805386,0.8533391049033712,0.284590953332308,0.40988369739987424,0.25801106999788165,0.9386330077892985,0.4621263704273744,0.3004969729247514,0.9875288043105805,0.9270057544373624,0.8097832930715456,0.29597554293771583,0.9448974609374878,0.8376762126761544,0.7895501106998022,0.6550329469567133,0.9847513597512914,0.9066032123732018,0.8291621327523478,0.9957892166940662,0.7932026110197267,0.8147820723684106,0.000713176756136754
74.0,1.6040843782717722,0.8532272606565237,0.2843578991573451,0.4095925829793394,0.25778379081364816,0.9385339316182997,0.4610824844033685,0.29961481348440494,0.9875246282209424,0.9269412392064139,0.8097832930715456,0.3075375423456232,0.9464651007401194,0.8322163947163369,0.7895837602684622,0.6543325965769903,0.9855144855144171,0.9120916133374402,0.838390092878608,0.9959228515624872,0.7962145353618318,0.8147820723684106,0.000706051422123252
75.0,1.597497879334709,0.8537532873320993,0.28531207023599753,0.41144534253198056,0.25922090903346817,0.9384841120664055,0.4603087195620227,0.2989616979782364,0.9875369958710246,0.9272979200932012,0.8097832930715456,0.28456804994493723,0.9427284642269615,0.8458971583970997,0.7883852102198293,0.6521962329884653,0.9865342990342305,0.9193836441413301,0.8507956030433924,0.9948010896381451,0.7885253906249898,0.8147820723684106,0.000698875371372073
76.0,1.600362287148049,0.8538826925712715,0.2853092555720487,0.4118189018760835,0.2595546909356645,0.938689301068275,0.462423494570571,0.30074828337821213,0.9875677811472033,0.9274078904536727,0.8097832930715456,0.29916056152433157,0.9478939658716984,0.8340340215339636,0.7939608997422491,0.6598452080391475,0.9834540459539777,0.9005877203947728,0.8191537761595244,0.9947856702302503,0.7973992598684108,0.8147820723684106,0.0006916503744663626
77.0,1.5956149683186882,0.8543715092173789,0.28717284457256714,0.41457431410906126,0.2617106022677341,0.9387472831456208,0.46340597399137823,0.3015799659166305,0.9876236765008217,0.927522518760279,0.8097832930715456,0.26628159545361996,0.9522203947368298,0.851669164169105,0.8121818491629238,0.6849458496117642,0.9851398601397917,0.9108094603593809,0.8362260111622936,0.995570775082224,0.7979607833059108,0.8147820723684106,0.0006843782140659969
78.0,1.5953810893391307,0.8546925862630204,0.28746585108964007,0.4153447423572701,0.26231914800886624,0.938799635895069,0.463117972118094,0.30133605814647474,0.9876236765008217,0.9277770460697637,0.8097832930715456,0.28041313371310633,0.9489463404605141,0.8422549672549088,0.7994943132419147,0.6679057224629379,0.9860278610277925,0.9156121679372682,0.8443585780518976,0.9954589843749871,0.7961914062499897,0.8147820723684106,0.0006770606844677392
79.0,1.5913145133277826,0.8550025806092374,0.28847237491774064,0.41698876660818235,0.26364363485804265,0.9389859666484813,0.4653123442964924,0.30319677269000456,0.9876882988109917,0.9278673673930915,0.8097832930715456,0.27811515983194113,0.9530748869243298,0.8458763458762871,0.8126085654748,0.6864757009506357,0.9863053613052928,0.9181388405072082,0.848666053357215,0.995827765213803,0.8000269839638054,0.8147820723684106,0.0006696995911625234
80.0,1.591452021217137,0.8552492911355533,0.2893350694180562,0.41842678508894837,0.2647767531585525,0.9389001193980421,0.4644583202784701,0.30247197221159083,0.9876517312568525,0.9279235304447637,0.8097832930715456,0.2855061364049713,0.9523116262335404,0.8427197802197217,0.8095383290166565,0.6815774100717652,0.9861943611942927,0.916993409526605,0.8467108303798746,0.995473118832224,0.8005499588815687,0.8147820723684106,0.0006622967503899759
81.0,1.587635795327655,0.8558269299958876,0.29047979324604417,0.4205260120828006,0.2664404050481483,0.9389997585018306,0.46519180228755,0.30309442116669283,0.987703396981222,0.9282610976905148,0.8097832930715456,0.26852715853601694,0.950558953536172,0.8532370407369815,0.8085929916480641,0.6798904096885886,0.9860556110555425,0.9157374025316861,0.8445716053194829,0.9957198293585399,0.7955720600328845,0.8147820723684106,0.0006548539886902865
82.0,1.5898314651428607,0.8558943899054271,0.2902976844885551,0.4206363702439697,0.2665301943994602,0.9389538794794647,0.4651103142463841,0.30302523924904706,0.9876888877467099,0.9283883613452572,0.8097832930715456,0.33089353051036596,0.946151572779593,0.8199508824508255,0.7802808815809694,0.6441155726594942,0.9857850482849798,0.9154598341375106,0.8440995206567419,0.9957326788651187,0.797505910773016,0.8147820723684106,0.0006473731424535361
83.0,1.5867502274612586,0.8560274893777408,0.2913022380518915,0.4219638668877504,0.2675953730161644,0.939013268888785,0.4656293698532724,0.30346603402383004,0.9877287747567154,0.928294934724506,0.8097832930715456,0.269000924192369,0.9499717310855141,0.863379675879616,0.8116333167522106,0.6839589842748708,0.985937673437605,0.9169364422403323,0.8466136965563021,0.994252415707224,0.792502312911174,0.8147820723684106,0.0006398560574665953
84.0,1.582537322060058,0.8563793516995609,0.29227301564784197,0.4235295889277876,0.2688665961993862,0.9393068383386477,0.46876370391173156,0.3061341382184096,0.9877778705797692,0.9284126147889249,0.8097832930715456,0.26982617812852067,0.9535400390624877,0.8560744810744216,0.8171331817277672,0.6923916034023267,0.986527361527293,0.9182522310149359,0.8488598334494133,0.9960282175164346,0.7981869346217002,0.8147820723684106,0.000632304588457704
85.0,1.5841827299772648,0.8566534209669677,0.2930940531217148,0.4249175768713488,0.26994855072575397,0.939068436302182,0.465807104344274,0.30361703907199,0.9877568830523569,0.928581799958881,0.8097832930715456,0.295612383633852,0.9537250719572246,0.8417970917970333,0.8123931601815878,0.686482148258892,0.9861249861249176,0.9167083125100297,0.846224819313512,0.9960641961348556,0.8016665810032791,0.8147820723684106,0.0006247205986388451
86.0,1.581707025724545,0.8567053543893909,0.2932021362173498,0.425151986012456,0.2701536454458522,0.939269966240918,0.4680805954179915,0.30555171115265656,0.9877881501850323,0.9286109790467374,0.8097832930715456,0.2827531201764941,0.9480931332236721,0.855956543456484,0.8045254176047908,0.6745599187237735,0.984869297369229,0.9081800193655925,0.8318038096700611,0.9954602693256451,0.7920538651315687,0.8147820723684106,0.0006171059592460251
87.0,1.581350581661651,0.8570833975808657,0.2939376079071783,0.42656220985179416,0.2712686339828965,0.9390909536137726,0.4663416366420683,0.30407139411479966,0.9877678586725597,0.9288077371162275,0.8097832930715456,0.2733782433594267,0.9538612767269614,0.8538544788544196,0.8163361546471917,0.6914471080161003,0.9862637362636678,0.9178082191777012,0.8481012658221341,0.9958367598684083,0.7991943359374897,0.8147820723684106,0.0006094625490775734
88.0,1.5791293234678736,0.8572395190857999,0.2940744005750913,0.42698375365200797,0.27161477228909636,0.9393504656298545,0.46866777958331046,0.3060523205446442,0.9878378349438043,0.9289510626541935,0.8097832930715456,0.2861812462409337,0.9522576583059088,0.85159978909973,0.8110440095409474,0.6839130485624175,0.9857642357641673,0.9144286905750982,0.8423478795322354,0.9954191509045924,0.7977731805098581,0.8147820723684106,0.0006017922540305783
89.0,1.5769931563682724,0.8574241772032616,0.2948706690062145,0.42815233709817047,0.27255037661433024,0.9392741882368413,0.46852244174014707,0.3059283756482253,0.9877969842208053,0.9289422286184205,0.8097832930715456,0.25744906812906265,0.9553132709703824,0.864559052058992,0.825538708388016,0.7042970580684946,0.9844877344876661,0.9062159214827169,0.8285144566294742,0.9959524054276188,0.7983090049342002,0.8147820723684106,0.0005940969666355699
90.0,1.573490908467456,0.8577933328193525,0.29604100627613683,0.43023254804779537,0.27423943443913285,0.9394987984199576,0.4702376844740955,0.3073926450544288,0.987882701137609,0.9290931567811124,0.8097832930715456,0.3089753945047657,0.949155787417751,0.8331321456320878,0.7908038300493179,0.6579349794406216,0.9864787989787305,0.9189638684458363,0.8500769230762691,0.9956054687499872,0.7978631270559108,0.8147820723684106,0.0005863785855895654
91.0,1.574886832582323,0.8579684073464907,0.29642070444283364,0.4308955543423564,0.27477018063327213,0.939399722248959,0.46992668166843593,0.3071269043374062,0.9878544322231354,0.9291630795127461,0.8097832930715456,0.2546533653512597,0.9547800164473561,0.8676531801531199,0.8261610297856741,0.7049709536566147,0.9867493617492932,0.9197276624355216,0.8513849984431595,0.9957994962993293,0.7969713712993318,0.8147820723684106,0.0005786390152875957
92.0,1.5749984602917704,0.8580796626576201,0.29666417287440716,0.4313545157252268,0.2751460383378409,0.9396417833485581,0.4715574174470066,0.3085215125708898,0.9879095780222034,0.929262020713404,0.8097832930715456,0.26499076684316,0.9560559724506456,0.8659673659673058,0.8279388416151553,0.7075625935859293,0.9863053613052928,0.9185038394843866,0.8492899679333873,0.9957596628289346,0.7987471731085424,0.8147820723684106,0.000570880165352823
93.0,1.5735040866753511,0.8580995793928174,0.2964527916118503,0.4312398284868985,0.2750525510047766,0.9394270244892625,0.46943530194888083,0.30670725814244687,0.987871779057017,0.929312133789062,0.8097832930715456,0.2724370841557781,0.9549868935032771,0.8517662892662301,0.8177867079050909,0.6934141779100702,0.9856671106670422,0.9145150612376223,0.842494472820887,0.9959973787006451,0.8006219161184107,0.8147820723684106,0.0005631039501653704
94.0,1.5737650624100576,0.8583680805407067,0.29736812032800886,0.4327203039574476,0.2762603600834144,0.9396116664443056,0.4712142534979267,0.3082277909616079,0.987883557771381,0.9293723658511508,0.8097832930715456,0.2695431246732672,0.953317742598672,0.8606532356531759,0.8182500082819956,0.6943768958481729,0.9862637362636678,0.9179988403872616,0.8484268544738204,0.9957725123355136,0.796895559210516,0.8147820723684106,0.0005553122883899776
95.0,1.5696170377234617,0.8586654395387878,0.29838083641679686,0.4344137977129635,0.2776336507711972,0.939651634672379,0.471978072044061,0.3088817401170637,0.9879263359203667,0.9294788561369238,0.8097832930715456,0.28612039765963954,0.9458033511513037,0.8606462981462384,0.8007326731472034,0.6690198135622369,0.9872349872349186,0.9235753447412678,0.8580027782058511,0.9946494654605135,0.7883994654605162,0.8147820723684106,0.0005475071025025983
96.0,1.568149184906169,0.8588157252261508,0.2988945125874578,0.4351578415365906,0.27823902310592197,0.9397622509655679,0.4727732284861089,0.30956321438594475,0.9879619933011233,0.9294869941577572,0.8097832930715456,0.3006271713723739,0.9551449424341982,0.8543470418469825,0.8195354601256521,0.6958691884674442,0.9851953601952917,0.9118909991738596,0.8380511497299551,0.9957480982730135,0.8003238075657791,0.8147820723684106,0.0005396903183160591
97.0,1.569007203767174,0.858858824612801,0.29907971747529066,0.43560902613673186,0.27860864129076224,0.9396980766275346,0.47226355046259094,0.30912632254443495,0.9879493044133766,0.9295425147341003,0.8097832930715456,0.2704586085552971,0.9539101048519614,0.8612637362636765,0.8196435229186144,0.6957081794486507,0.9841547341546658,0.9052675238486498,0.8269303629606525,0.9956144634045925,0.7972232216282792,0.8147820723684106,0.0005318638645048925
98.0,1.5693155732594037,0.8591177421703668,0.2993454217520599,0.4362344015085788,0.2791095913334272,0.9397194680735457,0.47249753694580116,0.30932685764778106,0.9879609760485192,0.9297383626302078,0.8097832930715456,0.2952987716222803,0.9536261307565667,0.8552142302141709,0.8156394082978288,0.6906589903949748,0.9866314241313556,0.9199118906109804,0.8517007849770265,0.9957917865953819,0.7982845908717002,0.8147820723684106,0.0005240296721294668
99.0,1.5660213689270772,0.8592648690206958,0.2999263683910979,0.4369956870905895,0.2797291839811234,0.9398348692954476,0.473452918774837,0.3101462932901206,0.9879741467927625,0.9297639010245334,0.8097832930715456,0.26657175707320374,0.9493485300164352,0.8661338661338059,0.8151740285948599,0.6896080993334409,0.9863816738816054,0.9186860527729097,0.849601593624847,0.9955515008223557,0.7913445723684108,0.8147820723684106,0.0005161896741595254
