epoch,train_loss,train_acc_all,train_acc_no_bg,train_f1_macro,train_iou_macro,train_d21_acc,train_d21_f1,train_d21_iou,train_d21_bin_acc_all,train_pred_bg_frac,train_gt_bg_frac,val_loss,val_acc_all,val_acc_no_bg,val_f1_macro,val_iou_macro,val_d21_acc,val_d21_f1,val_d21_iou,val_d21_bin_acc_all,val_pred_bg_frac,val_gt_bg_frac,lr
100.0,1.564863667048906,0.8593911689624446,0.3006044209363703,0.43822118762399065,0.28073394168327187,0.9398503499471662,0.47339771469968844,0.3100989165665779,0.9879752711245883,0.9297195166872253,0.8097832930715456,0.28741180927803117,0.9563643606085404,0.8565809190808595,0.822785848841867,0.6999223292272244,0.983759296259228,0.9041869602582965,0.8251288563525621,0.9956131784539346,0.8009033203124897,0.8147820723684106,0.0005083458049972547
101.0,1.565539501594347,0.8595173082853613,0.3009497802028914,0.43845758493980613,0.28090754714672805,0.939797997197718,0.47305364142310097,0.3098037064406001,0.9879769843921321,0.9297738058525213,0.8097832930715456,0.25594343710690737,0.9564645867598561,0.871461871461811,0.831488831391644,0.7127093985922318,0.9869158619157934,0.9212197159561732,0.8539456361799318,0.9957249691611714,0.797494346217095,0.8147820723684106,0.0005005000000000003
102.0,1.5626084884138485,0.8598156309964359,0.3013964673715703,0.43994200673948536,0.28212746284297313,0.9397304452629461,0.47234016337895113,0.30919197589412034,0.9879717910498897,0.930019499126233,0.8097832930715456,0.25887689273804426,0.9527009662828825,0.8629356754356154,0.8170604820252381,0.6924134183370318,0.9863261738261053,0.9185705432758031,0.8494040342291798,0.9955399362664346,0.7955232319078845,0.8147820723684106,0.000492654195002746
103.0,1.5653752475976943,0.8600263093647199,0.30224002215703377,0.4410159895686874,0.2830086918233562,0.9399685658330169,0.4751388557352162,0.3115948344033028,0.9880251165021924,0.9300424676192429,0.8097832930715456,0.2659821218500535,0.9554314864309088,0.8630397380396782,0.8240466622019863,0.7023607980878984,0.9867909867909183,0.9204013377922573,0.8525402726139617,0.9960140830591977,0.7985120271381476,0.8147820723684106,0.0004848103258404752
104.0,1.5617891151392669,0.8599526388603339,0.30228561971300477,0.44089903458949725,0.2829130671297778,0.9399801059552071,0.47464116247097826,0.3111668879434723,0.9880162289268086,0.9299521998355258,0.8097832930715456,0.2510366787513097,0.9588404605263035,0.8702131202130597,0.8364149236871015,0.7199840762684786,0.9863816738816054,0.9182934443284418,0.8489302755111213,0.996071905838803,0.8006578947368318,0.8147820723684106,0.0004769703278705338
105.0,1.5604063300579263,0.8602981299684753,0.30345173498700384,0.44266284329795613,0.28435370135042654,0.9400065637963261,0.47497623000486544,0.31145496834215297,0.9880381266276036,0.9300735741330861,0.8097832930715456,0.28037617293496925,0.9436150801809089,0.8721833721833117,0.7995448154858688,0.6675693384496089,0.9863053613052928,0.9189055952670615,0.8499772001817525,0.9945325349506451,0.7831620065789373,0.8147820723684106,0.00046913613549510823
106.0,1.5612181699197543,0.8603005927905697,0.3031528176756384,0.4426215926955794,0.2843278730239546,0.9400470949571892,0.47524562216067495,0.31168667496080815,0.9880656459875268,0.9301393743146924,0.8097832930715456,0.2704703227306406,0.9532406455591983,0.8669524919524317,0.8196145453919429,0.6954763123477753,0.9864371739371054,0.9192982456136556,0.8506493506487007,0.9956350226151188,0.7949514288651214,0.8147820723684106,0.0004613096816839418
107.0,1.5592517087726216,0.8605536745305642,0.3041024852919727,0.44406454370559195,0.2855117922012137,0.9400997291730323,0.4761438238313027,0.3124598182411354,0.988060559724506,0.9301852042214906,0.8097832930715456,0.2818796639330685,0.9571970086348561,0.8609446109445511,0.8274230990834289,0.7076888712667982,0.9871517371516686,0.9222240886943884,0.8556733167075625,0.9963186163651188,0.8008699115953845,0.8147820723684106,0.00045349289749740235
108.0,1.5585890819106185,0.860680616947642,0.30415877857094925,0.4443168889383663,0.28570734416234017,0.9399643438370937,0.47498178524308143,0.311459745625918,0.9880466929653229,0.9302991365131573,0.8097832930715456,0.26412598059202236,0.958430561266435,0.8686868686868083,0.8345527469411875,0.7175555655175925,0.9867077367076682,0.9205704336286706,0.8528304785307221,0.9961644222861714,0.8004831414473581,0.8147820723684106,0.0004456877116100232
109.0,1.55994312499176,0.8606489750376913,0.30466992154405625,0.44480427895141883,0.28612560945265336,0.9402559430221922,0.477107115935091,0.31329000281464026,0.9880927370305641,0.9301705343681463,0.8097832930715456,0.28212330862879753,0.9559184827302508,0.8664321789321188,0.8254906640610474,0.7044873989656614,0.9871725496724811,0.9236738906084938,0.8581728925359682,0.9959691097861714,0.7977423416940687,0.8147820723684106,0.00043789604983463036
110.0,1.5581682224937698,0.8609428539610741,0.3051976710344613,0.44598425746951575,0.28708666933669985,0.9400569462810101,0.4756380110551533,0.3120243187016142,0.9880671450966277,0.9303494637472582,0.8097832930715456,0.27830743448187906,0.9594276829769613,0.8636779886779287,0.8358500551059185,0.7196633942833609,0.9869505494504809,0.921366163621537,0.8541973490420477,0.9962595086348556,0.8030491879111739,0.8147820723684106,0.0004301198346471779
111.0,1.5563036145348297,0.8609700520833328,0.30559003518892786,0.44623009548367104,0.2872888329023179,0.9403040737757171,0.4778615091840461,0.3139408878149351,0.9881144741125268,0.9302988152754929,0.8097832930715456,0.27021129708737135,0.9569130345394614,0.8686105561104958,0.8311703709303575,0.7122960878479504,0.986568986568918,0.9208050396789165,0.8532332651043489,0.9957134046052504,0.7990568462170949,0.8147820723684106,0.00042236098471240503
112.0,1.5555088423976773,0.8611619380482451,0.3060876677750805,0.447198349016836,0.28808119107295743,0.940349952798083,0.4781201826232022,0.3141642179389162,0.9881174723307286,0.9304266678659534,0.8097832930715456,0.27585360935578745,0.9564106188322246,0.8695263070262467,0.8294540407110328,0.7097567293413859,0.9867007992007306,0.9203142536472044,0.852390852390196,0.9958881578947241,0.7977975945723581,0.8147820723684106,0.0004146214144104352
113.0,1.5528416731770625,0.8612066436232176,0.3061557826426421,0.4475800285757969,0.28841246822312894,0.9403637446514322,0.4783526069197679,0.3143649501816915,0.988143064264665,0.9304434257641168,0.8097832930715456,0.27759034202123684,0.9573062294407771,0.8662795537794936,0.8308504995643077,0.71161085971492,0.986048673548605,0.917157569515585,0.8469907935776861,0.9957223992598556,0.799849660773016,0.8147820723684106,0.0004069030333644309
114.0,1.5515438439161109,0.8614092910498898,0.3065537761250063,0.4482839972977065,0.28898975737925825,0.9402494692951099,0.47751253405792177,0.3136397144408993,0.9881162944592922,0.9305255555270006,0.8097832930715456,0.26293784581745666,0.9589676706414351,0.8752497502496894,0.839234426653481,0.7244283898544922,0.9866383616382931,0.9186311787068362,0.8495077355830211,0.996218390213803,0.799374229029595,0.8147820723684106,0.0003992077459694224
115.0,1.5524620094843078,0.8614302250376914,0.30690223152187107,0.4488018592457234,0.2894129183446819,0.9402486248959252,0.4771641364634834,0.3133391771818101,0.9881183289645005,0.9305068702028503,0.8097832930715456,0.2725152530086537,0.9566187808388035,0.8756451881451274,0.8329158215901733,0.7148239951948696,0.9874986124985439,0.9251350228496363,0.8606988249838738,0.9958162006578819,0.796848016036174,0.8147820723684106,0.0003915374509224275
116.0,1.5516870447548858,0.8615980717173789,0.30784711420949235,0.4500578497840618,0.2904508845374056,0.9404253857919116,0.4787750136673132,0.3147299169871817,0.9881494354783437,0.9304641991330861,0.8097832930715456,0.29292842373251915,0.9584729646381456,0.8610070485069887,0.830482986763813,0.7112721214879134,0.9863539238538553,0.9191832039110402,0.8504523682803539,0.9958547491776187,0.802486379523016,0.8147820723684106,0.0003838940407539756
117.0,1.5515075462167722,0.8617075066817429,0.30764164374122793,0.44992131539120417,0.290343590979897,0.9404211637959883,0.4788676913380436,0.31481001922789553,0.9881622314453119,0.9305994937294403,0.8097832930715456,0.2703271643258631,0.956368215460514,0.8749028749028142,0.831745534113015,0.7133089874474939,0.9867354867354182,0.9207428287179071,0.8531264403127568,0.9957223992598556,0.7963751541940687,0.8147820723684106,0.0003762794013611554
118.0,1.5531503992776077,0.8617927417420499,0.3080621545351827,0.45063467246602656,0.29093520251678867,0.9404473401707124,0.4789747933924883,0.3149026007667497,0.9881640517920772,0.9305970844469567,0.8097832930715456,0.27649013775711256,0.9589830900493298,0.8697829947829344,0.8369281077768811,0.7210497530659504,0.9871378621377935,0.9233694304369168,0.8576474201467615,0.9962029708059083,0.8007491262335423,0.8147820723684106,0.0003686954115422966
119.0,1.5479912830418663,0.8618501362047692,0.3084784433332143,0.4511981765397062,0.29139573161790583,0.940433829783758,0.47908236104956237,0.3149955979077012,0.9881558066920224,0.9305899101391167,0.8097832930715456,0.2765989118876557,0.9582146895559087,0.8698662448661845,0.834616894037967,0.7177658238327957,0.9868742368741683,0.9210284664826275,0.8536170212759353,0.9960796155427504,0.7999331825657792,0.8147820723684106,0.00036114394253340535
120.0,1.549510038617933,0.8620302969949282,0.30899352683584963,0.45202617773594894,0.29208698825485707,0.9405222102317512,0.47925281549568793,0.31514299048457584,0.9881750809518909,0.9306567275733273,0.8097832930715456,0.2850692585731546,0.9591103001644613,0.8753191253190645,0.8392805725664514,0.7242818345590927,0.9866661116660431,0.9203349083971979,0.8524262899256354,0.996059056332224,0.7994513260690687,0.8147820723684106,0.00035362685754646456
121.0,1.550759538354581,0.8621222780461891,0.3091649398703332,0.45246336529947145,0.29245196294956044,0.9405047593152684,0.47949253378510304,0.3153503316749483,0.9881840756064961,0.9307081791392539,0.8097832930715456,0.29442738943422836,0.9578150699013035,0.869900932400872,0.8323051297179128,0.7140425973464394,0.9868395493394808,0.9205378461019057,0.8527745440427995,0.9960937499999872,0.7991699218749897,0.8147820723684106,0.00034614601130971426
122.0,1.5467427010402868,0.8620345801637879,0.30924881685600825,0.4524379797415836,0.29242527057167084,0.9405604896614552,0.48024631802786877,0.3160027336829149,0.9881842362253284,0.9306085419236563,0.8097832930715456,0.2966032155478994,0.9586811266447245,0.874777999777939,0.839329428575413,0.724717521324086,0.9868742368741683,0.9219986807384062,0.855285299066196,0.9960744757401188,0.7995579769736739,0.8147820723684106,0.0003387032496100247
123.0,1.5463401080877113,0.8622932835629107,0.3096532840654547,0.45327199994558925,0.2931223135314043,0.940484212268442,0.479316619838993,0.31519817083043533,0.9881905003597856,0.9307839376884589,0.8097832930715456,0.3001941981104513,0.9585873252466982,0.8700604950604346,0.8349957248577221,0.7180450370936174,0.9874222999222313,0.9244740679021352,0.859555348980665,0.995998663651303,0.8003700657894633,0.8147820723684106,0.0003313004088374773
124.0,1.5455073677264808,0.8624543842516442,0.31040339200781714,0.4544610949336672,0.2941118699642645,0.9405697780524864,0.48004471992177755,0.3158281866668292,0.9882055985300159,0.9307937354372253,0.8097832930715456,0.31448397257675725,0.9585127981085403,0.8663489288488687,0.8342856778957378,0.717219408301352,0.9870407370406685,0.9230642504114814,0.8571210035177779,0.9961245888157767,0.801363332648016,0.8147820723684106,0.0003239393155322615
125.0,1.5451332598271077,0.8624123021175981,0.310480513800015,0.45448225215822785,0.2941280334685607,0.9406173458732215,0.48054659608517836,0.3162628053266167,0.9882028680098678,0.9307582386753009,0.8097832930715456,0.2957853654709955,0.9588314658716982,0.8641705516704916,0.8332608002112636,0.7159426789924636,0.986992174492106,0.9225750505839193,0.8562777862939933,0.9961155941611713,0.8019826788651213,0.8147820723684106,0.0003166217859340038
126.0,1.5451815602222556,0.8625605532997528,0.3108945508668875,0.4552073698490669,0.2947355614872496,0.9406677283579056,0.48082242051518315,0.316501788209802,0.988215663976836,0.9308157937568525,0.8097832930715456,0.29811231419444084,0.9585629111841982,0.8708721833721229,0.8356346063130602,0.7194411744732433,0.987678987678919,0.9265143992051776,0.8630897317292143,0.9960487767269609,0.7997378700657792,0.8147820723684106,0.0003093496255336381
127.0,1.5442808426655175,0.8627005058422418,0.31128747795414374,0.45584642379789286,0.29526855625010157,0.9406677283579056,0.4812900018947338,0.3169071135998238,0.9882197865268635,0.9308585719058382,0.8097832930715456,0.2983997847574453,0.9589124177631455,0.8702339327338723,0.8364374980923045,0.7203059886576505,0.9873459873459187,0.9236564540428077,0.8581427904799672,0.9961824115953819,0.8003996196545949,0.8147820723684106,0.00030212462862792735
128.0,1.5429321734920929,0.8626483047217648,0.31121795575460776,0.45567068415285383,0.29511484360593465,0.940616220007642,0.48075408544987985,0.3164425724931049,0.9882135223924062,0.9308414392303996,0.8097832930715456,0.2956569221181174,0.9609400699013034,0.872599622599562,0.8429764100812228,0.7300696191022377,0.9871447996447311,0.9223744292233579,0.855932203389165,0.9964239823190661,0.8023270456414371,0.8147820723684106,0.0002949485778767485
129.0,1.5426240361050556,0.8627878824869787,0.3117299431268994,0.45657041415087923,0.295872200312051,0.9406148126756676,0.48077117115342255,0.3164573776015241,0.9882255152652132,0.9308697616844841,0.8097832930715456,0.2994356166260938,0.9608899568256455,0.8724539349538744,0.8427217147907048,0.7294752054654873,0.9874569874569189,0.923758117567292,0.8583183136111132,0.9963712993420925,0.8026739823190686,0.8147820723684106,0.0002878232438632466
130.0,1.5399772829523213,0.8629183585183657,0.31194526491898467,0.4570197202058979,0.29624861795096435,0.9406767352825418,0.481289608072344,0.316906772107786,0.988233546206825,0.9309464304070718,0.8097832930715456,0.3003978806858261,0.9595960115131456,0.8743964368963761,0.8396587805923759,0.7251229962079879,0.9874014874014189,0.9244718016965046,0.8595514307804644,0.9963083367598556,0.8001876027960423,0.8147820723684106,0.00028075038465697074
131.0,1.5403176119453028,0.8630329332853613,0.312458096690461,0.4578011639295905,0.29690100656817736,0.94066913568988,0.4808820414817469,0.3165534570803172,0.9882446289062494,0.9309624922902955,0.8097832930715456,0.3083330139828225,0.9583997224506455,0.8689158064157461,0.8351373563409403,0.7184760144579265,0.9872974247973563,0.9229085091150171,0.8568524743953898,0.9963610197368293,0.8002865439967002,0.8147820723684106,0.00027373174538009677
132.0,1.5427671887111245,0.8631109404982177,0.3127344966902358,0.45823225103876336,0.2972563888743731,0.9407062892540045,0.4815748155512671,0.31715412816081795,0.9882309763055093,0.930977536920915,0.8097832930715456,0.3041840153746307,0.9600071957236719,0.8738414363413757,0.8416035680107704,0.7281229263854031,0.9874500499499813,0.9247347618053152,0.8600061909914409,0.9963507401315661,0.8007953844572265,0.8147820723684106,0.00026676905777684405
133.0,1.5415505179710556,0.863195907860471,0.3129937272399228,0.458670607578055,0.2976320775738858,0.9408008619626851,0.4822080089809184,0.3177036193590352,0.9882626182154599,0.9310240628426529,0.8097832930715456,0.3251610041285555,0.9574501439144614,0.8648434898434297,0.8303504039613058,0.7116828931021145,0.9866799866799182,0.9200266577803565,0.8518975624800587,0.9962826377466977,0.7999061986019634,0.8147820723684106,0.0002598640397861935
134.0,1.5390114749144568,0.8631673712479435,0.31311757245367117,0.4587950573572885,0.2977322750472414,0.9408703841622211,0.48266198442150837,0.3180978657794265,0.9882610655667483,0.9309654369688865,0.8097832930715456,0.30775953192884725,0.9595574629934087,0.8653152403151803,0.8361666534907568,0.7198626578633744,0.986076423576355,0.9173836084465,0.8473764258548688,0.9961117393091977,0.8023655941611739,0.8147820723684106,0.0002530183951180127
135.0,1.5394556041610867,0.8633586682771376,0.31354793457144686,0.4595214136948103,0.29834201841763425,0.9407803149158587,0.48224625644431773,0.31773682555020194,0.9882563005413919,0.9310690361156793,0.8097832930715456,0.3137765404147406,0.959247789884856,0.8694291819291216,0.8368157834414192,0.7213709551900837,0.9876443001442315,0.9261761658027249,0.8625028950815544,0.9963545949835398,0.8012399773848581,0.8147820723684106,0.0002462338128326898
136.0,1.5399325468691818,0.8634990491365127,0.31433941807385707,0.46066768344630005,0.2993048760899136,0.9408602513720054,0.4827465664226917,0.3181713454979599,0.9882882636890071,0.9310542591831135,0.8097832930715456,0.3044785348077615,0.9603310032894613,0.8739663114662508,0.8422819662097212,0.729058367578352,0.9874500499499813,0.9252695501297454,0.8609317343166812,0.9961348684210398,0.8013157894736739,0.8147820723684106,0.00023951196692438383
137.0,1.5371995336000335,0.8634488289816332,0.314001095467208,0.46017998226456214,0.2988934793234524,0.9408616587039798,0.4829968798905382,0.31838885068060163,0.9882780376233546,0.931051207425301,0.8097832930715456,0.3093219470853607,0.9606830797697244,0.876984126984066,0.8448106349886656,0.7325278762364213,0.9875333000332315,0.9258449222131284,0.8619285439870442,0.9961824115953819,0.8013800370065687,0.8147820723684106,0.0002328545159079913
138.0,1.5397950215559257,0.8636386804413372,0.3146087814137598,0.46119598370675435,0.29974857807655664,0.9408816428180165,0.48309399879408654,0.3184732596548734,0.9882913689864303,0.9311336584258493,0.8097832930715456,0.3052875720895827,0.9602474814966981,0.8787878787878177,0.8440997836779461,0.7315299850753058,0.987678987678919,0.9266115702475509,0.8632583923615158,0.996290347450645,0.8000719572368318,0.8147820723684106,0.00022626310240993336
139.0,1.5350598200894239,0.8635858368455313,0.31445481929575897,0.4609918060216736,0.29957773868195464,0.9408352008628608,0.48292843718942835,0.3183293715523484,0.988277341608415,0.9311073169373624,0.8097832930715456,0.30364188412204385,0.9590087890624877,0.8765817515816907,0.8403458291281171,0.7261202670406736,0.9873459873459187,0.9239619809901101,0.8586703858663732,0.9962402343749872,0.7991069592927529,0.8147820723684106,0.00021973935276286093
140.0,1.5365478304917353,0.863623153954221,0.314783572044982,0.4613645123122163,0.29988557184220177,0.9408748876245393,0.4828032785674245,0.318220618161862,0.9882829632675433,0.9310966090152133,0.8097832930715456,0.3123962734825909,0.9604697779605139,0.8706571206570601,0.8413396739252669,0.7275042870612947,0.9873182373181687,0.9244565666580195,0.8595250902936605,0.9961798416940661,0.802388723273016,0.8147820723684106,0.00021328487660438256
141.0,1.5377696149770106,0.8637310898094841,0.31515989261494015,0.46203988530218193,0.30045960734991456,0.9409832521865691,0.48395321821653103,0.31922050429552784,0.9883066813151036,0.9311208089192703,0.8097832930715456,0.3094348559776942,0.959053762335514,0.8745559995559388,0.8394086093949843,0.7245627149414812,0.9874847374846689,0.9250332446804667,0.8605226534708051,0.9959973787006451,0.7997699938322266,0.8147820723684106,0.00020690126647990995
142.0,1.5342265613311739,0.8639386628803449,0.31582921970197125,0.4631066308023735,0.3013580123028889,0.9409705861987994,0.48372683834660235,0.319023544424627,0.9883073773300433,0.9311817369962988,0.8097832930715456,0.31560328137129545,0.9602706106085402,0.8743686868686261,0.8422644916113541,0.7289577339490079,0.9876026751026065,0.9259458787447988,0.8621035573725888,0.9962248149670925,0.8011140522203845,0.8147820723684106,0.0002005900974497212
143.0,1.5353696244981205,0.8639270447848131,0.31568876797092477,0.4629818195894592,0.3012545773536777,0.9409976069727081,0.4838996383296571,0.319173882259699,0.9883158901281518,0.9311991909094018,0.8097832930715456,0.3314633946865797,0.9597155119243298,0.8701714951714348,0.8389628903261254,0.724251818360255,0.9873737373736688,0.9243620646658945,0.8593617185682254,0.9963417454769609,0.8013491981907792,0.8147820723684106,0.00019435292670033839
144.0,1.5350191033461638,0.8639454624109095,0.3159992254044804,0.4632788614470055,0.30150142549301256,0.9409700232660096,0.48384135461401906,0.3191231709732088,0.9883086622807011,0.9311600534539468,0.8097832930715456,0.3085894271110495,0.9598478618420929,0.8764776889776281,0.8418261307342265,0.7283261738838014,0.9877969252968567,0.9263554532129259,0.8628139135853511,0.996340460526303,0.799971731085516,0.8147820723684106,0.00018819129316031543
145.0,1.5347909687446397,0.8639937016001914,0.31598430768555164,0.4633576486777642,0.3015674583319088,0.9409722749971686,0.48380768596484425,0.31909387845216725,0.9883100007709698,0.9312072753906244,0.8097832930715456,0.3330024752455453,0.9598504317434087,0.8734390609390003,0.8408693820949499,0.7268566733603431,0.9868603618602934,0.922294247968769,0.8557941221251287,0.9960911800986714,0.8007812499999897,0.8147820723684106,0.00018210671712052962
146.0,1.5319153592774744,0.8641738088507396,0.31670711338761043,0.464436261968224,0.30248132622773477,0.9411200448544821,0.4852000236248256,0.32030633165566863,0.9883478532757669,0.9312457168311398,0.8097832930715456,0.3111497069088121,0.9611263877466981,0.8762210012209404,0.8446623070177074,0.7324819471282007,0.9877067377066691,0.9259197324410845,0.8620582282415833,0.9963969983552503,0.8014956825657792,0.8147820723684106,0.00017610069985907347
147.0,1.5376838615523618,0.8640437075966277,0.3163803309031516,0.4639429380909127,0.3020650381926147,0.941019561351509,0.4839392096066631,0.3192083145169309,0.9883250989412,0.9311891790021924,0.8097832930715456,0.3295784671790898,0.9605815686677508,0.8698939948939345,0.8408620417582835,0.7270090765319409,0.9877483627482941,0.9254663627918774,0.8612725844455135,0.9965768914473556,0.8026174444901213,0.8147820723684106,0.0001701747232708361
148.0,1.5340002156401935,0.8641952782346486,0.31652950809243946,0.46433719893248576,0.302396236227617,0.9409874741824923,0.4838287972229284,0.31911224559385565,0.9883217794853338,0.9313039143880203,0.8097832930715456,0.31458976212888956,0.960115131578935,0.8742646242645635,0.841268638122152,0.7275945416262977,0.9874222999222313,0.9247124288854596,0.8599675600518576,0.9962877775493293,0.800826223273016,0.8147820723684106,0.00016433024950186832
149.0,1.5333262598043993,0.8641971521210247,0.316782546381439,0.46456001094529725,0.30258731497353447,0.941122578052036,0.48501052476087286,0.3201411842708138,0.9883567943907615,0.9312541225500268,0.8097832930715456,0.3261215112482508,0.9612278988486719,0.8747849372848765,0.8447587495383184,0.7326964713803121,0.9874777999777314,0.9249511454821318,0.8603805693062652,0.9963712993420925,0.8018811677631476,0.8147820723684106,0.00015856872058862012
