epoch,split,loss,acc_all,acc_no_bg,f1_macro,iou_macro,d21_acc,d21_f1,d21_iou,d21_bin_acc_all,pred_bg_frac,lr,sec
1,train,2.394023627667994,0.372973942256474,0.20809652234290862,0.2145409183071006,0.12452269864064364,0.8797828906711647,0.2712877918042949,0.16081505173444471,0.9318209561433948,0.3808857844426082,0.00019996590383506793,13.949425458908081
1,val,2.398335099220276,0.8067506651083628,0.09555817938720186,0.1190481004818885,0.06895385789515775,0.910239829275621,0.1612795693791245,0.08939257219381902,0.9820489671494467,0.937253067890803,0.00019996590383506793,13.949425458908081
2,train,2.1969177289442583,0.4680145370376694,0.2776780534874309,0.3174858749579344,0.19328531225419177,0.9123012383733544,0.3667162873671098,0.22903491234574672,0.9585458181954034,0.46821844994605005,0.0001998636387080801,9.24392294883728
2,val,0.9615346292654673,0.7215755979220072,0.6586765746275584,0.6236055107996739,0.487368847687843,0.9750984702445825,0.860778135566496,0.7579076018940443,0.980601755777919,0.6051854491233826,0.0001998636387080801,9.24392294883728
3,train,2.1544496704648424,0.5088438020719515,0.2872719095720278,0.33893521039704405,0.20963966010297563,0.917890568386815,0.3818345925229501,0.24153815144298096,0.964698471389377,0.5126513501147291,0.00019969327470644626,9.256174325942993
3,val,1.339967966079712,0.8587075173854828,0.40445684393246967,0.4659142554138869,0.32799705017290526,0.9519957974967732,0.6792482535157488,0.5153945916698965,0.9891863505044808,0.8601270119349161,0.00019969327470644626,9.256174325942993
4,train,2.104384738248545,0.5096264285641117,0.2997956862608036,0.35484797913071636,0.2215351793306679,0.923459769269834,0.40025587882147085,0.2561064158497091,0.9697106101295432,0.5088398539936626,0.0001994549285891432,9.279376029968262
4,val,1.6817873120307922,0.8375091652075449,0.2770044480760892,0.3237928666589555,0.21224135810315328,0.9275911008164456,0.29263652321548717,0.17231782909026136,0.9857081943087347,0.8703483641147614,0.0001994549285891432,9.279376029968262
5,train,2.0798045155051703,0.5395559030812938,0.29878141210004167,0.3600784796659622,0.22558346552467023,0.9256735754301749,0.4056485108783726,0.2606584712772015,0.9722681112222001,0.5444768092015406,0.00019914876370669414,9.29945421218872
5,val,1.0130151708920796,0.6893475949764252,0.6615769565105438,0.6496576548158174,0.4959620377831577,0.9576468975160024,0.759330342985808,0.6143727566029288,0.9789265102809575,0.5678242246309916,0.00019914876370669414,9.29945421218872
6,train,2.0705582978842143,0.5589663098742078,0.2995550900280892,0.3639498764936217,0.22857486754252637,0.9259680445486073,0.40759241059205753,0.2628277685022791,0.9728724873148574,0.5679296746954218,0.0001987749898892162,9.32013463973999
6,val,1.7971780101458232,0.7576899329821268,0.5168322821458181,0.4458910402177074,0.3143253956122716,0.9507936973821275,0.6828907175808893,0.5304493708950582,0.9885958353677622,0.680336594581604,0.0001987749898892162,9.32013463973999
7,train,2.06186332735982,0.5577755374508304,0.30258396241839947,0.3670604489282489,0.23193419280270094,0.9275840925139793,0.41274207662635165,0.26813669282394537,0.9743393051040015,0.5649871826171875,0.00019833386330261348,9.344840288162231
7,val,0.6869592716296514,0.7045695881048838,0.772439161936442,0.7641664972275078,0.6279689620271321,0.9819515445884965,0.8998465153874996,0.8205558707688391,0.9762282477484056,0.5622154275576273,0.00019833386330261348,9.344840288162231
8,train,2.0502543065931413,0.5700239701704546,0.3011156589939044,0.3679071632035786,0.23258757063000474,0.9264305178396943,0.4112216700871911,0.2667782816189135,0.9733605551552204,0.5799373279918324,0.00019782568627301365,9.350193500518799
8,val,1.736855109532674,0.6038914223512014,0.48286648591359455,0.43995488908806585,0.31482439396900225,0.9691856805176928,0.8361668645088707,0.7193870585778441,0.9836092631021377,0.5219020446141561,0.00019782568627301365,9.350193500518799
9,train,2.040418060509475,0.5691113238568073,0.30425841955246624,0.3707880975686125,0.23505403950641635,0.9282555407551647,0.4162985450346398,0.27089664747126835,0.9751501550206861,0.5775269728440505,0.00019725080707956878,9.38741683959961
9,val,1.2582209904988606,0.2857385476430257,0.6050243278344473,0.5733139226751097,0.4395942671994881,0.9679711318558004,0.8051693680894697,0.674610612425839,0.9880741543239254,0.17353219042221704,0.00019725080707956878,9.38741683959961
10,train,2.010975947746864,0.5984488000402918,0.3034269877455451,0.37802634229295007,0.23918016740618028,0.930011188992216,0.4220803931806209,0.27408082485821006,0.9772972160285258,0.6131675026633523,0.00019660961971576226,9.41258955001831
10,val,1.2851456205050151,0.8911135395367941,0.5608419279257456,0.6069375660993527,0.4654967552472586,0.9687058896532869,0.8110916451317213,0.6832904726024411,0.9911305745441944,0.8385947446028391,0.00019660961971576226,9.41258955001831
11,train,2.0271464452876913,0.5916561313442417,0.30435059104974455,0.37934424020178015,0.24080854510234687,0.9298212211300162,0.41913901278051036,0.2727185868716089,0.9771522041800227,0.6048148628715035,0.00019590256361938518,9.442594289779663
11,val,0.982411523660024,0.8904289305210114,0.6412041087945303,0.6607184030887665,0.5099288822000029,0.9666229197131747,0.7730242079473348,0.6324917651383265,0.991728888617545,0.7968459328015646,0.00019590256361938518,9.442594289779663
12,train,2.0205052182390975,0.6021128301020269,0.30557173071103494,0.381061849015478,0.24332789925287115,0.9300368853302525,0.4204817894831396,0.2748984427625365,0.9771745588395235,0.6168893133843696,0.00019513012337136777,9.446773052215576
12,val,0.6598177949587504,0.799533853928248,0.7845241129398346,0.7815546775935079,0.649008450027024,0.9837740594261205,0.9053732155254615,0.8281983921547563,0.985773468017502,0.6559718747933706,0.00019513012337136777,9.446773052215576
13,train,2.0032588993752753,0.5906913063742898,0.3094387916209814,0.3838500739872165,0.24461087623657948,0.9305650069065573,0.4242040786542501,0.2773179830712871,0.9776790058695441,0.6017488066133085,0.00019429282836367175,9.461732864379883
13,val,1.0044415791829426,0.8681619465351105,0.6854598025480906,0.7206637923136165,0.5752761185414897,0.9773945563318766,0.851080100223597,0.7449753487119019,0.9922560797796544,0.7643354733784994,0.00019429282836367175,9.461732864379883
14,train,2.0274920680306177,0.6209896594494373,0.3035513754491206,0.3821300321177564,0.24487811473098636,0.9304004787200507,0.42164768640494993,0.2769192254555323,0.9778401834980678,0.640879651049634,0.00019339125243647155,9.460059404373169
14,val,2.0982940991719565,0.8099784056345621,0.2659292680521806,0.382134515726862,0.24776664372919008,0.9346823654397586,0.400922344799646,0.2620839251975502,0.9832553439669381,0.8837485512097677,0.00019339125243647155,9.460059404373169
15,train,2.0001005826296505,0.5903679907738746,0.31049919240437185,0.3851810827819679,0.24567226451353877,0.9316155010572196,0.4265046957013865,0.27877590339871555,0.9790638743579889,0.6005420284671383,0.000192426013484873,9.457325220108032
15,val,0.7849221030871073,0.7559763689835867,0.7577592432498932,0.7537384964907047,0.6124486090567095,0.975650772033148,0.836439155081781,0.7194730724946132,0.9871525234645504,0.6167615354061127,0.000192426013484873,9.457325220108032
16,train,1.986508627037902,0.6284026566085282,0.30685392324324257,0.39038229345021397,0.24973633394772735,0.9326279665667265,0.43283001028342727,0.28370428176487605,0.9795618657464832,0.6486387986403245,0.00019139777303543875,9.467089653015137
16,val,1.0633190075556438,0.7945967018604279,0.632847785949707,0.6228083072031243,0.4643665637446704,0.9728698774596721,0.8178086221490517,0.6929987165657292,0.9896343655055659,0.6793607175350189,0.00019139777303543875,9.467089653015137
17,train,1.9924931026005244,0.6274875027316433,0.3075492746763296,0.38947768647355296,0.24956589687790573,0.9317971947353212,0.4296587824371999,0.28166702830557633,0.9789447917804102,0.6470342249303431,0.0001903072357928111,9.472035884857178
17,val,1.0758991142114003,0.5734653969605764,0.7151286999384562,0.6955270046807241,0.5470791184408879,0.97417292168854,0.8539961877678238,0.7460606487333639,0.9866551717121633,0.4414614389340083,0.0001903072357928111,9.472035884857178
18,train,1.9798324516603163,0.6252474484743772,0.3129626098837886,0.39636189583841225,0.25569237385701127,0.9322884576050711,0.431271185981783,0.28393957253225444,0.9792723755735702,0.6426953935956622,0.00018915514915674255,9.482554197311401
18,val,2.0538410743077598,0.7292785743872324,0.35678841670354206,0.37404317237828905,0.24550707005417807,0.9399646679290186,0.5014779732541399,0.33809587411842973,0.9824689229328669,0.733469565709432,0.00018915514915674255,9.482554197311401
19,train,1.9734065149213884,0.6207591236888111,0.3126864782371721,0.3955217600617942,0.2539829918543603,0.9325906512240435,0.43107476782362897,0.28330185457633966,0.9797872796758158,0.6368606140563539,0.00018794230270986553,9.49037504196167
19,val,0.7229216992855072,0.8391431272029877,0.7703070441881815,0.7874561442652194,0.661300057323212,0.987595278906679,0.926227388519106,0.8635195408034178,0.9858578999836478,0.7060167193412781,0.00018794230270986553,9.49037504196167
20,train,1.9777855956471049,0.6216864952674279,0.31369953227418285,0.39583376330466225,0.2548963476287382,0.9328994467145805,0.43325871218441414,0.2851068901437334,0.9795808058517881,0.6383724079265461,0.00018666952767655164,9.50917649269104
20,val,0.655112087726593,0.8396809995174408,0.7597449719905853,0.7627349370879938,0.6272305616107468,0.9813828947638946,0.8812587049788326,0.7891709763228113,0.9918089124890729,0.701343963543574,0.00018666952767655164,9.50917649269104
21,train,1.9643717158090819,0.6384202116852874,0.3118161029748983,0.3977031943749998,0.2557166980766704,0.9335882684357344,0.4365794170676288,0.2862721817551569,0.9806328620109611,0.6584997110433511,0.00018533769635323215,9.5438871383667
21,val,1.0536825756231945,0.8885227739810944,0.6137612362702688,0.6611303958139333,0.5044361235439287,0.9694094561993439,0.7866479539502632,0.6490025259238648,0.9935032314723625,0.8033115863800049,0.00018533769635323215,9.5438871383667
22,train,1.970224660593313,0.6253232622480059,0.3152878518392156,0.39961358828781335,0.25764196312647064,0.9337267341542933,0.4366723919204399,0.28776867847566867,0.9806173898122612,0.642092778132512,0.00018394772151056967,9.571134567260742
22,val,1.4054359396298726,0.2627050628264745,0.6468876103560129,0.6241721834998767,0.46466266282884644,0.9703871470236459,0.8378796042002824,0.7225251154417985,0.9703937106661579,0.14303054908911386,0.00018394772151056967,9.571134567260742
23,train,1.9622572952217154,0.6455183762770432,0.3147689177543967,0.4010911581000881,0.2603516164013667,0.9336699797177839,0.4361557945901715,0.28920678229990365,0.9803631122294924,0.666954093879753,0.00018250055576789055,9.619937658309937
23,val,0.49332040051619214,0.7826716204484304,0.8464213808377584,0.844244566344715,0.7338843450908309,0.9841372523144964,0.905513091543232,0.8286206948543887,0.9855181376138562,0.6264873941739401,0.00018250055576789055,9.619937658309937
24,train,1.9469827530267356,0.6351807600968368,0.31750799824933074,0.4033391183773725,0.2611852993204988,0.9339332634817016,0.4385807825455563,0.28984485345569316,0.9806998726370534,0.653303079671793,0.00018099719094030725,9.66447901725769
24,val,0.6873752872149149,0.8671594460805258,0.7765179971853892,0.8031210558008754,0.6756314686462536,0.9826023352576021,0.8938390942578013,0.8090219975543244,0.9895654466416336,0.736408660809199,0.00018099719094030725,9.66447901725769
25,train,1.95466814341245,0.6366508323829491,0.317824340366817,0.404027215680981,0.26176638997111185,0.9334221756449578,0.43654401097854245,0.28812374174682964,0.98042665494898,0.6546808522898,0.00017943865735897788,9.687167406082153
25,val,0.6770901481310526,0.7814470132191976,0.8114506900310516,0.8055129755756338,0.6822274988659518,0.9836316931436445,0.9054294372038906,0.8295864163382426,0.9746385362412441,0.6322945555051168,0.00017943865735897788,9.687167406082153
26,train,1.9543796402591092,0.6322926341236889,0.31713241607054965,0.4023629441184341,0.26082368053779487,0.9336413039071976,0.43765341058313567,0.28910975147505347,0.9804749922318142,0.64959871518862,0.0001778260231649686,9.711763143539429
26,val,2.2063554525375366,0.24362496534983316,0.2950982054074605,0.2999794860052651,0.18456856713782174,0.9302091393204721,0.34848315589013845,0.21726064206499826,0.9842882792154187,0.19797465205192566,0.0001778260231649686,9.711763143539429
27,train,1.9626090910051253,0.6374273233480386,0.3170929794961756,0.4034614436991178,0.26199337598834455,0.9337786446510475,0.4335119658358285,0.2869001147041888,0.9809490283885285,0.6562267917019504,0.00017616039357720308,9.755977392196655
27,val,1.005512108405431,0.7771754066149393,0.6984085043271383,0.7152476260457673,0.5760302194899971,0.9766369140792711,0.8557536694405385,0.7529362675662713,0.9904155307345155,0.6644633909066519,0.00017616039357720308,9.755977392196655
28,train,1.9577658776636724,0.6179145332816598,0.32149544530189955,0.4042378419480295,0.2623178893303283,0.9332177746797804,0.4339314841633198,0.28744359228157174,0.9800503604061206,0.630541608050153,0.00017444291013500072,9.777961730957031
28,val,2.2052322228749595,0.592802514632543,0.3431036074956258,0.35153218693798566,0.2301509251882966,0.9259878844696402,0.28682180266304047,0.17217887177549854,0.982717471652485,0.603870819012324,0.00017444291013500072,9.777961730957031
29,train,1.9326769655401057,0.6318681090028135,0.3209227344372889,0.40774279501439303,0.264342068374325,0.9345195248456467,0.43880603112499766,0.28955742816555863,0.9815861628605018,0.6475277880688647,0.0001726747499157226,9.809585809707642
29,val,0.4946824610233307,0.7887394428253174,0.854057768980662,0.8508576623519336,0.7441919440632959,0.98425927323551,0.9096897000446221,0.8358471884512294,0.9812202453612523,0.6316633522510529,0.0001726747499157226,9.809585809707642
30,train,1.9437151296989068,0.643055202244045,0.3209921625944284,0.410685860001335,0.26670480530470264,0.9345482743513611,0.4427969866289788,0.2929444624753229,0.9811774300527824,0.6619626025219897,0.0001708571247280615,9.82058334350586
30,val,1.8789925575256348,0.4117151101430257,0.4687722722689311,0.4311558407454363,0.28857454733081117,0.9397815410403058,0.5510155784983928,0.3816358048235815,0.9822339375813044,0.33018239339192706,0.0001708571247280615,9.82058334350586
31,train,1.9328208920005319,0.6456215598366477,0.32155911964396916,0.41096870743357455,0.2671947742138472,0.934070458790071,0.4398006779489585,0.29027478384882316,0.9810841700413094,0.6643559382512019,0.00016899128028152852,9.859618186950684
31,val,0.5321460415919622,0.810518741607666,0.8081009487311045,0.8019108558883405,0.6801363062486092,0.9877665302913003,0.9269002033186027,0.8649537289332502,0.9867295159233179,0.6622525552908579,0.00016899128028152852,9.859618186950684
32,train,1.9386553610121453,0.6456798740200229,0.32050190485649177,0.40971782412801255,0.2668817703772109,0.9350237451565018,0.4409856599093769,0.29249418398058813,0.9818892578977889,0.665404419798951,0.00016707849533270639,9.879661560058594
32,val,1.8145411610603333,0.3501402984062831,0.5626319746176401,0.55209272494738,0.3977773088789933,0.9577645763539196,0.6954563102721337,0.5450583371321276,0.9811000400118601,0.2467798888683319,0.00016707849533270639,9.879661560058594
33,train,1.9310449770280531,0.6506247353720498,0.32034004643767866,0.4106661880093244,0.26701441836469847,0.9344405694095481,0.44162839121519853,0.29213067949496213,0.9812533505312298,0.6714145153552502,0.00016512008080885328,9.89509105682373
33,val,1.1991764108339946,0.8604911863803864,0.6495710810025533,0.6915299409073844,0.5356368825505277,0.9609617611559563,0.7169082683408828,0.5636838668337746,0.9915611267089078,0.7732582986354828,0.00016512008080885328,9.89509105682373
34,train,1.9420938508493917,0.6455802650718422,0.32310225283140903,0.41180443189915644,0.26987091005866487,0.934593326705163,0.43830057850646914,0.2916188867180529,0.981413887930842,0.6646073881562773,0.00016311737890945883,9.916616201400757
34,val,0.48585950831572217,0.8350569009780884,0.829175591468811,0.8321323985281867,0.7182901237541435,0.9844549092370068,0.9056982561538599,0.8288171095789686,0.9858138190374673,0.6835494240125021,0.00016311737890945883,9.916616201400757
35,train,1.9279720316400062,0.646191096806026,0.3215725661835054,0.41080256415043154,0.26754860902371386,0.9346431442744803,0.43896278832064517,0.2913277387870541,0.9816783024713794,0.6654627873347356,0.0001610717621863677,9.925838947296143
35,val,1.8466144998868306,0.8364323178927103,0.5394142766793569,0.5619855269333328,0.4095290655691497,0.9627063793955372,0.7678646436314088,0.6274230104453221,0.9902450561522672,0.7763603230317434,0.0001610717621863677,9.925838947296143
36,train,1.92965599373504,0.6334195970655321,0.3243677830779469,0.4126504044918718,0.26855979717739376,0.9347475561440478,0.4425094799532867,0.2930139614911045,0.9815685565654301,0.6489074813736069,0.00015898463260310107,9.947237491607666
36,val,0.5103667924801508,0.8497807880242666,0.8268700142701467,0.8269760626043836,0.7128455379587683,0.9878224415995009,0.9267871729857561,0.8649858886159271,0.9891764322915902,0.6983217100302378,0.00015898463260310107,9.947237491607666
37,train,1.9293748932284909,0.6503931325632375,0.3231952475917923,0.41336121329949316,0.27013341973928295,0.9348568604851802,0.4404620435482831,0.2924134418025429,0.9817436058203739,0.6702490853262948,0.00015685742057402086,9.961351156234741
37,val,0.5461129893859228,0.8832827309767405,0.8193367123603821,0.8263132728182513,0.7104439036127418,0.9864484704682045,0.9188948536971968,0.8510077625502682,0.9896032545300885,0.7381535867849985,0.00015685742057402086,9.961351156234741
38,train,1.9114749748390039,0.6463142875191215,0.32598164068026975,0.4161700804501028,0.27172101475808014,0.9353158489936192,0.4449028624858242,0.2954423847983025,0.9821252889565737,0.6640953117317253,0.0001546915839839952,9.978713274002075
38,val,0.7823292116324106,0.8547936379909515,0.7502957383791605,0.7632461264837421,0.6258223534128351,0.9769917163113627,0.8578995091638845,0.7522452838663232,0.9907770792642464,0.7246585488319397,0.0001546915839839952,9.978713274002075
39,train,1.920950640331615,0.6554164219569493,0.32250277909052955,0.41276014788742377,0.2704863691463214,0.9352392756499281,0.44038252116390514,0.29328925964056685,0.9822064379711334,0.6764985197907561,0.00015248860718923693,9.993188858032227
39,val,0.9231504450241724,0.9123820066452026,0.7155113716920217,0.7546647563610556,0.6121180743954947,0.9758582881976237,0.846773873988914,0.7349618134130993,0.9939856635198886,0.8051473100980123,0.00015248860718923693,9.993188858032227
40,train,1.9083792604766525,0.6403718428178267,0.3276777538386258,0.41918062450144733,0.27338945247342533,0.9353261725136052,0.4451147361921768,0.2947467118419747,0.9819492260058525,0.6566906375484867,0.00015025000000000002,10.005734205245972
