epoch,split,loss,acc_all,acc_no_bg,f1_macro,iou_macro,d21_acc,d21_f1,d21_iou,d21_bin_acc_all,pred_bg_frac,lr,sec
40,val,1.0496109028657277,0.8147884905338287,0.677399218082428,0.7034438497254927,0.5512333311161632,0.9717158058156742,0.8016511102557855,0.6747676595047823,0.9924122280543939,0.7110472023487091,0.00015025000000000002,10.005734205245972
41,train,1.916362330630109,0.6573454850203507,0.3222506750192676,0.4159404582746389,0.2707451699161368,0.9351533309052767,0.4456558346918174,0.2947190811806609,0.9819955892495424,0.6787210211053595,0.00014797729664583106,10.02852749824524
41,val,0.46400447686513263,0.8628038267294565,0.8646026651064554,0.8687588088182587,0.7713360621557549,0.9880678112244493,0.9321449937583058,0.8731643721994313,0.986230044894672,0.7056423624356588,0.00014797729664583106,10.02852749824524
42,train,1.905675863886213,0.6607102614182693,0.325060461380786,0.4202825915274853,0.27443375210704984,0.9356050208592909,0.4481393844266116,0.29720409060700037,0.9822588833894845,0.6819306486970061,0.00014567205472408492,10.048123836517334
42,val,0.5513213574886322,0.8231188555558523,0.856289823849996,0.8588215660586149,0.7562728875950083,0.9851937808321051,0.9153937465262517,0.844691735357929,0.9843922085231446,0.6660690406958262,0.00014567205472408492,10.048123836517334
43,train,1.9050113137785372,0.6573038701410894,0.32484862223996985,0.4169910964087885,0.2739670298576405,0.9353684749391016,0.44223646725716936,0.29463171881562833,0.9822133737843436,0.67814385474145,0.0001433358541324254,10.047203779220581
43,val,0.7814667721589407,0.9003196756045023,0.7991922994454702,0.8169011169082432,0.6953969855858378,0.9780294462181397,0.8610127687916144,0.7585749786891954,0.9920585632323453,0.7637316485246023,0.0001433358541324254,10.047203779220581
44,train,1.9095728564095664,0.665885978645378,0.32543222158105223,0.4203036284413844,0.27544167734577124,0.9354210754724716,0.44395193986431697,0.2951408633005553,0.9823649479791917,0.6886584408633358,0.00014097029598604215,10.052634477615356
44,val,0.4671851694583893,0.8566568195819855,0.855702817440033,0.8580774061225149,0.7557413475140681,0.9842701703732386,0.9042539071410715,0.8260448111696571,0.9913589477538297,0.7002101540565491,0.00014097029598604215,10.052634477615356
45,train,1.9043585437161106,0.6611056027712522,0.3267173329172851,0.4219130374470959,0.2758056126480232,0.9355062195400753,0.44717414460982663,0.29649762133018065,0.9821395340498598,0.682259939767264,0.00013857700152032645,10.055238008499146
45,val,0.5564478784799576,0.8689668476581573,0.8234408895174662,0.8298480888871883,0.7152398666312566,0.9855365258634947,0.9128264747483837,0.8397836325308997,0.9915715535481006,0.7197843790054321,0.00013857700152032645,10.055238008499146
46,train,1.8929401602778402,0.6638284963327687,0.327788895660347,0.42451265633659946,0.27773187153768064,0.935926672337958,0.4500169947796861,0.2983523061808992,0.982560484559311,0.685250662423514,0.0001361576109797574,10.055195331573486
46,val,0.7160134613513947,0.8225950499375662,0.7887922922770182,0.7850006785777742,0.6536446933770566,0.980264286571111,0.8931170103963847,0.8102684279930309,0.9762663099500113,0.6789356668790182,0.0001361576109797574,10.055195331573486
47,train,1.8830239989540793,0.6589301049292504,0.3293118494582343,0.42403162043657455,0.2777197714004173,0.9357403565873992,0.4487628361299288,0.29760899514664096,0.9824620493641348,0.678594896009752,0.0001337137824937602,10.055643796920776
47,val,0.7966866195201874,0.8704981605211893,0.7813182175159454,0.7907063200666508,0.6605660977632478,0.9848778476979486,0.9147539372413148,0.8435274133136906,0.9901590135361649,0.7324918210506439,0.0001337137824937602,10.055643796920776
48,train,1.8963252985394083,0.6538946511862161,0.32992498670424614,0.42420141173847253,0.2773619329057068,0.935853572830158,0.4504558718416206,0.2988203211149992,0.982523938158934,0.6719328873641007,0.00013124719094030727,10.059555053710938
48,val,0.9042144318421682,0.8129181861877441,0.7715509434541067,0.7906289273266204,0.6613491511173882,0.9813365993993758,0.8906745237924735,0.8043430691595908,0.9856543646917642,0.6804418861865997,0.00013124719094030727,10.059555053710938
49,train,1.8840787419072398,0.6588294289328835,0.33028540438549087,0.4255893624092911,0.2785908313319394,0.9355831891172567,0.45050580516293476,0.2987692647534726,0.9820101544572839,0.6784807752062391,0.00012875952679804032,10.05489468574524
49,val,0.4251301810145378,0.871167927980423,0.8532436390717825,0.8614592391908816,0.760326923022221,0.9883528093459857,0.9299133342105202,0.8696023095447796,0.9880917019313472,0.7182869911193848,0.00012875952679804032,10.05489468574524
50,train,1.8828110436459522,0.6619385939378005,0.3293465176349753,0.4252571083704384,0.2787487463746225,0.9362468008491269,0.45019033504170136,0.29858203205682704,0.9829068484005477,0.6823170801976344,0.00012625249498770082,10.057406902313232
50,val,0.6523583034674326,0.8171890377998352,0.7959790627161661,0.7875835573400783,0.6558836367272177,0.9763470707147944,0.8643642237060898,0.7617792225948096,0.9873051961262259,0.6710123717784882,0.00012625249498770082,10.057406902313232
51,train,1.8827485988190125,0.6702662114496831,0.328257748870166,0.4242689957588956,0.2793364660684535,0.9363874062676267,0.4490405296194652,0.29958006683767296,0.9830860591434181,0.6928444708977546,0.0001237278137036626,10.06132698059082
51,val,0.3907167837023735,0.8739045957724253,0.8739004731178284,0.8764538240037631,0.7836138909464002,0.9890595252999542,0.9356145786397901,0.8793890975410692,0.9911785549586908,0.7149272561073303,0.0001237278137036626,10.06132698059082
52,train,1.8848306707568936,0.6626031515481589,0.3311621801002876,0.42641216042517643,0.28017730390781537,0.9363028419871622,0.4512564218306509,0.30030441726677237,0.98283018098837,0.6825560456389314,0.00012118721323636703,10.059803247451782
52,val,0.39590559403101605,0.8892369667689005,0.8617587983608246,0.867866466672961,0.7700703959867052,0.9875965414651762,0.9256272714190024,0.8622538447721312,0.9926318698458436,0.7334861854712168,0.00012118721323636703,10.059803247451782
53,train,1.8738735714158812,0.6578849845832878,0.3313359223254077,0.4271406855542778,0.28046369866945087,0.9361515623081998,0.45098576856459627,0.29997544157031913,0.98274599088648,0.6767491694096919,0.00011863243478646867,10.068458318710327
53,val,0.4671427756547928,0.8483446836471558,0.8474813997745514,0.8453557620532516,0.7360101477639946,0.9854388755826945,0.9080436365780066,0.8319121415413071,0.9926624721950188,0.6926310261090597,0.00011863243478646867,10.068458318710327
54,train,1.8824356144124812,0.6690887237762237,0.3292762112471607,0.4274246821633581,0.2799690936292238,0.9360345375715629,0.4517548556995344,0.29978001987234787,0.9825191897945053,0.6908892651537916,0.00011606522927150297,10.057046890258789
54,val,0.4149266630411148,0.8525925576686859,0.8649390041828156,0.8651514830721864,0.7659404367643918,0.9896693317362256,0.9375968411243102,0.8831533917354513,0.9909077114528314,0.6935631732145945,0.00011606522927150297,10.057046890258789
55,train,1.8711373597591907,0.6676310826014805,0.33015135858025585,0.4292639901885525,0.2811644860453405,0.9367771864492491,0.45316156874264785,0.30086834450617517,0.9834383451020884,0.6890000563401443,0.00011348735612589512,10.060495853424072
55,val,0.5761479437351227,0.8724066118399302,0.8509643574555715,0.8580035665037934,0.7547000497953605,0.9836000033912587,0.9024667353418763,0.8230331769302595,0.991026475694368,0.71901203195254,0.00011348735612589512,10.060495853424072
56,train,1.867525923502195,0.6560243726610304,0.3326373221157314,0.42996786007555327,0.28053300106262696,0.9367945128190694,0.455661651203117,0.30133745324700056,0.9832940268349063,0.6735367141403519,0.00011090058209513152,10.0504629611969
56,val,0.46032513678073883,0.8564548989137014,0.8432268500328064,0.8418062228743372,0.7316593485957749,0.9860495951609045,0.9155826031670572,0.84476388479853,0.9914438035752274,0.7019666930039724,0.00011090058209513152,10.0504629611969
57,train,1.8726110983561803,0.6749109121469351,0.3300567125002821,0.42963759901915705,0.28278727997144715,0.9363963609099286,0.45133315874257585,0.3008138552048906,0.982917945701684,0.6980253099561571,0.00010830668002492057,10.061178922653198
57,val,0.6551511337359747,0.8963053425153097,0.8070103923479716,0.825395785917241,0.7068246232951054,0.9829014684436399,0.8933894048035569,0.8082571458532826,0.9943394978840377,0.7569373349348704,0.00010830668002492057,10.061178922653198
58,train,1.863670294935053,0.66538595986533,0.3336512186414712,0.43206878494875317,0.2837969412570021,0.9371235820936159,0.45396198724507936,0.30191136299572746,0.9836695210916261,0.6850947133311025,0.00010570742764617289,10.054967164993286
58,val,0.7326438377300898,0.8619585732618967,0.7956894040107727,0.8283837491685989,0.7130890132353431,0.9843602033730701,0.9034741295784539,0.8263263569023129,0.9906132168239252,0.7312845091025034,0.00010570742764617289,10.054967164993286
59,train,1.8687453670101566,0.6640881625088778,0.33411478681059986,0.4320025483768014,0.2849531882153927,0.936601920471998,0.4525352919837989,0.3020035284543767,0.9832253622841253,0.6835048115336811,0.00010310460635663335,10.03775405883789
59,val,0.5599136650562286,0.8836982846260071,0.8368244568506876,0.8501116535750808,0.7436805650765944,0.9815112377951681,0.8903850321817091,0.8035598936531434,0.9896302964951492,0.7363712787628174,0.00010310460635663335,10.03775405883789
60,train,1.8632122603329746,0.6738152670693565,0.3327822431765653,0.4320014774614741,0.2846972377246235,0.936828689961235,0.4522836315689533,0.3014580606198713,0.9834105484968381,0.6955147056312828,0.0001005,10.056928157806396
60,val,0.449902040263017,0.8793347775936127,0.8648394147555033,0.8672401216193588,0.7691690143339017,0.9857855527150856,0.9146325335476453,0.8432111527260656,0.9906964619953662,0.7215285499890646,0.0001005,10.056928157806396
61,train,1.8531270827446784,0.6655540199546547,0.333653221180389,0.43177682907584125,0.2841579520510045,0.9366558400895263,0.451904361729013,0.30050490048260337,0.9830391623756353,0.6855321497350306,9.789539364336662e-05,10.05925726890564
61,val,0.5656725962956747,0.8837059140205383,0.8277522424856821,0.8443417228978092,0.7359386069565601,0.9858055626366523,0.9127011204934147,0.8408932895955527,0.9925966898599495,0.7385621070861816,9.789539364336662e-05,10.05925726890564
62,train,1.8570832922742084,0.6664190225667886,0.33450974836632924,0.43401223651676113,0.28545098453821593,0.9369990158236562,0.45453545914679166,0.30263181529410715,0.9835232287852996,0.6860184569458861,9.52925723538271e-05,10.054469108581543
62,val,2.381894508997599,0.7641150653362274,0.14974891021847725,0.20216077421219278,0.12030946356726722,0.9315250607142317,0.37118170885977064,0.23408411574130958,0.9842565748425889,0.8764194150765737,9.52925723538271e-05,10.054469108581543
63,train,1.8482852040470896,0.6730946894292231,0.3337369232431992,0.4341715615369119,0.2862447988022569,0.9368657316350062,0.4528810508242279,0.30131192208165586,0.9833879270752909,0.6945564963600852,9.269331997507943e-05,10.054113388061523
63,val,0.8835528890291849,0.8853872617085775,0.7408695220947266,0.77015193513894,0.6369631915687423,0.9812481504212749,0.8884187561501089,0.800999008922488,0.9893315633137257,0.7677421669165293,9.269331997507943e-05,10.054113388061523
64,train,1.855236542808426,0.6803006258877841,0.33134876921043527,0.4325621818267451,0.2844611745552611,0.937502060922011,0.45462226401779426,0.30226796745499934,0.9841570020554865,0.7042283811769285,9.009941790486849e-05,10.050180673599243
64,val,0.9312616288661957,0.9041578571001688,0.6796160638332367,0.7516354634125482,0.6116663765798748,0.9723337746227454,0.8086874710378672,0.6834810655261242,0.9931382073295674,0.8222813109556834,9.009941790486849e-05,10.050180673599243
65,train,1.850740902907365,0.6797572849513768,0.33489224524400035,0.4367441131750549,0.2885363594383688,0.9371206823760082,0.45583991941821655,0.3039076667433394,0.9835780217096607,0.7023312228542942,8.751264387410488e-05,10.047147274017334
65,val,0.561022475361824,0.8939186135927836,0.8280209501584371,0.8324357004773076,0.718856113621225,0.9861865198628474,0.9140464645146179,0.8417633660962952,0.9928850809732306,0.7464452187220255,8.751264387410488e-05,10.047147274017334
66,train,1.8521214473497618,0.6719515073549497,0.3352589282383035,0.43589849196267777,0.287732505049623,0.9371171440324433,0.4532836099392297,0.3027799544227794,0.9837639548561038,0.6925076037853748,8.493477072849703e-05,10.059290647506714
66,val,2.084351062774658,0.6113215982913971,0.3067162061731021,0.3365321899619376,0.21075188012890556,0.9302100571212985,0.3541992723385965,0.22456467802346616,0.9825775146483617,0.6135089496771494,8.493477072849703e-05,10.059290647506714
67,train,1.8494186559757153,0.6729397540325885,0.3355124534687379,0.43517177261958495,0.28752382813695265,0.937074387174388,0.4552827446879044,0.30368521390604236,0.9836262522876762,0.6938008661870356,8.236756521353134e-05,10.0677809715271
67,val,0.5509824653466543,0.8679132362206777,0.847016324599584,0.8515256645332144,0.7466159959623692,0.9886570999204228,0.9339851162801563,0.8767245729269112,0.9904997931585607,0.7130979001522064,8.236756521353134e-05,10.0677809715271
68,train,1.843780557592432,0.676804709267783,0.3351702213912577,0.43694465490909473,0.28850524849713194,0.937627529321993,0.45633345763066124,0.3044425153516943,0.9841573755223517,0.6988951676375382,7.981278676363294e-05,10.066713333129883
68,val,2.513988216718038,0.7547652423381805,0.10266910927991073,0.11382335036157293,0.06549029658512721,0.9141236222734234,0.2780884622918203,0.16478880995598402,0.9748825073241435,0.8757125933965048,7.981278676363294e-05,10.066713333129883
69,train,1.8570300832494988,0.6731136828869373,0.33674521324830453,0.4370232309227193,0.289470825219657,0.9371230030883884,0.4553703837549436,0.30449579062175886,0.9835771680711115,0.6936269373326869,7.727218629633741e-05,10.065282821655273
69,val,0.767691413561503,0.8592541217803955,0.7631700138250986,0.8038133151323321,0.6805173167043281,0.9793649815280334,0.8689091317570464,0.7725596749076994,0.9906261020235779,0.739184151093165,7.727218629633741e-05,10.065282821655273
70,train,1.8407207452333891,0.6749804836886746,0.3371694308373478,0.43845679519035724,0.2902726564596763,0.9378301776332625,0.4576228575405662,0.3064092282053452,0.9843363728555848,0.6958855048759834,7.474750501229919e-05,10.065443992614746
70,val,0.7805845141410828,0.8625478148460388,0.8022251824537913,0.8288040794347685,0.7120366606093115,0.981873168125047,0.887703791450738,0.7987967675401918,0.9913413153753575,0.7284420530001322,7.474750501229919e-05,10.065443992614746
71,train,1.8395305121695245,0.6784120573030485,0.3357080074509124,0.43741777334996385,0.28935060225519904,0.9376094435209403,0.4554089391418484,0.30428106766601903,0.9841840517270064,0.7004399866490931,7.224047320195969e-05,10.06013822555542
71,val,0.4951292996605237,0.8782684405644735,0.8419524431228638,0.8602099789626195,0.7590764311731011,0.9867573919767595,0.9202371102587928,0.8528825747590307,0.9928364223903313,0.731259157260259,7.224047320195969e-05,10.06013822555542
72,train,1.848575725422039,0.6721078299142264,0.33519712986646,0.4339337414361788,0.2875788579360812,0.9370551001622862,0.45402238664088873,0.3041925010744719,0.9835083968155118,0.692369207635626,6.975280905969273e-05,10.025831699371338
72,val,0.47907163202762604,0.8714135984579722,0.8605825901031494,0.861032120554318,0.7614756302088196,0.9887345725597085,0.9313751499488431,0.8722089478561661,0.9908403184678054,0.714197039604187,6.975280905969273e-05,10.025831699371338
73,train,1.832008546882576,0.6761779251632157,0.33751667697321286,0.4400548531717275,0.29021994644970306,0.9382253058918746,0.45844643352517994,0.3054585053389286,0.9847942965846875,0.6970256458629261,6.728621750623979e-05,10.059769630432129
73,val,0.8712776402632395,0.8603496253490448,0.7205633521080017,0.7685737460775431,0.6305379345811951,0.9766246891586213,0.8501827124285505,0.742844479600335,0.9910229153102534,0.7537953754266103,6.728621750623979e-05,10.059769630432129
74,train,1.8305474286312824,0.6799194762756774,0.3382072692046632,0.4423860018562305,0.2921583065442863,0.9377347352089962,0.4603418083238962,0.306924003795825,0.9839966247131023,0.7012933584359976,6.484238902024261e-05,10.028797626495361
74,val,0.5993246758977572,0.8535253008206686,0.8148945073286692,0.8309895138743424,0.7182999790414991,0.9859363795371577,0.9129215762295484,0.8410487828543154,0.9918630811902447,0.710084875424703,6.484238902024261e-05,10.028797626495361
75,train,1.8280468170459454,0.6817948134629043,0.33690419423205037,0.4388522483485153,0.29126962887369906,0.9379899115313745,0.45759198421980507,0.30656594540194104,0.9844783436167572,0.7042328627793105,6.242299847967355e-05,10.034471988677979
75,val,0.6870003044605255,0.8292760252952576,0.8147688706715902,0.8204828702168893,0.7008454545093055,0.9863425553210806,0.9206978489933161,0.8541896088905205,0.9856078253851237,0.6837277809778849,6.242299847967355e-05,10.034471988677979
76,train,1.825396791204706,0.6792131970812391,0.33785968586489873,0.44099478661234826,0.29144646444680666,0.9383831616926439,0.4600558904659401,0.3072166864368571,0.9848922516081797,0.7010520988411003,6.002970401395788e-05,10.033732414245605
76,val,0.49331781764825183,0.8953124185403188,0.8529202938079834,0.8673467265266,0.7700330234517364,0.9863017481259694,0.915521070256511,0.8450176829371753,0.993638610839767,0.745496799548467,6.002970401395788e-05,10.033732414245605
77,train,1.8299206753710766,0.6717661610850088,0.33965546736767244,0.4405453264542668,0.2924197919984599,0.9381499003325294,0.46003885421336466,0.3085512684483551,0.9843635292319234,0.6907389180643575,5.766414586757464e-05,10.065026760101318
77,val,0.5675081213315328,0.882557342449824,0.8099649747212728,0.8442794365654342,0.736131587570053,0.9814812531955863,0.8829925453100235,0.7932234240180812,0.9925038655598192,0.7494304279486338,5.766414586757464e-05,10.065026760101318
78,train,1.8215887746610842,0.6683115925822225,0.341950276514867,0.44276298907065814,0.2936842325918258,0.9379729082863485,0.4598813289571056,0.3075654844744417,0.9843144450153588,0.6861236678970444,5.532794527591508e-05,10.039264440536499
78,val,0.4665040324131648,0.8943618834018707,0.8542703787485758,0.8690430767211333,0.7729358509963108,0.9874330191748224,0.9251516718698184,0.8617015362800435,0.9915332370333436,0.7439679503440857,5.532794527591508e-05,10.039264440536499
79,train,1.8131394586363039,0.6777929559454218,0.3409427933759623,0.44349172253805347,0.29514914399643727,0.9381054664704714,0.4598998266696357,0.3086138476104617,0.9843430419067485,0.6979959127786276,5.302270335416894e-05,10.031117916107178
79,val,0.6310374885797501,0.8736631671587626,0.7989477813243866,0.8282952473149643,0.7146659746298645,0.9845970425751106,0.905230079358044,0.8294087878064517,0.9908252292208436,0.7412136594454447,5.302270335416894e-05,10.031117916107178
80,train,1.8185865445570513,0.6865018297742297,0.3397439370726372,0.443326968694066,0.2953744209115804,0.938489812369398,0.4607259293974548,0.30960789823349527,0.9847199766785195,0.7089568451567964,5.075000000000001e-05,10.042012453079224
