epoch,split,loss,acc_all,acc_no_bg,acc_macro,prec_macro,rec_macro,f1_macro,iou_macro,d21_cls_acc,d21_cls_f1,d21_cls_iou,d21_bin_acc_all,d21_bin_f1,d21_bin_iou,sec
1,train,2.3618763158195897,0.04445581268845943,0.22790868779803772,0.21616807579994202,0.21789148449897766,0.21616807579994202,0.21109282970428467,0.1276872158050537,0.23579043327987473,0.27066296033779474,0.15651255931391414,0.9346346135723644,0.10834361225032137,0.05841367762817283,11.071007251739502
1,val,1.96381413936615,0.07266138980263158,0.3923021423021423,0.4097976088523865,0.5534173250198364,0.4097976088523865,0.3793085515499115,0.24058061838150024,0.28449618758687834,0.4049244372280903,0.2538590972271169,0.982553391229387,0.3322708296837712,0.20411338166913703,11.071007251739502
2,train,2.1744423966658744,0.053437296549479166,0.2809285126020949,0.2870614528656006,0.28915587067604065,0.2870614528656006,0.2796688973903656,0.1628294140100479,0.3085393486865088,0.33413472139478256,0.20057728055664084,0.9236006887334121,0.11983222773896046,0.06464895041648427,10.433385133743286
2,val,1.532539039850235,0.09657817639802632,0.5214299589299589,0.5422137975692749,0.5581378936767578,0.5422137975692749,0.5126063823699951,0.36718350648880005,0.4466672132487934,0.5958331010417423,0.4243321130925895,0.9867795308429467,0.5110900819378471,0.34657451138353185,10.433385133743286
3,train,2.1307441790898642,0.055745067931058115,0.29306084008711947,0.29829373955726624,0.29914796352386475,0.29829373955726624,0.29152053594589233,0.17088937759399414,0.3290900565004991,0.33801730055201945,0.20338196461177316,0.9177916945071233,0.12343654604213723,0.0668441640105203,10.444646835327148
3,val,2.156478226184845,0.06400981702302631,0.3455919080919081,0.3695017397403717,0.43162307143211365,0.3695017397403717,0.3134867548942566,0.20261257886886597,0.22505534147722794,0.24884416149567182,0.14210281099542263,0.8620868864512247,0.0681195009559582,0.036098636003330416,10.444646835327148
4,train,2.1050218812206336,0.057130512438322366,0.30034434598749954,0.3051055669784546,0.30593574047088623,0.3051055669784546,0.2989630103111267,0.1759520322084427,0.3417575823159522,0.3365702849708814,0.20233514403419617,0.914703797457371,0.1289863231922367,0.0703599470513012,10.542711973190308
4,val,0.8026671012242635,0.13424008018092104,0.7247682872682872,0.7406593561172485,0.7289373874664307,0.7406593561172485,0.7290568351745605,0.5840653777122498,0.8320898581611608,0.8323628261319349,0.7128608555168133,0.952884310767617,0.35900639895637315,0.21935981177120442,10.542711973190308
5,train,2.084858430895889,0.058326426723547146,0.30663146084999476,0.3104586601257324,0.31003785133361816,0.3104586601257324,0.3048246204853058,0.1800634264945984,0.3355500683711806,0.34702587264281703,0.20994029667015018,0.922201645165018,0.1323247790638383,0.07244657734365753,10.496781349182129
5,val,0.6812448228398958,0.143896484375,0.7769036519036518,0.7732045650482178,0.7752591371536255,0.7732045650482178,0.7716478109359741,0.6310884356498718,0.9080921538075689,0.8373780852995888,0.7202497073737025,0.901932852608678,0.2365767258182275,0.1354495439639781,10.496781349182129
6,train,2.0723476443374365,0.058284826445997806,0.30641276146117086,0.3106566071510315,0.3156173527240753,0.3106566071510315,0.30591481924057007,0.1808750033378601,0.3400163303853269,0.34393553921946823,0.2076824624900062,0.9176883630583849,0.12438347656903098,0.0674696389299265,10.53132176399231
6,val,0.6634900470574697,0.13977436266447368,0.7546481296481297,0.7742725610733032,0.7656564712524414,0.7742725610733032,0.7580865621566772,0.615614652633667,0.8002787570707548,0.8572055803411364,0.750096057787789,0.943138304210699,0.31582622822353806,0.18981284297557474,10.53132176399231
7,train,2.058591721768965,0.05934228729783443,0.3119720042264994,0.315452516078949,0.32402709126472473,0.315452516078949,0.31177759170532227,0.1849953532218933,0.3435972100618671,0.35039769158879563,0.21241343799159493,0.9222756904466796,0.13366369219871455,0.07287216796424789,10.552302598953247
7,val,0.6760252589980761,0.13889674136513158,0.7499098124098124,0.7607560157775879,0.7571335434913635,0.7607560157775879,0.750662088394165,0.6076032519340515,0.8975977699426927,0.8953954313287327,0.8106026950978745,0.970028468540587,0.48311278210639724,0.3199930087495619,10.552302598953247
8,train,2.0550583759943644,0.059331472296463815,0.3119151480147331,0.3165637254714966,0.33112913370132446,0.3165637254714966,0.31321287155151367,0.18608123064041138,0.343839870406248,0.3492913687318557,0.21160086533260794,0.9228216338574534,0.13785934911955527,0.0756628126862954,10.582236766815186
8,val,0.592286559442679,0.1488024259868421,0.8033910533910534,0.8011932373046875,0.8105207085609436,0.8011932373046875,0.8019589185714722,0.670772135257721,0.8720996966460013,0.8591389983119361,0.7530619469021217,0.9594532194590224,0.41069397142623415,0.2610697730068901,10.582236766815186
9,train,2.059210018944322,0.05907116270901864,0.3105466584028133,0.3150293827056885,0.32660579681396484,0.3150293827056885,0.3115226626396179,0.18485808372497559,0.34089515433524703,0.3518140249927484,0.21345529957701503,0.9242149486874962,0.13734463297483926,0.07520624722226484,10.615244626998901
9,val,0.9611431310574213,0.13137335526315788,0.7092907092907093,0.7223829030990601,0.7187310457229614,0.7223829030990601,0.7099924087524414,0.5533439517021179,0.7156677871601904,0.7551038012429027,0.6065596553397217,0.9669145856583329,0.4064814501860716,0.257356778523466,10.615244626998901
10,train,2.03889422416687,0.05971096105742873,0.31391018182166175,0.31842201948165894,0.33445826172828674,0.31842201948165894,0.3156053423881531,0.18775779008865356,0.33963922309338357,0.3583497193522127,0.21828627549331767,0.9274296275354952,0.13851593511041546,0.07597630586246265,10.646309614181519
10,val,0.8977977285782496,0.14330283717105263,0.7736985236985237,0.7838664054870605,0.7837652564048767,0.7838664054870605,0.7774518728256226,0.6415565609931946,0.8970238583250824,0.9036547544461508,0.8242428808190264,0.959200722830488,0.4099019262907689,0.25941331759436215,10.646309614181519
11,train,2.0407083109805457,0.060153412400630484,0.3162362201089725,0.3206856846809387,0.33981853723526,0.3206856846809387,0.31859928369522095,0.18996180593967438,0.33992123376388034,0.36395554511890427,0.22246067343390727,0.9296730443049579,0.14781247515454693,0.08177141590666909,10.668044805526733
11,val,0.63664610683918,0.14164653577302633,0.7647560772560773,0.7772855758666992,0.7581748962402344,0.7772855758666992,0.7628072500228882,0.6193339824676514,0.8426662293999814,0.8561076123426107,0.7484162236942049,0.9573413303918722,0.38592172063616514,0.2409487324133398,10.668044805526733
12,train,2.038888354887042,0.06045939127604167,0.3178448005557272,0.32093545794487,0.34384965896606445,0.32093545794487,0.3208658695220947,0.19155113399028778,0.33900961787553036,0.356524687957296,0.21693340411825102,0.9263270863314087,0.14008966976951306,0.07684729244718103,10.680680513381958
12,val,0.5280832822124163,0.1508557771381579,0.8144771894771895,0.8159051537513733,0.8102819919586182,0.8159051537513733,0.8114542961120605,0.6852445006370544,0.8379109617112094,0.8897013966027271,0.8013172338083727,0.9716420854839459,0.4800727707177574,0.31777610105529036,10.680680513381958
13,train,2.038179988819256,0.06024881998697917,0.3167377932246535,0.32051217555999756,0.3442145884037018,0.32051217555999756,0.3202820420265198,0.19117096066474915,0.33887517092796793,0.3590797534560892,0.21882828265716417,0.9268716912519149,0.14230145231052205,0.07837676596674668,10.694055557250977
13,val,1.4451910257339478,0.14063656455592105,0.7593031968031968,0.7657604217529297,0.7673195600509644,0.7657604217529297,0.7584078311920166,0.613864541053772,0.91547101746256,0.852008693661354,0.7421734795608227,0.8448658897761905,0.17262478650915258,0.09559241184855533,10.694055557250977
14,train,2.0259872547367164,0.060763763963130484,0.3194449370106355,0.32279956340789795,0.34911537170410156,0.32279956340789795,0.3232572674751282,0.19332149624824524,0.33997042167152514,0.3636143586245059,0.22220579031745963,0.928205577114031,0.14080757805100713,0.0772017654458983,10.690507650375366
14,val,1.3593384226163228,0.1265637849506579,0.6833236208236209,0.682502031326294,0.6827043294906616,0.682502031326294,0.6721062660217285,0.5133491158485413,0.7427236205618244,0.7220052552248822,0.5649516682254038,0.8825184050059095,0.18152428876894933,0.10067410817028964,10.690507650375366
15,train,2.0188875750491495,0.06131688168174342,0.32235276633616883,0.3260009288787842,0.3556138873100281,0.3260009288787842,0.32690179347991943,0.19596067070960999,0.3357533783894457,0.3719692461716449,0.2284780255949607,0.9351150780391938,0.1537109194210223,0.08537921951818317,10.703175783157349
15,val,1.961730072895686,0.11319644325657895,0.6111527361527361,0.6073688864707947,0.6565618515014648,0.6073688864707947,0.6084601283073425,0.44434845447540283,0.5575141428215483,0.6380483178811205,0.46848088184604303,0.9711042131694928,0.39823069448969267,0.25453455405284314,10.703175783157349
16,train,2.0276441599193373,0.061273139819764254,0.32212280829154966,0.3248106837272644,0.344102680683136,0.3248106837272644,0.3244072198867798,0.19404193758964539,0.33838657104536307,0.3663356796769806,0.2242417130613491,0.9327075623627968,0.1489656737310699,0.08262307158262615,10.708003997802734
16,val,0.6245361293355624,0.14632504111842104,0.79001554001554,0.8025220036506653,0.7980127334594727,0.8025220036506653,0.792569637298584,0.6615762710571289,0.9373616463057002,0.9128872514702621,0.8397355857503931,0.9564899262926353,0.40298154933490477,0.25351565342145355,10.708003997802734
17,train,2.0206894916400575,0.06089504308867873,0.3201350926108879,0.32365891337394714,0.34611767530441284,0.32365891337394714,0.3230079710483551,0.19310246407985687,0.3421510855771105,0.36038026977219134,0.21979503491568161,0.9276115015931984,0.14058231764376622,0.07712335762601444,10.710416316986084
17,val,1.3461359689633052,0.13425678453947368,0.7248584748584749,0.7251380085945129,0.7301738262176514,0.7251380085945129,0.7214341163635254,0.5722072124481201,0.8546363859958558,0.8264488969313676,0.7042291582213861,0.8723733084541067,0.18335631206932834,0.1015057931393679,10.710416316986084
18,train,2.0082757544099237,0.06142385382401316,0.3229151361931445,0.3267110586166382,0.36054688692092896,0.3267110586166382,0.3289720118045807,0.1974886804819107,0.33580912468477647,0.37794257995855857,0.23300197721537466,0.9375090481940735,0.15444385677525582,0.08544892280173945,10.719480752944946
18,val,0.5082445045312246,0.1542467619243421,0.8327852702852703,0.8318408131599426,0.827784538269043,0.8318408131599426,0.8286786675453186,0.7094488739967346,0.9299007952767648,0.9036010147610871,0.8241534660653799,0.9511651538665756,0.3736648231628379,0.2302559351030005,10.719480752944946
19,train,2.004658468146073,0.061890183833607455,0.32536670849257293,0.3277958631515503,0.3600112795829773,0.3277958631515503,0.3302890658378601,0.19837835431098938,0.3367764868684572,0.3747637174127306,0.23059030093200164,0.9358658104610696,0.1528545951972295,0.08448425269597093,10.72625184059143
19,val,0.5737003112832705,0.14758043791118422,0.7967934842934843,0.805131196975708,0.7932134866714478,0.805131196975708,0.7962682247161865,0.664401113986969,0.8252029187498358,0.8749130687308746,0.7776404233942844,0.9664362952821239,0.4345271678832014,0.2789504276189683,10.72625184059143
20,train,2.0026929470530725,0.06173561497738487,0.32455411501054654,0.3282308578491211,0.3619364798069,0.3282308578491211,0.3301260471343994,0.1983019858598709,0.34281676192723654,0.3648282647359073,0.22311312197880287,0.9307510108277095,0.15012448435848963,0.08299322964112665,10.730423927307129
20,val,0.7994442482789358,0.15217927631578948,0.8216228216228216,0.8254559636116028,0.82314133644104,0.8254559636116028,0.8191070556640625,0.6952368021011353,0.9324424038690395,0.8928753630161531,0.8064813501625255,0.9103279113768128,0.2546978636116177,0.14663566498004485,10.730423927307129
21,train,1.998687067784761,0.061723193787691887,0.32448881480693376,0.32771897315979004,0.36842113733291626,0.32771897315979004,0.3315712511539459,0.1994088739156723,0.34481051178377176,0.36732433426297695,0.2249830435219787,0.9296281245715415,0.15156033439065036,0.08419009121158476,10.758700370788574
21,val,0.5140026857455572,0.15355160361842105,0.829032079032079,0.8370408415794373,0.826573371887207,0.8370408415794373,0.8293886184692383,0.710495114326477,0.8581618430754626,0.8801715388976044,0.7859878350974048,0.9445826212563647,0.3280998163500675,0.1969938940688625,10.758700370788574
22,train,2.002957052306125,0.06188536526864035,0.3253413765170335,0.3288955092430115,0.363844096660614,0.3288955092430115,0.331270694732666,0.19916987419128418,0.34305942227161745,0.3699210371474058,0.22693443181250741,0.9324206435888096,0.1512081363637231,0.08381949802069498,10.800123691558838
22,val,0.5324679662783941,0.14810469777960528,0.7996239871239871,0.8053692579269409,0.7953792810440063,0.8053692579269409,0.7985237836837769,0.6661581993103027,0.8160203328680691,0.8526879367527791,0.7432048984462789,0.9663874308266739,0.43093868515804745,0.2754557875432998,10.800123691558838
23,train,2.0059353761505663,0.061588809364720394,0.3237823341557781,0.3281016945838928,0.3617085814476013,0.3281016945838928,0.32955801486968994,0.19793368875980377,0.34011470620061646,0.37086672380530167,0.2276466482592671,0.9359577379727186,0.16283561395018598,0.09131772718392309,10.844104051589966
23,val,0.4948414588967959,0.15492393092105264,0.8364413364413364,0.841132640838623,0.8344579339027405,0.841132640838623,0.835635781288147,0.7197750210762024,0.8723456587678343,0.9094017044099544,0.8338557993723872,0.9585978190102686,0.4022164876500168,0.2531755620568017,10.844104051589966
24,train,2.006604354005111,0.061777268794544954,0.3247730958657653,0.32879358530044556,0.3727015256881714,0.32879358530044556,0.33299100399017334,0.20044657588005066,0.34630910337001614,0.367370503245426,0.22501768470932676,0.9287478798312725,0.1439983400523246,0.07927069631156056,10.893330574035645
24,val,0.8625741104284922,0.1427503083881579,0.7707153957153957,0.7696284055709839,0.7820192575454712,0.7696284055709839,0.7694573998451233,0.6288698315620422,0.8382389112069867,0.8360454606956462,0.7182801742302105,0.9612350463865704,0.4039454853968328,0.25394738919106513,10.893330574035645
25,train,2.0023853644990086,0.0618066620408443,0.3249276209165559,0.32851749658584595,0.37520259618759155,0.32851749658584595,0.3338446617126465,0.20108211040496826,0.34521057343261596,0.3695760496224355,0.22667482015317444,0.9292598255892216,0.1487853001368775,0.08215662489750142,10.918485403060913
25,val,0.8600688974062601,0.149072265625,0.8048479298479299,0.8130875825881958,0.8010638952255249,0.8130875825881958,0.804589033126831,0.6765425205230713,0.9143231942273392,0.9112972370830691,0.8370487127517547,0.96778306506914,0.47207422370384894,0.3104984581495144,10.918485403060913
26,train,1.9923978387263783,0.06192717970463268,0.3255612017714369,0.3298777937889099,0.379386842250824,0.3298777937889099,0.3350051939487457,0.2019793689250946,0.3397867868163179,0.375024198861584,0.2307875629203922,0.9351620322778179,0.16059651832417216,0.0894507945946276,10.95666790008545
26,val,0.4172971174120903,0.1584254214638158,0.8553460428460429,0.8559120893478394,0.8520147800445557,0.8559120893478394,0.8532758355140686,0.7460912466049194,0.9369517094359785,0.9269578568646019,0.8638597021688231,0.955759865896895,0.39766904454320096,0.2486469734105666,10.95666790008545
27,train,1.9863614485974896,0.062324229457922146,0.32764855655588715,0.3312663435935974,0.3819333612918854,0.3312663435935974,0.33701035380363464,0.20346176624298096,0.329795083176741,0.388606707253007,0.24116192801014213,0.9470862137642473,0.1787064516183763,0.10073858981353097,10.986872673034668
27,val,0.5513236075639725,0.15508840460526316,0.8373293373293373,0.8395079374313354,0.8369544148445129,0.8395079374313354,0.8359593152999878,0.7203606963157654,0.8869394113299278,0.9065236469059812,0.8290290443705808,0.9546648661294098,0.38529765776318176,0.24002291578420484,10.986872673034668
28,train,1.988939477058879,0.062356299684758774,0.3278171549264219,0.33097130060195923,0.38340941071510315,0.33097130060195923,0.3375875949859619,0.20385634899139404,0.3421182936386806,0.3736694267125454,0.22976228753649747,0.9329688892028467,0.15755597040444316,0.08766145728289393,11.015479564666748
28,val,0.4793885697921117,0.15481214021381579,0.8358377733377733,0.8389275074005127,0.8312880992889404,0.8389275074005127,0.8332898616790771,0.7158865928649902,0.8120849389187406,0.8769366926849395,0.7808435159631211,0.9721472603932652,0.4765953051676705,0.31411774538134885,11.015479564666748
29,train,1.9851067729163587,0.0629180908203125,0.33077058180792623,0.3325667977333069,0.381460577249527,0.3325667977333069,0.3391823172569275,0.2049504816532135,0.3369535633359784,0.3840518722818039,0.23766349411941026,0.9400101511100554,0.1608116656273078,0.0896304906918375,11.037207126617432
29,val,0.6157209624846777,0.1528101870888158,0.8250291375291375,0.8364390730857849,0.821449875831604,0.8364390730857849,0.82554030418396,0.7050626277923584,0.8638189718776225,0.901630220501941,0.8208804051415497,0.9791194370813222,0.5628311107541043,0.39331562101123013,11.037207126617432
30,train,1.9765451332979036,0.06351907295093202,0.3339300420904847,0.3357378840446472,0.39617395401000977,0.3357378840446472,0.3444088399410248,0.20890697836875916,0.33927195338296917,0.379358954621139,0.23407957103586616,0.9380152652136734,0.16330126556579738,0.0914653240255936,11.059380054473877
30,val,0.5069389666120211,0.15673571134868422,0.8462232212232212,0.8461490869522095,0.8450096845626831,0.8461490869522095,0.844668984413147,0.7325748205184937,0.9162089038280591,0.9028843773223769,0.8229619265035547,0.9529564267111624,0.380714710704763,0.2361665376323662,11.059380054473877
31,train,1.9771392165568837,0.06230367024739583,0.32754047346025217,0.3318152129650116,0.384933739900589,0.3318152129650116,0.3376491665840149,0.20392057299613953,0.33735034579097967,0.3858474541607536,0.23904026990665636,0.940074291563728,0.16600129788543255,0.09275613679124485,11.093586444854736
31,val,0.5271391769250234,0.15326377467105262,0.8274780774780774,0.8243036270141602,0.8302974700927734,0.8243036270141602,0.8253360986709595,0.7041643261909485,0.9148971058449497,0.8956218096810624,0.8109738372087129,0.9508750552221374,0.3674928049155306,0.2256339236427001,11.093586444854736
32,train,1.9881787509248967,0.06279971474095394,0.33014825960884053,0.33381250500679016,0.39890435338020325,0.33381250500679016,0.34264135360717773,0.20765188336372375,0.3362550950474225,0.3819118635895218,0.2360266175011627,0.9386383056639217,0.16292838507632593,0.09084198570747211,11.099678754806519
32,val,0.5926746974388758,0.15167814555921053,0.8189171939171939,0.8279284834861755,0.8131108283996582,0.8279284834861755,0.8174535036087036,0.6990824937820435,0.8862015249644287,0.9118825613340491,0.8380369049458536,0.9525992983861998,0.37508289914850884,0.23171285985546164,11.099678754806519
33,train,1.976784856695878,0.06299218964158443,0.3311601312984439,0.33433443307876587,0.39371055364608765,0.33433443307876587,0.34196335077285767,0.2070569396018982,0.3516804228848264,0.3668887987532829,0.2246563519894041,0.9270948443495014,0.15180052275039696,0.08406201961981091,11.114662408828735
33,val,0.5289862329761187,0.15357601768092105,0.8291638916638917,0.8340427875518799,0.8259038925170898,0.8340427875518799,0.8269939422607422,0.7067317366600037,0.8980896941863588,0.8817515847940706,0.788511373451779,0.9544597807383202,0.3813201371002939,0.23623658946843265,11.114662408828735
34,train,1.9762551203108671,0.06307030393366228,0.33157079076857776,0.33558446168899536,0.39630627632141113,0.33558446168899536,0.34369489550590515,0.20834697782993317,0.3485881430908911,0.3747490383522156,0.23057918642332037,0.9303323846112888,0.15618231899016866,0.08712109082969502,11.146330118179321
34,val,0.5584295690059662,0.15450760690789472,0.8341935841935842,0.8339561223983765,0.832938015460968,0.8339561223983765,0.8321872353553772,0.7150627374649048,0.9044027219800734,0.9156636457014344,0.8444461456014357,0.9571151733396959,0.3992990803839855,0.2504340646300153,11.146330118179321
35,train,1.9807628453823558,0.06281727573327851,0.3302405805863621,0.3345121741294861,0.3948376774787903,0.3345121741294861,0.341536283493042,0.20681056380271912,0.3423248828507887,0.37956604634400953,0.23423728661436585,0.9350040904261193,0.1575792805206412,0.08776886728729459,11.136937856674194
35,val,0.5498654494682947,0.14881270559210527,0.8034465534465535,0.8085163235664368,0.8037233948707581,0.8085163235664368,0.8031792640686035,0.6747527122497559,0.9272771993105458,0.9124646985100193,0.8390207715127307,0.9528014773412781,0.3807623267310045,0.2356325224622837,11.136937856674194
36,train,1.969348378767047,0.0627813506544682,0.33005171663539573,0.3331740200519562,0.3983253836631775,0.3331740200519562,0.34231454133987427,0.20743727684020996,0.3358747085616362,0.38288876311840614,0.23677330318938125,0.9397072775320662,0.1638785134933394,0.09154188760181256,11.149685621261597
36,val,0.6060011262694994,0.144873046875,0.7821761571761572,0.7878262996673584,0.7892987132072449,0.7878262996673584,0.7836540937423706,0.6511406898498535,0.903828810362463,0.9098336928495089,0.8345824816406733,0.9671923319497205,0.4632033273298528,0.30264805934811134,11.149685621261597
37,train,1.9768014284602382,0.06281882838199013,0.3302487431118136,0.33362966775894165,0.3765394985675812,0.33362966775894165,0.3376602232456207,0.203799307346344,0.3417575823159522,0.37569550216793335,0.23129623095001384,0.9354112056262298,0.16088351541939502,0.0903706796221516,11.145668506622314
37,val,0.5373864670594534,0.15562422902960527,0.8402222777222778,0.8458328247070312,0.8350774049758911,0.8458328247070312,0.8389495015144348,0.7247973680496216,0.9360498483225907,0.9218409316172831,0.855013854563877,0.9477115812754304,0.3704620435993353,0.22926419894243474,11.145668506622314
38,train,1.973019232038866,0.06308010168242872,0.3316222991188413,0.3355191946029663,0.39351898431777954,0.3355191946029663,0.34259217977523804,0.20753173530101776,0.3559532124622366,0.36357941799257126,0.2221796939602545,0.923788934004793,0.14681168261516905,0.08106156037220644,11.173665523529053
38,val,1.106121261914571,0.15059621710526316,0.8130758130758131,0.8253320455551147,0.8170812726020813,0.8253320455551147,0.8165960311889648,0.6946943998336792,0.9376895958014776,0.919964602465654,0.851791167050829,0.9682742527551519,0.4824465316457886,0.3199278174380609,11.173665523529053
39,train,1.957773344349443,0.06325383771929824,0.33253565757023573,0.33647391200065613,0.403682142496109,0.33647391200065613,0.3457869291305542,0.20999538898468018,0.34641403757299166,0.3735772875855293,0.22969261978739233,0.9311008921839314,0.1555417371984192,0.08635943526826174,11.182724952697754
39,val,0.5087798275053501,0.15808362458881578,0.853500666000666,0.854425847530365,0.8570162653923035,0.854425847530365,0.8535287976264954,0.7466058731079102,0.9082561285554577,0.9263703591773232,0.8628397850293147,0.9617749168757818,0.42634719221369327,0.272049674570236,11.182724952697754
40,train,1.9871624252252411,0.06289431923314144,0.33064561072859827,0.3342345654964447,0.3862905502319336,0.3342345654964447,0.340878427028656,0.2062709629535675,0.35204113420755484,0.36840948836023585,0.22579776717733385,0.9276398775868924,0.15384004251170674,0.0859018985219866,11.209136724472046
