epoch,split,loss,acc_all,acc_no_bg,acc_macro,prec_macro,rec_macro,f1_macro,iou_macro,d21_cls_acc,d21_cls_f1,d21_cls_iou,d21_bin_acc_all,d21_bin_f1,d21_bin_iou,sec
40,val,0.44692396124204,0.15592362253289474,0.8418387168387168,0.8487723469734192,0.8381613492965698,0.8487723469734192,0.8422046899795532,0.7303960919380188,0.9150610805928383,0.9314416807926047,0.8716807247728274,0.9641511099677641,0.4439633458754517,0.2864408006152442,11.209136724472046
41,train,1.9780146329026473,0.06316324869791666,0.3320594164300942,0.33576732873916626,0.3855675458908081,0.33576732873916626,0.34122952818870544,0.20651690661907196,0.3579305663495569,0.36063991676118284,0.21998822988801825,0.9221400746126613,0.1478017413650733,0.0817683205188257,11.243558883666992
41,val,0.4629542827606201,0.15785747327302632,0.8522796647796648,0.8559293150901794,0.8508089780807495,0.8559293150901794,0.852096438407898,0.7438166737556458,0.9092399770427898,0.9154696994736411,0.8441163038507808,0.9633416675384487,0.43696476496457287,0.2809713847656515,11.243558883666992
42,train,1.9571408202773646,0.06372846636855811,0.335030857160871,0.33855903148651123,0.3927527070045471,0.33855903148651123,0.3447880446910858,0.20915323495864868,0.3431905900253369,0.3848384123591195,0.23826620283941868,0.9385957416733773,0.16370570937259266,0.09148338019345041,11.273798942565918
42,val,0.538849209745725,0.15154708059210525,0.8182095682095682,0.8175534009933472,0.825446367263794,0.8175534009933472,0.8175743818283081,0.6946355104446411,0.9484299417881868,0.9173307907700822,0.8472863107003242,0.9547413417269732,0.3954046538744753,0.2472971633328063,11.273798942565918
43,train,1.955834440390269,0.06336594966419956,0.3331250482011201,0.33766040205955505,0.40115129947662354,0.33766040205955505,0.3458005487918854,0.2100117951631546,0.33927851177065516,0.3866403785090743,0.23964922602267985,0.9399496513499113,0.16181238073100898,0.09027897507997051,11.269960880279541
43,val,0.6166140933831533,0.15877492804276316,0.8572330447330447,0.8616690635681152,0.8573603630065918,0.8616690635681152,0.8573824167251587,0.7522550225257874,0.9134213331139514,0.9264864814867388,0.8630412890224936,0.973225729805932,0.5171397706553381,0.3512556293627857,11.269960880279541
44,train,1.9715173102261727,0.06304888808936404,0.33145820421062466,0.3358525037765503,0.39607852697372437,0.3358525037765503,0.34322649240493774,0.208114892244339,0.3328348958691886,0.3914233053175597,0.2433351873339732,0.9443153247497194,0.16995816964363186,0.09529194361823311,11.263112783432007
44,val,0.6488088990251223,0.15499203330592104,0.8368090243090243,0.8339880704879761,0.8360852599143982,0.8339880704879761,0.8338850736618042,0.7168225646018982,0.9172747396893356,0.9085593583260088,0.8324404761898567,0.9695247468492738,0.48419163650752184,0.32062251114075035,11.263112783432007
45,train,1.9620001849375273,0.06313240988212719,0.33189729178664173,0.33574777841567993,0.3941289186477661,0.33574777841567993,0.34266194701194763,0.20757833123207092,0.3342154364770855,0.3866728331773545,0.2396741635390449,0.9427426522236778,0.16912493950590535,0.09466711672438827,11.2604238986969
45,val,0.7973888168732325,0.15438039679276316,0.833506771006771,0.8426295518875122,0.8309153318405151,0.8426295518875122,0.8324122428894043,0.7150022387504578,0.8702959744192258,0.9056394455662996,0.8275512590622689,0.9721610659643218,0.4945441517797127,0.3301116724056934,11.2604238986969
46,train,1.9578747485813341,0.06329217208059211,0.33273718750897174,0.33664608001708984,0.4017641842365265,0.33664608001708984,0.3455122113227844,0.20976871252059937,0.34259705593975653,0.380028112688115,0.23458932945928243,0.9355198374964313,0.1634743489450047,0.09131364809014476,11.258749008178711
46,val,0.4916597207387288,0.1564247532894737,0.8445443445443446,0.8459423780441284,0.841637372970581,0.8459423780441284,0.8426609039306641,0.7297322750091553,0.8775928507002725,0.9093921193845357,0.8338396821680814,0.9722882225398424,0.49793687953564,0.3335790252445905,11.258749008178711
47,train,1.9548494431010464,0.06366967987595942,0.3347218070592898,0.3384075164794922,0.39988741278648376,0.3384075164794922,0.3465069532394409,0.2105145901441574,0.3421248520263666,0.3853543717395993,0.23866189031782303,0.9378185071441817,0.16714490662007386,0.09376738562570322,11.253697633743286
47,val,0.7087564418713251,0.14308696546052632,0.7725330225330226,0.784248948097229,0.785843014717102,0.784248948097229,0.7772079706192017,0.6391221880912781,0.8284004263336653,0.8354210541587902,0.7173588924382553,0.9516726902551546,0.35036450816671705,0.2131508175146902,11.253697633743286
48,train,1.9674099987013298,0.06337938810649671,0.3331956962662357,0.33673062920570374,0.39297497272491455,0.33673062920570374,0.3437870442867279,0.20842701196670532,0.34757487219340855,0.37564012559264065,0.23125425444643694,0.9313083581755721,0.15697271803343474,0.08726887132366677,11.279385805130005
48,val,0.6221385324994723,0.15061934621710527,0.8132006882006882,0.820484459400177,0.8196173906326294,0.820484459400177,0.8168141841888428,0.6956754326820374,0.9349020250873699,0.9259815614457627,0.8621654317247375,0.9323579697380442,0.30419194424819035,0.18009432295186636,11.279385805130005
49,train,1.9637671087917528,0.06350547388980263,0.3338585496261845,0.3381783962249756,0.3991301357746124,0.3381783962249756,0.34554457664489746,0.20979277789592743,0.3411542106488429,0.3864686155940391,0.2395172634491849,0.9381364788924007,0.16565039190676342,0.09318220809269022,11.26508641242981
49,val,0.5240646600723267,0.1527151007401316,0.824515762015762,0.8346177339553833,0.8257557153701782,0.8346177339553833,0.8275872468948364,0.7089906930923462,0.8810363204059349,0.8714975011837324,0.7722601509157224,0.9581980024063811,0.3995085855347131,0.25101479880455796,11.26508641242981
50,train,1.9492213052615786,0.06406822873834978,0.3368170429027967,0.3395434319972992,0.40472865104675293,0.3395434319972992,0.34897369146347046,0.21230420470237732,0.35585811584079,0.3699663121179361,0.22696851052437367,0.9263131124930055,0.15905005449787532,0.08853704260179247,11.272704601287842
50,val,0.5361176083485285,0.15794356496710527,0.8527444777444777,0.857765793800354,0.8501657247543335,0.857765793800354,0.8522660136222839,0.7450108528137207,0.910715749773788,0.932309365936604,0.8732017923112387,0.9717087518599689,0.5015840484377533,0.3368302642761896,11.272704601287842
51,train,1.959185092281877,0.06365538479989036,0.3346466555318561,0.33914780616760254,0.4051309823989868,0.33914780616760254,0.34676608443260193,0.21069303154945374,0.35041137486759105,0.37439670999959723,0.23031247440588845,0.9288249233311366,0.15479232082873606,0.08625765683928738,11.284029006958008
51,val,0.7675966372092565,0.15478258634868422,0.8356782106782107,0.8341529965400696,0.8406802415847778,0.8341529965400696,0.8331372737884521,0.7166134119033813,0.9670410756735532,0.9251705966244608,0.8607604174262127,0.9466625395273837,0.3657086401423739,0.2254977777426492,11.284029006958008
52,train,1.9537799460846081,0.06342484323601974,0.3334346612354911,0.33811280131340027,0.40195995569229126,0.33811280131340027,0.34541600942611694,0.20973560214042664,0.33466140683973156,0.39110831293881654,0.24309176442564775,0.9438550982557514,0.1744177669513106,0.0982495400301045,11.290210485458374
52,val,0.3948922355969747,0.15950478001644736,0.8611735486735487,0.8668413162231445,0.8583730459213257,0.8668413162231445,0.861282229423523,0.7581933736801147,0.9007952775265222,0.9240926818270764,0.8588961851150259,0.9511591593423012,0.3683488405396842,0.22671968025349262,11.290210485458374
53,train,1.9772962107993008,0.06379319575794956,0.3353711500322842,0.338880717754364,0.405409038066864,0.338880717754364,0.3480406403541565,0.21165867149829865,0.34771587752865696,0.3784143497821193,0.23336069596448358,0.9333462363793816,0.16565104141328907,0.09315715256284517,11.295024156570435
53,val,0.4471663335959117,0.15836245888157896,0.855006105006105,0.8636808395385742,0.8517714738845825,0.8636808395385742,0.8560740947723389,0.7503597140312195,0.8684102648185058,0.9153128190718653,0.8438495857227184,0.9688021341958138,0.4654282382895534,0.3044486694105632,11.295024156570435
54,train,1.9458959838800263,0.06405623586554277,0.336753994430343,0.3406272530555725,0.4092622995376587,0.3406272530555725,0.35036712884902954,0.2134065181016922,0.3367502533177133,0.39655777798986097,0.24731654099303643,0.9464645118042709,0.18116047953168998,0.10242553724179222,11.276308059692383
54,val,0.5103709921240807,0.149462890625,0.806956931956932,0.8092071413993835,0.8159967660903931,0.8092071413993835,0.8071901798248291,0.6821961402893066,0.9462982700656338,0.9313697751094296,0.8715547836586335,0.9491379147482722,0.3683402598105763,0.22642951242972806,11.276308059692383
55,train,1.952114240746749,0.06377429627535636,0.3352717923948906,0.33977872133255005,0.41531240940093994,0.33977872133255005,0.3495340049266815,0.21284762024879456,0.353825015658139,0.37193557673550354,0.2284526199005685,0.9258715713231876,0.16046326680194212,0.0898756065185376,11.27623438835144
55,val,0.42651597907145816,0.15527986225328946,0.8383630258630259,0.8418172597885132,0.8356894254684448,0.8418172597885132,0.8363733291625977,0.7203406095504761,0.857997868327574,0.8853637851904627,0.7943074003789037,0.9586668468655514,0.392968574503381,0.24515060107477413,11.27623438835144
56,train,1.9485928748783312,0.06367519445586622,0.3347507980979627,0.3391820788383484,0.40878984332084656,0.3391820788383484,0.34840667247772217,0.21190178394317627,0.3670303292638417,0.36200714607091705,0.22100655158931878,0.9175337406625524,0.15222066672210763,0.08475413063295867,11.286386728286743
56,val,0.4939184548954169,0.1553942228618421,0.838980463980464,0.8482576608657837,0.8374340534210205,0.8482576608657837,0.8400501012802124,0.7265017032623291,0.8179880298427334,0.8688495987806576,0.7681114789431303,0.9656866164433032,0.4277320360898871,0.27277333687453426,11.286386728286743
57,train,1.9585268399171663,0.06378345154879386,0.3353199231484155,0.3391653299331665,0.40171751379966736,0.3391653299331665,0.34685420989990234,0.210758775472641,0.3503753037353182,0.37236273922938923,0.22877501905601552,0.9278321383290808,0.1500868747758528,0.08324871774053587,11.297338962554932
57,val,0.5389901225765547,0.15523617393092104,0.8381271506271506,0.8430210947990417,0.8348993062973022,0.8430210947990417,0.8368170261383057,0.7218806743621826,0.9044027219800734,0.9265854632928638,0.863213083965206,0.9262582688103108,0.2892701037192906,0.171392890758481,11.297338962554932
58,train,1.954302508161779,0.06352078621847587,0.33393904901512095,0.3380303382873535,0.4084324836730957,0.3380303382873535,0.34743475914001465,0.2111959159374237,0.3628460779201922,0.36205181064155634,0.22103984674175986,0.9180631403336041,0.14333510124297127,0.07902417299724346,11.310372352600098
58,val,0.7189815367261568,0.15236173930921051,0.8226079476079476,0.8305609226226807,0.8221520185470581,0.8305609226226807,0.8240708112716675,0.705963134765625,0.9096499139125115,0.924159755110452,0.8590120780420726,0.9661656334285155,0.45810521191398834,0.2984686913403172,11.310372352600098
59,train,1.948317227028964,0.06359049479166666,0.33430551826125826,0.33919757604599,0.4016595482826233,0.33919757604599,0.3462844491004944,0.2103092521429062,0.34781097415010354,0.3801342136097725,0.2346701948541805,0.9327940823737607,0.156753648245229,0.08726534335194387,11.310781717300415
59,val,0.39499976485967636,0.15682051809210526,0.8466810966810967,0.8577290177345276,0.8428353071212769,0.8577290177345276,0.8476312756538391,0.737448513507843,0.892186603262366,0.9215395639591982,0.8544954848835065,0.9632337661015068,0.4321683966953616,0.2770564639732617,11.310781717300415
60,train,1.9453877869405245,0.06390402275219298,0.3359537854696914,0.34064149856567383,0.419264018535614,0.34064149856567383,0.35105273127555847,0.21394023299217224,0.35577613599471536,0.37052467872472084,0.22738895153143085,0.9246294523538888,0.1493449130197097,0.08261547452472105,11.303591251373291
60,val,0.45310989767313004,0.15592747738486842,0.8418595293595293,0.8487914800643921,0.8427973985671997,0.8487914800643921,0.843471109867096,0.7324929237365723,0.8892350578003695,0.9216519324633735,0.8546887312838024,0.957534608386664,0.40625932711439877,0.2572029721139397,11.303591251373291
61,train,1.941912869821515,0.06400317811129386,0.3364750612330142,0.340763658285141,0.41662994027137756,0.340763658285141,0.35049015283584595,0.21351493895053864,0.369456932707651,0.35762419233691023,0.2177480919718793,0.9123786257023004,0.1396814785760001,0.07696454349742636,11.310548067092896
61,val,0.4930647239089012,0.14975328947368421,0.8085248085248086,0.8113438487052917,0.8225384950637817,0.8113438487052917,0.8102777004241943,0.6856750845909119,0.8753791916037752,0.9015071508275628,0.8206764027664714,0.9636317661828869,0.4291746410171946,0.2744825518691874,11.310548067092896
62,train,1.9495954149647763,0.06395686634799891,0.33623159280144066,0.3398823142051697,0.4052320718765259,0.3398823142051697,0.3480755090713501,0.21169525384902954,0.33708801028354085,0.3933510325090807,0.24482699489367604,0.9432456033270218,0.16928817816627592,0.09472718512113118,11.301464557647705
62,val,0.5723937749862671,0.15740902549342106,0.8498584748584749,0.8560596108436584,0.8478991985321045,0.8560596108436584,0.8500350117683411,0.7406489849090576,0.8523407395254141,0.8796378509082636,0.7851370742385128,0.9523716881160177,0.36109922150298607,0.22150396733061087,11.301464557647705
63,train,1.9524291322942366,0.06412985283031798,0.3371410107233067,0.34098243713378906,0.40734511613845825,0.34098243713378906,0.3495773375034332,0.21276719868183136,0.3514607168973464,0.3736380145595542,0.22973853547283046,0.9301930210045197,0.16071068949807402,0.08999026358640862,11.30164909362793
63,val,0.5207243884603182,0.15463738692434212,0.8348942723942724,0.8436716794967651,0.8321597576141357,0.8436716794967651,0.8356920480728149,0.7210705280303955,0.8966139214553606,0.9267011220279785,0.8634138638868913,0.9687387375603042,0.4729658529945108,0.3111918018903363,11.30164909362793
64,train,1.9371966761455202,0.06405516507332785,0.3367483651024453,0.3415944278240204,0.40858736634254456,0.3415944278240204,0.3490920662879944,0.2124229073524475,0.3486734021308087,0.38242063653264413,0.23641538170781343,0.9341628225224735,0.1599490905435152,0.08919485485448797,11.314248323440552
64,val,0.5117511053880056,0.15548802425986843,0.839486901986902,0.8413485288619995,0.8374219536781311,0.8413485288619995,0.8378487825393677,0.72216796875,0.831187997047773,0.8483327007459469,0.7366126571236382,0.9488425481885625,0.3370747086314827,0.20305332880094662,11.314248323440552
65,train,1.940050658113078,0.06412830018160635,0.3371328481978551,0.3409786820411682,0.4116245210170746,0.3409786820411682,0.35028088092803955,0.21334494650363922,0.34539748748166615,0.38275790150028743,0.23667322781567132,0.9350547388978842,0.16110252333300543,0.08962278155238693,11.316586256027222
65,val,0.49721993257602054,0.1561754728618421,0.8431984681984682,0.8464467525482178,0.8485746383666992,0.8464467525482178,0.8445286750793457,0.7339893579483032,0.919734360907666,0.9208290530743589,0.8532745112947034,0.9654907953170012,0.45532109436286045,0.29611413720491636,11.316586256027222
66,train,1.9482530947317156,0.0637195252535636,0.3349838522729256,0.3403416872024536,0.414547324180603,0.3403416872024536,0.34876856207847595,0.21229124069213867,0.3645742130754456,0.36015659045867676,0.21962865140682564,0.9176377145866208,0.14704259602468145,0.08163960384961126,11.32527470588684
66,val,0.5730005875229836,0.15566020764802632,0.8404165279165279,0.8465331792831421,0.8374048471450806,0.8465331792831421,0.8400567173957825,0.7295196652412415,0.9253914897098258,0.9303111427430382,0.8697025735853986,0.8893163771855027,0.22297793361286403,0.12689728807593456,11.32527470588684
67,train,1.9398707695174635,0.06406619423314144,0.3368063471797912,0.3407151699066162,0.41102513670921326,0.3407151699066162,0.3502805233001709,0.21333611011505127,0.3419707299157463,0.38573214084522905,0.23895176054643183,0.9365751567638388,0.1626247928734502,0.09078164713597318,11.305177211761475
67,val,0.4319722106059392,0.15664833470394737,0.8457514707514707,0.8496865034103394,0.8454042673110962,0.8496865034103394,0.8462477922439575,0.7364256381988525,0.9080101664336246,0.9062640594810903,0.8285949423905217,0.944323403494553,0.33968843776665186,0.20495512685791037,11.305177211761475
68,train,1.9430147923921284,0.0640607331928454,0.3367776376075131,0.34166061878204346,0.40417420864105225,0.34166061878204346,0.34910133481025696,0.21247734129428864,0.3402852242804517,0.3900967383175243,0.24231067398938386,0.939845088490127,0.16819226492291767,0.09434069330938878,11.324418544769287
68,val,0.5278098285198212,0.15187217310855264,0.8199647574647575,0.8347285985946655,0.8277829885482788,0.8347285985946655,0.8241817951202393,0.7061480283737183,0.9306386816422639,0.9317463524792342,0.8722145381889717,0.9423459370929536,0.33859098033280016,0.20451648698549682,11.324418544769287
69,train,1.9414678310093128,0.06410383257949562,0.3370042180553937,0.3417232632637024,0.4026627540588379,0.3417232632637024,0.3486889898777008,0.21210461854934692,0.352241165031977,0.3772677653357212,0.2324892323009278,0.9295043945311098,0.15863937894755284,0.08858562481037018,11.317116737365723
69,val,0.448280431330204,0.15742701480263158,0.8499555999556,0.8527639508247375,0.8467025756835938,0.8527639508247375,0.8482882976531982,0.7390607595443726,0.8869394113299278,0.9242598950465098,0.85918513223663,0.9556218101863294,0.3873834286910183,0.24143091994688234,11.317116737365723
70,train,1.9360093154405293,0.06399648565995066,0.3364398779336539,0.3414570689201355,0.41038501262664795,0.3414570689201355,0.34969860315322876,0.21286633610725403,0.35326427351098844,0.3763419023550471,0.23178642660888485,0.9266655637505441,0.14811527409979044,0.08177396388761662,11.319847583770752
70,val,0.4826099860171477,0.15712890625,0.8483460983460983,0.8541455268859863,0.8449786901473999,0.8541455268859863,0.8480671644210815,0.7379022836685181,0.8769369517087177,0.9124722693633437,0.8390335738932859,0.9607878185452386,0.41514386740278636,0.26370282911468085,11.319847583770752
71,train,1.9304626602875559,0.064349365234375,0.33829502294232583,0.34314996004104614,0.4209674894809723,0.34314996004104614,0.3531363010406494,0.2156039923429489,0.3558187655146742,0.37620610609476807,0.23168341354468208,0.9260904412519163,0.15462394150428554,0.0861206411860456,11.331324338912964
71,val,0.4260934342940648,0.15774696751644737,0.8516830391830392,0.8550425171852112,0.8537549376487732,0.8550425171852112,0.8518924713134766,0.7446221113204956,0.9635156185939464,0.9378341662580906,0.8829451540188707,0.9567422412689185,0.4107654545393058,0.25925271606258954,11.331324338912964
72,train,1.9408279059226052,0.06418526632743969,0.3374323284420103,0.3421539068222046,0.42139074206352234,0.3421539068222046,0.3525814414024353,0.2151133120059967,0.3638691863992037,0.36552990185771034,0.22363817385906049,0.9180006060682551,0.14495441393168465,0.07994539256584084,11.33260703086853
72,val,1.22518490254879,0.14300087376644738,0.7720682095682095,0.7849200963973999,0.7818266153335571,0.7849200963973999,0.7745338082313538,0.6371452808380127,0.7537099286703667,0.8210968153321965,0.6964921584963281,0.9038561866395556,0.24732924026467504,0.14873801911275586,11.33260703086853
73,train,1.936507617172442,0.06430524859512061,0.3380630946329425,0.34292203187942505,0.40543287992477417,0.34292203187942505,0.3494762182235718,0.21276727318763733,0.3606916475653507,0.36730474935321505,0.2249683493171792,0.9214254814280386,0.151956034314102,0.08497735447910311,11.314589023590088
73,val,0.5006170943379402,0.15621916118421053,0.8434343434343434,0.8492984771728516,0.8391014337539673,0.8492984771728516,0.8417866230010986,0.7285562753677368,0.8573419693360191,0.8986765161521355,0.8159968786571861,0.962910061790681,0.42300028197368994,0.2697260941918474,11.314589023590088
74,train,1.9359952790695325,0.06433250025699014,0.3382063610279378,0.3419843912124634,0.4129883944988251,0.3419843912124634,0.35204678773880005,0.21465234458446503,0.34048197591103085,0.39048449509465905,0.24260996553536437,0.9386127672695941,0.16910139200423815,0.09515473584775919,11.335143566131592
74,val,0.4332471614082654,0.1577097039473684,0.8514818514818515,0.8595279455184937,0.8510105609893799,0.8595279455184937,0.852800190448761,0.7452897429466248,0.8747232926122204,0.9062645947084282,0.8285958372158833,0.9626795450844868,0.42394674044629865,0.27045154026610396,11.335143566131592
75,train,1.9239973214634678,0.06423869885896381,0.3377132319041033,0.3430083394050598,0.41255682706832886,0.3430083394050598,0.3506021201610565,0.21362219750881195,0.3552481857859947,0.37253141641104126,0.22890237409037795,0.924564883583329,0.13977316606565618,0.07672999451668275,11.321788311004639
75,val,0.4170265197753906,0.15852564761513158,0.8558871683871684,0.8594051599502563,0.8573192954063416,0.8594051599502563,0.8564871549606323,0.7515267133712769,0.931376568007763,0.9347101607951563,0.8774233413139125,0.9370084490093419,0.3225019895030073,0.19326965648785258,11.321788311004639
76,train,1.9413719039214286,0.0642015959087171,0.3375181756924496,0.34171217679977417,0.41995367407798767,0.34171217679977417,0.3521531820297241,0.2148156762123108,0.3452827156971617,0.38199218071424623,0.23608797329141465,0.9344676770660575,0.1659868154470678,0.09264617565966107,11.340118169784546
76,val,0.4727381244301796,0.15516807154605264,0.8377594627594628,0.8427554368972778,0.8379577398300171,0.8427554368972778,0.8387115597724915,0.7249330282211304,0.9142412068533948,0.929637343896016,0.8685255861041603,0.9603800092423183,0.4201852658661529,0.2668666763776223,11.340118169784546
77,train,1.9393270494645103,0.06448043020148027,0.3389840526769987,0.34303680062294006,0.4138031601905823,0.34303680062294006,0.3526526689529419,0.2151370644569397,0.34859142228473405,0.38370315064677546,0.23739646397537606,0.9350517406796816,0.1644250805136759,0.0922206001151281,11.335867166519165
77,val,0.4179365436236064,0.15682051809210526,0.8466810966810967,0.8520437479019165,0.8417196273803711,0.8520437479019165,0.8450489044189453,0.7331443428993225,0.8535705501345793,0.9060133968107928,0.8281759605434506,0.966868264334393,0.4463407066935658,0.288579659009325,11.335867166519165
78,train,1.9403571831552606,0.06442405299136514,0.3386876685631872,0.3433876931667328,0.41218408942222595,0.3433876931667328,0.3515711724758148,0.21429038047790527,0.3596685390863392,0.37243462998081966,0.22882929495657936,0.9236222116569319,0.14885088457400292,0.08238126396828786,11.337579727172852
78,val,0.4924558500448863,0.15866056743421053,0.8566156066156067,0.8567936420440674,0.8545782566070557,0.8567936420440674,0.8548938035964966,0.749061107635498,0.9243256538485494,0.932814822072296,0.8740890060467714,0.9482013157434364,0.3616513646172725,0.22160459025912693,11.337579727172852
79,train,1.9323442952674732,0.06402909128289473,0.33661129096813747,0.3419085443019867,0.42628639936447144,0.3419085443019867,0.35291561484336853,0.21546703577041626,0.3475158467042348,0.3800759198507047,0.23462576464362603,0.9336206268844512,0.1698156517615556,0.09587293190588682,11.339187145233154
79,val,0.3759476902584235,0.16127544202302632,0.8707334332334332,0.8711372017860413,0.8702094554901123,0.8711372017860413,0.8699597716331482,0.7713607549667358,0.958432401409397,0.935611664136505,0.87901345965796,0.9505949474514903,0.3782061286880452,0.2339516073655059,11.339187145233154
80,train,1.9304919393439042,0.06448300010279605,0.3389975630639531,0.34351491928100586,0.41761350631713867,0.34351491928100586,0.3532569408416748,0.21558134257793427,0.3615606339337419,0.3693020292633425,0.22646869133347383,0.9211456298826725,0.1495926515282797,0.08340252820685247,11.327529668807983
