epoch,split,loss,acc_all,acc_no_bg,acc_macro,prec_macro,rec_macro,f1_macro,iou_macro,d21_cls_acc,d21_cls_f1,d21_cls_iou,d21_bin_acc_all,d21_bin_f1,d21_bin_iou,sec
80,val,0.4797643994291623,0.15519120065789474,0.8378843378843379,0.8445107936859131,0.8429973125457764,0.8445107936859131,0.8406433463096619,0.7290666699409485,0.8971058456990266,0.9286653885975915,0.8668303889718237,0.9649129595073846,0.44476930130036196,0.28746023033954,11.327529668807983
81,train,1.9365868591425712,0.06478699801260965,0.34059572925409715,0.3445598781108856,0.41573143005371094,0.3445598781108856,0.35343170166015625,0.21568837761878967,0.372401648778652,0.3589455834509752,0.21872863319882863,0.9119102076478866,0.1451611513343022,0.080866991363812,11.331470012664795
81,val,0.42665617416302365,0.1574180201480263,0.8499070374070374,0.8540382385253906,0.8466491103172302,0.8540382385253906,0.8492016792297363,0.7395132184028625,0.8331556940224373,0.8928916565660838,0.8065079365072964,0.9665111360094304,0.43730652258551167,0.28077505393354957,11.331470012664795
82,train,1.9409586881336414,0.06435927006236294,0.3383470942253792,0.34326666593551636,0.4121272563934326,0.34326666593551636,0.3518674373626709,0.21452274918556213,0.35506455093078754,0.3748868223196627,0.23068352014043597,0.9261217619242019,0.1527447211701576,0.08512690077158179,11.337642669677734
82,val,0.4500203753511111,0.15716359991776316,0.8485334110334111,0.8509129881858826,0.8546985387802124,0.8509129881858826,0.8495166301727295,0.7415211796760559,0.8821841436411558,0.9167199098098636,0.8462445929997277,0.9204406738279829,0.2727244980072781,0.15917358000304335,11.337642669677734
83,train,1.928063392430021,0.06486912777549342,0.34102749870384724,0.3452654778957367,0.4185945987701416,0.3452654778957367,0.3550149202346802,0.21685583889484406,0.35304456752350843,0.3790721902847988,0.23386124548457568,0.9300461618522449,0.1624444086890589,0.09115370166146186,11.346924543380737
83,val,0.6589409982164701,0.15653397409539474,0.8451340326340326,0.8569079041481018,0.8446279764175415,0.8569079041481018,0.8468422889709473,0.7375966310501099,0.9111256866435097,0.9256590679254105,0.8616064506118299,0.9470992315381723,0.35858900905592467,0.22059369123300773,11.346924543380737
84,train,1.93132297825395,0.0642596863863761,0.3378235667308973,0.34330958127975464,0.4177941083908081,0.34330958127975464,0.3520204424858093,0.21470972895622253,0.34552209684769963,0.38772517119537825,0.24048330370122992,0.9355279755172642,0.15965673117874551,0.08893089752842688,11.3336660861969
84,val,0.47372065981229144,0.15624743009868422,0.8435869685869686,0.850317120552063,0.8450783491134644,0.850317120552063,0.8453153371810913,0.7343116998672485,0.8856276133468183,0.9177570043515954,0.8480138169250683,0.9623398553755953,0.4229991895354055,0.268948936156604,11.3336660861969
85,train,1.9228606815923723,0.06465486225328948,0.3399010701915266,0.3450331687927246,0.41731229424476624,0.3450331687927246,0.353288471698761,0.21560660004615784,0.3537889445258661,0.37713667993545613,0.23238967903691188,0.9303320098340143,0.1774467308442403,0.10085154422438562,11.323747158050537
85,val,0.5760123307506243,0.15327662417763158,0.8275474525474525,0.8357842564582825,0.8216889500617981,0.8357842564582825,0.8262571096420288,0.7073410749435425,0.9119455603829532,0.9165670915343327,0.8459841801027943,0.9546853928337441,0.3934878765586404,0.24718514090532495,11.323747158050537
86,train,1.933502163175951,0.0641376160738761,0.3371818233505647,0.3425886034965515,0.417477011680603,0.3425886034965515,0.35185888409614563,0.21465596556663513,0.34612874770865193,0.3825839490959369,0.23654022414097808,0.9346280282002414,0.16049911521513185,0.08947142968077834,11.336753368377686
86,val,0.7874443382024765,0.14490645559210527,0.7823565323565324,0.7994052767753601,0.796220064163208,0.7994052767753601,0.7908501625061035,0.663445234298706,0.8811183077798793,0.90764747610676,0.8309107777943165,0.9507529849096374,0.35909388972984074,0.2192779272089956,11.336753368377686
87,train,1.9345244903313485,0.0642444275973136,0.3377433488083557,0.3434831202030182,0.42580467462539673,0.3434831202030182,0.35342487692832947,0.21579661965370178,0.351775519506273,0.377970423311985,0.23302314265729507,0.9260467529295459,0.14484077609038104,0.07987515070199043,11.343146324157715
87,val,1.1561397711435955,0.1515625,0.8182928182928183,0.830871045589447,0.8183494210243225,0.830871045589447,0.8205667734146118,0.6999201774597168,0.9039927851103516,0.912786120253246,0.8395644559500193,0.97522717430463,0.5391704290022906,0.37301271735437536,11.343146324157715
88,train,1.931168704493004,0.06470299436334978,0.3401541084805262,0.3448984920978546,0.41912007331848145,0.3448984920978546,0.3546154499053955,0.2165944129228592,0.36534810282239016,0.36706756285705916,0.22479042036982405,0.916551610043035,0.14509571121661086,0.08020769640481734,11.337177276611328
88,val,0.43935895959536236,0.16019608347039474,0.8649059274059274,0.8688972592353821,0.860990047454834,0.8688972592353821,0.8638509511947632,0.7618020176887512,0.9210461588907755,0.9316249898168211,0.8720018629194504,0.9429185049872987,0.3483921687753629,0.2128537189977957,11.337177276611328
89,train,1.922253952319162,0.06449579606976426,0.3390648335323301,0.34453022480010986,0.4164449870586395,0.34453022480010986,0.3528844714164734,0.215314581990242,0.3484012290418409,0.3837618334211734,0.23744139167124276,0.9330859267919355,0.15903424627481302,0.08878083874528225,11.33127760887146
89,val,0.876937617858251,0.14690969366776316,0.7931721056721057,0.7966141700744629,0.8006718754768372,0.7966141700744629,0.7936742305755615,0.663216769695282,0.9269492498147683,0.9039737696885246,0.8247738546827948,0.9616186959401417,0.4372596774413912,0.28225692649656947,11.33127760887146
90,train,1.9319230407999273,0.06463291101288378,0.3397856689696247,0.3441234529018402,0.42120933532714844,0.3441234529018402,0.35461828112602234,0.21668711304664612,0.34282004112107956,0.38976740747493965,0.24205659193468282,0.938757806075104,0.1677139062147146,0.09418736231460066,11.329673767089844
90,val,0.8957878202199936,0.15306203741776317,0.8263888888888888,0.8353087306022644,0.8289850950241089,0.8353087306022644,0.8265936374664307,0.7098861932754517,0.9484299417881868,0.9306516442367282,0.8702979235623907,0.9649719964888762,0.4617517742580883,0.30252902095920126,11.329673767089844
91,train,1.9285318445741084,0.06455768785978619,0.3393902086848145,0.34548383951187134,0.41722947359085083,0.34548383951187134,0.35275810956954956,0.2152891755104065,0.351998504687596,0.3794909455166814,0.23418008717695363,0.9291803728068769,0.15736603884136507,0.08764830455371751,11.35643458366394
91,val,0.41490958134333294,0.15697985197368422,0.8475413475413476,0.8501108884811401,0.8440362811088562,0.8501108884811401,0.8452147245407104,0.7332413196563721,0.8382389112069867,0.8682433816983783,0.7671644030908927,0.9561313447496663,0.37584248906432904,0.2320779327698408,11.35643458366394
92,train,1.9269196123407597,0.06479267321134868,0.3406255646919547,0.3452983796596527,0.42354652285575867,0.3452983796596527,0.35547393560409546,0.21728989481925964,0.3609310287158886,0.3700757302911343,0.2270508779457343,0.9211942973888391,0.14661899604357978,0.08097672245181924,11.356205463409424
92,val,0.44819192091623944,0.16152600740131579,0.872086247086247,0.8758727312088013,0.8686555624008179,0.8758727312088013,0.8714679479598999,0.7733777761459351,0.888169221939093,0.9137531053740918,0.8412020500071119,0.9718996683755011,0.4972048556501741,0.33204300256501107,11.356205463409424
93,train,1.9258359323468124,0.06476659942091557,0.34048849055764685,0.3449367582798004,0.420707643032074,0.3449367582798004,0.3547893166542053,0.21668636798858643,0.35031299905230145,0.37999992389417636,0.23456784701895939,0.9288345604610694,0.15071952831660762,0.08337940076114536,11.314410209655762
93,val,0.5237479036053022,0.15570518092105262,0.8406593406593407,0.8449029922485352,0.846350371837616,0.8449029922485352,0.8428449034690857,0.7326735258102417,0.937771583175422,0.9393118123598398,0.8855682873947928,0.95891552879682,0.41832349247695816,0.26545511092948965,11.314410209655762
94,train,1.9263324929956804,0.06456036484032346,0.33940428200455863,0.34468498826026917,0.4187847971916199,0.34468498826026917,0.35343101620674133,0.2158316671848297,0.3381340731194532,0.3950539192456472,0.24614778654380373,0.9414754231769411,0.17165114784976007,0.09655747469655976,11.325013399124146
94,val,0.4274132773280144,0.15683465254934212,0.8467574092574093,0.8506847023963928,0.8482773303985596,0.8506847023963928,0.8475878238677979,0.737719714641571,0.8979257194384701,0.9139995777256463,0.8416199185423486,0.9607416788735496,0.41695845967549533,0.2646701493371259,11.325013399124146
95,train,1.923335201489298,0.0649700499417489,0.3415580628582012,0.34623217582702637,0.41771507263183594,0.34623217582702637,0.35475459694862366,0.2166701853275299,0.3557171105055416,0.3781339874102444,0.23314749221959985,0.9265454208640306,0.14790782497535257,0.08170527841877855,11.486915826797485
95,val,0.5723165174325308,0.15134020353618421,0.8170926295926296,0.8233912587165833,0.8180567026138306,0.8233912587165833,0.8183045983314514,0.6973183155059814,0.9421169139944723,0.9286031708861726,0.8667219791817267,0.9401619320822582,0.34039930942425434,0.2065977811639128,11.486915826797485
96,train,1.923925570856061,0.064691162109375,0.3400919044072571,0.3452746868133545,0.4333532154560089,0.3452746868133545,0.35678189992904663,0.2182772159576416,0.3549792918908699,0.37762412902994796,0.23275995527650656,0.9270928098442939,0.15706411141637464,0.08751625102652155,28.105631828308105
96,val,0.5060423091053963,0.15427631578947368,0.8329448329448329,0.8387496471405029,0.8477394580841064,0.8387496471405029,0.8369756937026978,0.7260656356811523,0.9277691235542118,0.9370264513405491,0.8815143725162564,0.9647567385717447,0.4557771929138638,0.29745588935307965,28.105631828308105
97,train,1.9268847905752953,0.06475305389939692,0.34041727955974155,0.3454509973526001,0.41776108741760254,0.3454509973526001,0.3539654016494751,0.21611514687538147,0.35453004233438085,0.37560014231863453,0.23122394814115682,0.9272447017199802,0.15029958093454843,0.08309149415046978,28.160781860351562
97,val,0.49542061736186344,0.15484811883223684,0.8360320235320235,0.8423432111740112,0.8357242345809937,0.8423432111740112,0.8366463780403137,0.7215133905410767,0.8835779289982096,0.9166064164393345,0.8460511854287596,0.9609647478374633,0.4155848397130038,0.26386281485183166,28.160781860351562
98,train,1.9297244009218717,0.06478239360608552,0.34057152314413724,0.345522403717041,0.4151875376701355,0.345522403717041,0.35423386096954346,0.21631556749343872,0.34731253668596973,0.38537584148314064,0.2386783608862554,0.9320777759215954,0.15442648747869753,0.08571872359470828,28.119974374771118
98,val,0.41553540776173276,0.1600830078125,0.8642954267954268,0.8718974590301514,0.8629097938537598,0.8718974590301514,0.865822434425354,0.7656868696212769,0.8949741739764737,0.9268520434029244,0.8636759237274596,0.9518677847724534,0.370557653693022,0.22802204830714065,28.119974374771118
99,train,1.9250229613822802,0.06456743206894189,0.33944143556868317,0.3451761305332184,0.42970240116119385,0.3451761305332184,0.3558177053928375,0.2175711840391159,0.36010467186745626,0.3718905359508932,0.22841863541627191,0.9209597403541637,0.15225258970657982,0.08462301747270314,27.6935031414032
99,val,0.739778478940328,0.14659488075657895,0.7914724164724165,0.804094672203064,0.8003193140029907,0.804094672203064,0.7971904277801514,0.6705529093742371,0.876772976960829,0.9052355306205354,0.8268769813648597,0.9646780831471725,0.43707824489771396,0.2808805959094319,27.6935031414032
100,train,1.9263967689714934,0.06454756887335526,0.3393370115361817,0.3454645276069641,0.41989630460739136,0.3454645276069641,0.3537765145301819,0.21601998805999756,0.3582060186323677,0.37654860961919634,0.23194326482078664,0.9226610685648257,0.14291509913235156,0.07864591402348312,26.686546325683594
100,val,0.49384259929259616,0.15603669819078947,0.8424492174492174,0.8443639278411865,0.8412271738052368,0.8443639278411865,0.8412883281707764,0.728568434715271,0.936131835696535,0.9134399950022072,0.8406714769541741,0.9475480942497607,0.3596087233633143,0.21988616589620466,26.686546325683594
101,train,1.9234080251894499,0.06496576677288926,0.34153554554661053,0.3458770513534546,0.4178085923194885,0.3458770513534546,0.3557678461074829,0.21741151809692383,0.34868323971233767,0.38290378656341945,0.23678479332658814,0.9313041820859311,0.150522067968547,0.0831448411741464,26.728819847106934
101,val,0.3790839451054732,0.16073190789473685,0.8677988677988678,0.8671748638153076,0.8668396472930908,0.8671748638153076,0.8661562204360962,0.7654491662979126,0.9564647044347326,0.9313056270627488,0.871442444161596,0.9364498683383043,0.3227239602374205,0.19280939102441252,26.728819847106934
102,train,1.9233592888765167,0.06463360702782346,0.3397893280327582,0.3452613353729248,0.4334579110145569,0.3452613353729248,0.3568207919597626,0.21837365627288818,0.3524411958563991,0.3817639278303912,0.23591362257507462,0.926069400184891,0.14187389378968146,0.077937060801321,26.744013786315918
102,val,0.4144822446008523,0.15891884251644736,0.8580100455100456,0.8649272918701172,0.8545874953269958,0.8649272918701172,0.8581087589263916,0.7534093856811523,0.9237517422309389,0.9360305674018671,0.8797532599352855,0.9526888529458164,0.3799004049864987,0.23519260191277444,26.744013786315918
103,train,1.919099191615456,0.06464950829221491,0.33987292355203835,0.3454287648200989,0.4254070222377777,0.3454287648200989,0.35534554719924927,0.21720173954963684,0.35408407197173486,0.379591573484844,0.23425673022477325,0.9269918876780389,0.1502257449156878,0.08315380479265913,26.755336046218872
103,val,1.4725529899199803,0.13852025082236843,0.7478771228771228,0.7605117559432983,0.7561794519424438,0.7605117559432983,0.7521425485610962,0.608070969581604,0.8024104287933078,0.8574557511117921,0.750479257725059,0.9757735842748682,0.5073636344547766,0.34325147495475283,26.755336046218872
104,train,1.922911929456811,0.0647576047663103,0.34044120420330654,0.34660425782203674,0.42302870750427246,0.34660425782203674,0.35476556420326233,0.21678364276885986,0.3524051247241263,0.38196907269645175,0.2360703200339115,0.9284062435751049,0.15207644124633823,0.08437043551752037,27.933085680007935
104,val,0.4075837917625904,0.15927605879934212,0.8599386724386724,0.8650047183036804,0.8607897758483887,0.8650047183036804,0.8614603281021118,0.7592084407806396,0.9102238255301219,0.9301663055876874,0.8694494478809073,0.9566050938196069,0.4022971705585809,0.2536815007315404,27.933085680007935
105,train,1.9312727900973536,0.06470026384320175,0.34013975369438715,0.344951868057251,0.41920650005340576,0.344951868057251,0.35411059856414795,0.21621811389923096,0.3607637898298964,0.3701326177854101,0.22709370587797703,0.917694894890896,0.13774413416372133,0.07546802314019252,28.018558025360107
105,val,0.42587212721506756,0.1617431640625,0.8732586857586857,0.8753174543380737,0.8730657696723938,0.8753174543380737,0.8726730346679688,0.7760544419288635,0.9283430351718223,0.9389667418279714,0.8849550605698436,0.900785173688477,0.24030306928991382,0.1373588709708486,28.018558025360107
106,train,1.9209457269886083,0.06516375625342653,0.34257640827488683,0.34709393978118896,0.4245774745941162,0.34709393978118896,0.3572818338871002,0.21856266260147095,0.35306096349272337,0.3790824540089089,0.23386905835050634,0.9259809527479409,0.15348296490814148,0.08567484558353085,28.06399893760681
106,val,0.4760981351137161,0.15374049136513157,0.8300518925518926,0.8373985290527344,0.8417378664016724,0.8373985290527344,0.8345284461975098,0.7199068069458008,0.896941870951138,0.906717495310646,0.829353346978372,0.8624676295687843,0.1761468231764077,0.09693863405196597,28.06399893760681
107,train,1.9233669931428474,0.06487276846902412,0.34104663841869926,0.3464932143688202,0.42731574177742004,0.3464932143688202,0.3559061288833618,0.21760401129722595,0.36661059245193955,0.3653400862051747,0.22349608578487762,0.9147131668892521,0.13987268115653517,0.07719172212847648,19.82520866394043
107,val,0.48532604177792865,0.15808876439144737,0.853528416028416,0.8514395356178284,0.857931911945343,0.8514395356178284,0.8523876667022705,0.744051992893219,0.9056325325892386,0.913798803735587,0.8412795125660005,0.8849156697589781,0.21839053030341715,0.12407236691318756,19.82520866394043
108,train,1.9313511821261624,0.06469051963404605,0.3400885268105185,0.34534674882888794,0.4119829535484314,0.34534674882888794,0.35297292470932007,0.2152908593416214,0.35331018222479027,0.3779667002209724,0.23302031247296068,0.9285079688355218,0.15212879791334358,0.0840902269960034,11.240681648254395
108,val,0.47766906892259914,0.15457827919407896,0.8345751470751471,0.8382808566093445,0.8277102708816528,0.8382808566093445,0.831383228302002,0.7135570049285889,0.8372550627196546,0.8556346828944451,0.7476936593932144,0.9520843142553405,0.35831288293036107,0.2193792828868968,11.240681648254395
109,train,1.9234656791937979,0.0649005555270011,0.3411927194776434,0.3466981053352356,0.4269776940345764,0.3466981053352356,0.35647010803222656,0.21810629963874817,0.34141654615628175,0.395140626113084,0.24621511306181518,0.9401041666665234,0.1683993408759656,0.09447279713401747,11.2731614112854
109,val,0.4474761138359706,0.15696186266447368,0.8474442224442225,0.8548496961593628,0.8490885496139526,0.8548496961593628,0.8495588302612305,0.7409926056861877,0.908830040173068,0.9067855486006579,0.8294672253810016,0.9210081554593073,0.2826087229455477,0.16627040883237534,11.2731614112854
110,train,1.9133326390333343,0.06478903251781798,0.3406064249771027,0.3462890088558197,0.4279235601425171,0.3462890088558197,0.35615694522857666,0.2178250551223755,0.3514705544788754,0.38133357030073933,0.2355850281672443,0.9309799997428698,0.15982456817447907,0.08908327344257227,24.602617263793945
110,val,0.410192359238863,0.15859503495065788,0.8562617937617938,0.8552799820899963,0.8586978316307068,0.8552799820899963,0.8549281358718872,0.7483897805213928,0.94490448470858,0.9264097052218212,0.8629080563036365,0.938836415608579,0.3313600559236693,0.19937615207287676,24.602617263793945
111,train,1.9184623118032489,0.06523271527206688,0.3429389369914958,0.3474402129650116,0.4380369782447815,0.3474402129650116,0.3603283166885376,0.22098352015018463,0.33794387987656005,0.39718577528837407,0.2478052510465725,0.9414049650491985,0.16393790900510738,0.09095915078783136,27.404795169830322
111,val,0.36904602373639744,0.15972322162828947,0.8623529248529248,0.8693804740905762,0.8583811521530151,0.8693804740905762,0.8621490597724915,0.7590265870094299,0.8470115602190317,0.8828782584787063,0.7903151774779755,0.9613520304360496,0.4129541981521116,0.2620778824381655,27.404795169830322
112,train,1.9221100878297237,0.0651880096970943,0.3427039125517687,0.34688180685043335,0.43270063400268555,0.34688180685043335,0.3593003451824188,0.22009003162384033,0.344079251556786,0.39145665349169356,0.24336096409237726,0.9373477333468969,0.1645719923528972,0.09200647636664014,26.120649814605713
112,val,0.5410506427288055,0.1590794613486842,0.8588772338772339,0.8621217012405396,0.8557004928588867,0.8621217012405396,0.8577629923820496,0.7525539398193359,0.9142412068533948,0.9239756340601649,0.8586939781296329,0.9501989455448684,0.3926194352374412,0.24987732748460065,26.120649814605713
113,train,1.9123936707513374,0.06535708778782895,0.3435927834268083,0.3476622700691223,0.43190985918045044,0.3476622700691223,0.35975709557533264,0.22044330835342407,0.35387748275962677,0.3792281219199679,0.23397995312421574,0.9286035370407021,0.1641554853033443,0.09194310272925472,11.283064365386963
113,val,0.38739250351985294,0.1593544407894737,0.8603618603618604,0.8639053702354431,0.8665556311607361,0.8639053702354431,0.8628109693527222,0.7610560655593872,0.9103878002780106,0.918672949413487,0.8495791889817523,0.9577318827309719,0.4020745093846267,0.2522133822672877,11.283064365386963
114,train,1.9263642737739965,0.0648601866604989,0.34098049381590184,0.3460574746131897,0.4281730651855469,0.3460574746131897,0.3569505214691162,0.21845798194408417,0.3651218384472241,0.36646896469383416,0.22434160288040103,0.9173989279226942,0.15313713176783567,0.08527149029175664,11.277204036712646
114,val,0.40326922138532,0.1591809724506579,0.8594252969252969,0.8644522428512573,0.8618686199188232,0.8644522428512573,0.8613796234130859,0.7595372200012207,0.9092399770427898,0.9323636925097013,0.8732971100079744,0.9596087137856593,0.4128610413440869,0.26093961732591303,11.277204036712646
115,train,1.9180090941880878,0.06498798571134869,0.3416523541004869,0.34692075848579407,0.43131762742996216,0.34692075848579407,0.35839277505874634,0.21950754523277283,0.35153941754957807,0.38319562129942086,0.23700803417064462,0.9281094199731312,0.14875144612059446,0.08193866784316954,26.052210807800293
115,val,1.6158474783102672,0.13910618832236843,0.751040626040626,0.768317461013794,0.7749667763710022,0.768317461013794,0.7581039667129517,0.6147452592849731,0.8550463228655775,0.8539960644392035,0.7451947123967523,0.9673064095631876,0.4521494408817129,0.2951997626845135,26.052210807800293
116,train,1.923124859625833,0.06474818179481907,0.3403916661178072,0.3462972939014435,0.43561482429504395,0.3462972939014435,0.3570616841316223,0.2186068892478943,0.35439231619297545,0.3776181699467323,0.23275542729151807,0.9261793170057531,0.15530772290311345,0.08637638615520117,27.925355672836304
116,val,0.3705673875908057,0.16027061060855263,0.8653083028083028,0.8669025301933289,0.8637968301773071,0.8669025301933289,0.8642706871032715,0.7621849775314331,0.8621792243987355,0.9064345077909123,0.8288799558596761,0.9673897879462792,0.451932682930781,0.29291006710364464,27.925355672836304
117,train,1.915145522669742,0.06543857507538377,0.3440211752798198,0.34826019406318665,0.42714640498161316,0.34826019406318665,0.359345406293869,0.22013437747955322,0.35060484730432717,0.3849328951496263,0.23833864247865594,0.930703574732588,0.1520027571556033,0.08391632766786193,27.19789457321167
117,val,0.6296916951735815,0.15600328947368422,0.8422688422688422,0.8561075925827026,0.843550980091095,0.8561075925827026,0.8447955846786499,0.7336974740028381,0.9053865704674056,0.9039783839973076,0.8247815370820637,0.9652115958076077,0.451519189056616,0.29351734503324234,27.19789457321167
118,train,1.9233830023230167,0.06500286972313596,0.34173060175826425,0.3466640114784241,0.42014381289482117,0.3466640114784241,0.3559723496437073,0.21759408712387085,0.34971946496672107,0.38391935787010417,0.2375620089680452,0.9309541401108782,0.15174948525442872,0.08390039270459808,26.63584542274475
118,val,0.5562688559293747,0.1526161595394737,0.823981573981574,0.8379212617874146,0.8232163190841675,0.8379212617874146,0.8263288736343384,0.7092189192771912,0.855866196605021,0.8946691756745776,0.8094130417920373,0.9386473156155546,0.30893321660873535,0.18338952505571304,26.63584542274475
119,train,1.924393621871346,0.0649964449698465,0.34169682579087834,0.3464236855506897,0.42664000391960144,0.3464236855506897,0.3576503396034241,0.21888598799705505,0.3509950713716425,0.3778387630652376,0.23292306620997102,0.9277512935168546,0.15175908780929115,0.08404371789735347,26.667273998260498
119,val,0.4521353418628375,0.15921438116776315,0.8596056721056721,0.8579165935516357,0.8600660562515259,0.8579165935516357,0.8579736948013306,0.7525798082351685,0.9180126260548347,0.9023653090999316,0.8220998531565182,0.9083362760996554,0.24924483465481695,0.14314730485501,26.667273998260498
120,train,1.9131145138489574,0.06502219752261514,0.34183221112681694,0.34754395484924316,0.42741096019744873,0.34754395484924316,0.35678502917289734,0.21829260885715485,0.3428429954779804,0.3920907507753846,0.24385129761235025,0.9357334070036946,0.1603168655876997,0.08920424921571209,26.62780737876892
120,val,0.4208542952934901,0.1579307154605263,0.8526751026751027,0.8599954843521118,0.8518319129943848,0.8599954843521118,0.8542674779891968,0.7475732564926147,0.8575879314578522,0.9003658224272028,0.8187866927586546,0.9637411208378349,0.4266887173343364,0.2721395745576446,26.62780737876892
