epoch,train_acc,train_d21_acc,train_d21_f1,train_d21_iou,train_f1,train_iou,train_loss,val_acc,val_d21_acc,val_d21_f1,val_d21_iou,val_f1,val_iou,val_loss
1,0.4754464328289032,0.8500062951477625,0.04650577955483475,0.024359522397712535,0.06560318171977997,0.044854603707790375,2.301400185913168,0.5044100284576416,0.8410138845443725,0.0,0.0,0.047901131212711334,0.03603257238864899,2.0207573652267454
2,0.5114448070526123,0.8801800582998542,0.004200398846356647,0.002105418710358521,0.059379175305366516,0.042499445378780365,2.0932783888232325,0.5045166015625,0.8410138845443725,0.0,0.0,0.0493113212287426,0.0367676205933094,1.9804414749145507
3,0.5132133960723877,0.8807308238039735,0.002833360282868938,0.0014191930935222416,0.060954753309488297,0.043378278613090515,2.0666074265715895,0.5015387535095215,0.8410138845443725,0.0,0.0,0.05817938596010208,0.04162319377064705,1.9717865228652953
4,0.5134602189064026,0.881788492843669,0.002100093036263682,0.0010522344830772659,0.06252439320087433,0.04420945793390274,2.0463122398622575,0.5047057271003723,0.8410138845443725,0.0,0.0,0.05263625830411911,0.038499072194099426,1.9669034004211425
5,0.5149107575416565,0.8823668777301747,0.0008058378023479679,0.00040315772612204884,0.06305404752492905,0.04458465054631233,2.035499422780929,0.5045939683914185,0.8410138845443725,0.0,0.0,0.05022900924086571,0.0372331328690052,1.9613450765609741
6,0.5151101350784302,0.8821291635113377,0.0007100095095277666,0.0003552426336369457,0.06411103904247284,0.04516671225428581,2.0276513804671583,0.5024155974388123,0.8410138845443725,0.0,0.0,0.06118167191743851,0.043262023478746414,1.9681697368621827
7,0.5156210064888,0.8822626368973845,0.0003754888622011559,0.0001878058163872269,0.06554359197616577,0.04592970758676529,2.0176289196937316,0.49896669387817383,0.8410138845443725,0.0,0.0,0.06162310391664505,0.0435478612780571,1.985151743888855
8,0.5162173509597778,0.8818249990863185,0.0004386133756167772,0.00021939896071681463,0.06704100966453552,0.04683154448866844,2.01259026604314,0.502804160118103,0.8410138845443725,0.0,0.0,0.06271365284919739,0.04400712996721268,1.9615737438201903
9,0.5164890885353088,0.8823423212574374,0.00021295899921412235,0.00010651270396568091,0.06754657626152039,0.047082435339689255,2.005362877281763,0.5046765208244324,0.8410138845443725,0.0,0.0,0.05888448655605316,0.042016904801130295,2.0181686162948607
10,0.5167362689971924,0.8823143198925961,0.0001342841944345607,6.715637780832357e-05,0.0693671926856041,0.04806986078619957,2.001549187526908,0.4964565336704254,0.8410138845443725,0.0,0.0,0.06552059948444366,0.0457034558057785,1.9669612884521483
11,0.5171300768852234,0.8819491203113269,0.0006007058634313213,0.00030069952532279766,0.06890428066253662,0.047889985144138336,1.9990654491609143,0.5004453063011169,0.8410138845443725,0.0,0.0,0.06074214726686478,0.04308266565203667,1.9702536344528199
12,0.5174670219421387,0.8818822336453264,0.0001583139048587395,7.92094642845338e-05,0.07099828124046326,0.049003537744283676,1.991514576378689,0.4987277090549469,0.8410138845443725,0.0,0.0,0.05824276804924011,0.04173161834478378,1.969981813430786
13,0.5179999470710754,0.8822545973203515,0.0002685380285431078,0.00013440414958524577,0.07254740595817566,0.049928124994039536,1.9847145900931409,0.5048639178276062,0.8410138845443725,0.0,0.0,0.053520187735557556,0.0389588326215744,1.9560064792633056
14,0.5181416273117065,0.8827816818350105,0.00046744706145305885,0.00023394445323051075,0.07503998279571533,0.05120136961340904,1.9791988044656732,0.5037979483604431,0.8410138845443725,0.0,0.0,0.05902189016342163,0.0420944020152092,1.9642542123794555
15,0.5185067057609558,0.8820859302756607,0.00034690803128252745,0.00017358555839652376,0.07558281719684601,0.05151989310979843,1.978077857725082,0.49121782183647156,0.8410138845443725,0.0,0.0,0.07045292109251022,0.04832272604107857,1.9660641193389892
16,0.519432544708252,0.8820198633337534,0.0006637204991517951,0.00033223861969271376,0.07918678224086761,0.05356820672750473,1.9719125673335085,0.48755913972854614,0.8410138845443725,0.0,0.0,0.06346052139997482,0.044491298496723175,1.9864611625671387
17,0.519885241985321,0.8824042318969645,0.00037806278010489694,0.00018920390928503356,0.08089075237512589,0.05453915894031525,1.9646128582698044,0.48234108090400696,0.8410138845443725,0.0,0.0,0.07373370230197906,0.050022151321172714,2.0068243026733397
18,0.5200235843658447,0.8819941859091481,0.0006658283854018175,0.000333328163559531,0.0837528184056282,0.056074343621730804,1.9619645957023866,0.5018998384475708,0.8410138845443725,0.0,0.0,0.060631163418293,0.04286013916134834,1.973215937614441
19,0.5209973454475403,0.8820643271169355,0.0012563225685412664,0.0006295072498589864,0.08748814463615417,0.0581253319978714,1.9525469580004293,0.5022574663162231,0.8410138845443725,0.0,0.0,0.06378378719091415,0.044587183743715286,2.0116402864456178
20,0.5212944746017456,0.8822809310369594,0.003409952740607188,0.0017147575681422016,0.0901884213089943,0.059647440910339355,1.9473806273552678,0.49307122826576233,0.8410138845443725,0.0,0.0,0.0673842653632164,0.046540118753910065,1.9742036581039428
21,0.5225158333778381,0.8822975568873908,0.002456094744724361,0.0012328516407065489,0.09432777762413025,0.06197448447346687,1.9429573243664158,0.49399277567863464,0.8410138845443725,0.0,0.0,0.0691799595952034,0.0475432425737381,1.9713032722473145
22,0.5236456990242004,0.8814374586587311,0.003663156798304019,0.0018407588540476257,0.09732293337583542,0.06362992525100708,1.9345153018992434,0.4896790385246277,0.8387165665626526,0.010234804276945125,0.005151377851143479,0.0805068165063858,0.05345703661441803,2.00511748790741
23,0.5242616534233093,0.8818603843771001,0.007199241586854254,0.0036353930416382395,0.10275812447071075,0.06665440648794174,1.9270746336188367,0.4794027805328369,0.8410138845443725,0.0,0.0,0.07009955495595932,0.04792799800634384,2.022591233253479
24,0.5252392292022705,0.882608147077663,0.006163320916658397,0.0031040413543783497,0.1066371276974678,0.06889519840478897,1.9173865472116778,0.4522670805454254,0.8410138845443725,0.0,0.0,0.06621231138706207,0.04543221741914749,2.119972658157349
25,0.5266275405883789,0.8820686750514533,0.008613123300760316,0.0043518137215243615,0.11191389709711075,0.07189302146434784,1.911033941853431,0.5003370046615601,0.8407407522201538,0.0015703296429174936,0.0007860438592615538,0.059327468276023865,0.04205601289868355,2.0064440250396727
26,0.5280421376228333,0.8821532002059362,0.015015842869134296,0.007643904134672466,0.11687405407428741,0.07465986907482147,1.9020898598496632,0.5029967427253723,0.838372802734375,0.006790275637892795,0.0034096501069143413,0.05892649292945862,0.0419088751077652,2.062372660636902
27,0.5290147662162781,0.8822054574566502,0.013228880586347693,0.00668786845003475,0.11984238028526306,0.0764186680316925,1.8944951782944381,0.5033887624740601,0.8408924698829651,0.0,0.0,0.05769328773021698,0.04116778448224068,2.015014624595642
28,0.5307460427284241,0.8828235749275454,0.01920826646178977,0.00977715135439955,0.12941329181194305,0.08179452270269394,1.885290943166261,0.488037109375,0.8403313755989075,0.004639663354132408,0.0023276646330486982,0.07143246382474899,0.04848480597138405,2.0443519353866577
29,0.5325585603713989,0.8820505174257423,0.025437093422342953,0.013002216683260055,0.13575635850429535,0.0855507180094719,1.8774353688763035,0.501461386680603,0.8403056502342224,0.003971128080805917,0.0019903270876966417,0.061955977231264114,0.043614041060209274,1.9631343126296996
30,0.5353672504425049,0.8819580078125,0.039236749876738745,0.02029160477386247,0.14652465283870697,0.09177027642726898,1.8617943653496363,0.4848443567752838,0.8409077286720276,0.0008240958978054117,0.00041239508718717845,0.07187329977750778,0.04850440099835396,2.081924057006836
31,0.536514937877655,0.8828807543682796,0.0456476569406606,0.023634879585100157,0.1555863916873932,0.09693161398172379,1.8532768487930298,0.4849526882171631,0.84097900390625,3.81424616945603e-05,1.907304977066815e-05,0.0714258998632431,0.04856685921549797,2.0552861213684084
32,0.5386643409729004,0.8824735251806115,0.06098110664297905,0.032047579460526984,0.1677521914243698,0.10441531985998154,1.842336558526562,0.4951206147670746,0.8409116506576538,8.514325287573203e-05,4.257615946698934e-05,0.061825189739465714,0.043275561183691025,2.218623995780945
33,0.5400272607803345,0.8824827132686492,0.0792674442700529,0.04188568664524424,0.17688091099262238,0.11000009626150131,1.8379733767560733,0.49646684527397156,0.8377822875976563,0.009148682498263288,0.004602462565526366,0.0733562558889389,0.04976779595017433,2.0132214069366454
34,0.5428387522697449,0.8837380633559279,0.08530884047001652,0.04522153615490884,0.18585270643234253,0.11562133580446243,1.8246081913671186,0.47003433108329773,0.8381890416145324,0.009853128003224118,0.004953371314331889,0.0737459808588028,0.04938764125108719,2.0891741275787354
35,0.5442127585411072,0.8830000354397681,0.1014763069259807,0.05435639573761853,0.19691398739814758,0.1225237250328064,1.8157600331050094,0.46024635434150696,0.8404881119728088,0.002986175085657394,0.0014969601819757373,0.07626962661743164,0.05024205893278122,2.117689275741577
36,0.5474677681922913,0.8837095966903112,0.12367071047525091,0.06715532868940344,0.20570160448551178,0.1278901994228363,1.8028072157213766,0.49088770151138306,0.8378435373306274,0.009075094155662952,0.004563771234825253,0.0686483383178711,0.04715515300631523,2.067712330818176
37,0.5479111075401306,0.8835447302428625,0.13058445358578938,0.07106975228675912,0.20959919691085815,0.13012541830539703,1.8006695073138002,0.47427067160606384,0.8409417271614075,0.0006413403369222055,0.0003209082060493529,0.07297889143228531,0.049207188189029694,2.1457305908203126
38,0.5511322021484375,0.8842757850564936,0.14460618785902232,0.07965972134342758,0.22431685030460358,0.13943487405776978,1.7848817340789302,0.4902687668800354,0.81613529920578,0.05750916748781828,0.02967614121735096,0.07637356221675873,0.05097490921616554,2.1265288829803466
39,0.5526825189590454,0.8843358902521031,0.1545892062894998,0.08527403244728683,0.23078341782093048,0.143336221575737,1.777598423342551,0.4937434792518616,0.8397269129753113,0.0052828663151588155,0.0026490242918953298,0.06747324764728546,0.046319250017404556,2.283519649505615
40,0.5537955164909363,0.8848896917476449,0.16979219787344257,0.09465564084389518,0.24056033790111542,0.1492985039949417,1.7730355749848068,0.47075125575065613,0.8395610213279724,0.00474709251268338,0.002382124908035621,0.07414934784173965,0.04969321936368942,2.184515380859375
41,0.5545352101325989,0.8847009526785984,0.16775514933625793,0.09319348396953717,0.2438357174396515,0.1508999615907669,1.7675016003270303,0.46555209159851074,0.8389493703842164,0.008000068669882867,0.004027462773956358,0.08005572855472565,0.05246702581644058,2.316887903213501
42,0.5589276552200317,0.8858109340872816,0.1936599987009929,0.10872458674574412,0.25708308815956116,0.15944011509418488,1.7505853547844836,0.4833468496799469,0.8369535207748413,0.012559788064056204,0.00632799481973052,0.08335192501544952,0.05465235188603401,2.0470765829086304
43,0.5585652589797974,0.8858641482168629,0.19094205011117352,0.10727126499818217,0.2596442699432373,0.16079574823379517,1.7517027496009745,0.4461532235145569,0.7886195540428161,0.10483461902320605,0.055347099900245667,0.08227481693029404,0.05326564237475395,2.0886892795562746
44,0.5593456625938416,0.8856933757823001,0.20036848785719294,0.1133176959970946,0.26605209708213806,0.16499684751033783,1.7453790198090255,0.4474925696849823,0.7212350010871887,0.1647974439439816,0.08995607942342758,0.0824664756655693,0.05338095501065254,2.2610755920410157
45,0.5625162124633789,0.8860235451370158,0.21733422906722413,0.12440221398187581,0.2768157124519348,0.17200464010238647,1.7336225625007384,0.45862674713134766,0.8224644303321839,0.05018304802801633,0.025788906216621398,0.08550465852022171,0.055381760001182556,2.3036895751953126
46,0.5621743202209473,0.8863481090914819,0.21578937878225804,0.12356264808125073,0.2775842249393463,0.1723312884569168,1.731433335170951,0.4796813130378723,0.8066935896873474,0.0712934744417262,0.03699557259678841,0.07712095975875854,0.05144081264734268,2.2683244705200196
47,0.5650186538696289,0.8869486438330784,0.2237776889232342,0.12905868202928575,0.28753334283828735,0.17891602218151093,1.7177160927044448,0.47963833808898926,0.7839346766471863,0.10009060006803124,0.0527058944106102,0.06837808340787888,0.046365562826395035,2.4588320732116697
48,0.5661852359771729,0.8870657368372845,0.23186939693507547,0.1335821551100541,0.29372280836105347,0.1829814314842224,1.712513864681285,0.48661008477211,0.8397035837173462,0.0030028183653818042,0.0015044807689264417,0.06983640789985657,0.047718171030282974,2.2353069305419924
49,0.5677931904792786,0.8863249747983871,0.23101257008157183,0.1334847452579647,0.2999823987483978,0.1871684044599533,1.7068946746087843,0.46242469549179077,0.8382396101951599,0.007741604897842094,0.003888218360953033,0.07400624454021454,0.04914853349328041,2.309843111038208
50,0.568808913230896,0.8861789222686521,0.2404302276015476,0.13990573593044794,0.3034524917602539,0.18962770700454712,1.70061501508118,0.4816550612449646,0.829808485507965,0.028834356948163126,0.014628984965384007,0.07911176979541779,0.0522068552672863,2.214106893539429
51,0.5697267055511475,0.887651313376683,0.2556227842625098,0.14913082441254968,0.30731523036956787,0.19203609228134155,1.6930835516222063,0.48992833495140076,0.8339351058006287,0.017281431293696064,0.008725616987794638,0.07524596899747849,0.05040440335869789,2.2941338062286376
52,0.5692391991615295,0.8866644142776408,0.25332561749684096,0.14787331163402526,0.30879709124565125,0.19292770326137543,1.6957736861321233,0.44818374514579773,0.798721969127655,0.09219268068987393,0.04836469292640686,0.08820636570453644,0.05620305985212326,2.215340757369995
53,0.5704908967018127,0.8871501523961303,0.2564260414870157,0.149973108523315,0.3142774701118469,0.1967649906873703,1.6884170898827173,0.48807838559150696,0.8390121459960938,0.007895727108269735,0.003967107716016471,0.07377967983484268,0.049593184143304825,2.4090036392211913
54,0.5717923641204834,0.8871003837995631,0.2609999274328065,0.15297174337570385,0.31940075755119324,0.200328528881073,1.6829250679221204,0.45304247736930847,0.8253265380859375,0.044110551838346085,0.022566556558012964,0.08302848786115646,0.053986262530088425,2.2479991912841797
55,0.5734214186668396,0.8871488128938982,0.27070654318979676,0.1600745645582035,0.32291385531425476,0.20277008414268494,1.6766720112933908,0.4898543953895569,0.82373526096344,0.04310344601313512,0.022051176615059377,0.0729750394821167,0.049014393240213394,2.4309224605560305
56,0.5748329162597656,0.8880068326509127,0.2722815769022868,0.16040900617998133,0.3289725184440613,0.20721539855003357,1.6685017898518553,0.39225661754608154,0.8406594395637512,0.0009034673017788468,0.0004519968701060861,0.07851497828960419,0.05011890083551407,2.346000623703003
57,0.5764792561531067,0.8877897640710236,0.2765036499029701,0.16338528288147783,0.33475011587142944,0.21135541796684265,1.6588003532860869,0.4193459153175354,0.8163016200065613,0.061384612219383385,0.03168722204864025,0.08654384315013885,0.054679613560438156,2.361007833480835
58,0.5760266184806824,0.8874782983974744,0.2691113549856819,0.1596410769608713,0.3308181166648865,0.20860444009304047,1.6639371200274395,0.4364047944545746,0.8266693115234375,0.03920622643878857,0.019997376948595047,0.08029737323522568,0.052112266421318054,2.2373122692108156
59,0.5758376121520996,0.8877586446782594,0.2773932009596882,0.16444434453883477,0.33490175008773804,0.21124596893787384,1.6607065328987696,0.4749257266521454,0.7871760725975037,0.1027160239096689,0.054206131398677825,0.08042095601558685,0.052927352488040924,2.5077985286712647
60,0.577730119228363,0.8878831485266326,0.28231627012435406,0.1676306734562561,0.33839935064315796,0.21386732161045074,1.652412764487728,0.45693841576576233,0.7721897721290588,0.11658836723726315,0.061945270746946335,0.07858555763959885,0.051325611770153046,2.4274476051330565
61,0.5790765285491943,0.8882426600302419,0.2858393812966914,0.1696927797409796,0.3406997621059418,0.21549876034259796,1.6475600593833513,0.47034379839897156,0.8188783884048462,0.0494500235570718,0.025366176664829255,0.07855308055877686,0.05163436010479927,2.521477746963501
62,0.5802016258239746,0.8883292085380965,0.2841119417373172,0.1685214500513769,0.34602710604667664,0.21949584782123566,1.642166768350909,0.4710005521774292,0.8405550241470336,0.001019736340037912,0.0005102783994516358,0.0718318372964859,0.04834749549627304,2.5305763244628907
63,0.5803148150444031,0.8884950863417759,0.2863034774096799,0.17045992316417796,0.3479771018028259,0.22084730863571167,1.635796958400357,0.46348893642425537,0.8204428553581238,0.05372641130936122,0.027615460008382796,0.0766899585723877,0.050524067133665085,2.5887802600860597
64,0.5800269246101379,0.888096990764782,0.29349463089054795,0.17483140644367023,0.3459239900112152,0.21934325993061066,1.6376802472658054,0.4530012011528015,0.8378727555274963,0.0075461352685625566,0.003790102852508426,0.07847564667463303,0.051233891397714615,2.5189297199249268
65,0.5825914740562439,0.8877898185483871,0.299517533582003,0.18004208436656383,0.352012038230896,0.22378984093666077,1.6292487280343169,0.48023664951324463,0.8381053328514099,0.007934664008188602,0.003984822006896138,0.07364264130592346,0.0492684505879879,2.4897470474243164
66,0.5816089510917664,0.8884022210233955,0.287208108798608,0.17150970519600456,0.3529595732688904,0.22452466189861298,1.6295375990611252,0.4299986958503723,0.8320920705795288,0.02328152175537791,0.011790321208536625,0.07172372192144394,0.04774428531527519,2.4734745979309083
67,0.5823788046836853,0.888127754452408,0.3057091209538083,0.18308393208570378,0.35150495171546936,0.22329318523406982,1.6298504708915629,0.4799632728099823,0.8371675729751586,0.010461826909725105,0.005259276833385229,0.07701283693313599,0.05129242315888405,2.498222064971924
68,0.5823532938957214,0.8887032674204919,0.30494098367731026,0.18278567525007391,0.35226982831954956,0.2238435000181198,1.6279869861500238,0.45316970348358154,0.8329635620117187,0.02167927038448191,0.010961960442364216,0.0777515098452568,0.051181815564632416,2.3396365642547607
69,0.5830519795417786,0.8887896518553456,0.2978698193567719,0.17772056550909116,0.3542526066303253,0.2254071980714798,1.622548241769114,0.4449118971824646,0.7769668579101563,0.11604879254141809,0.06163148358464241,0.08431447297334671,0.054036688059568405,2.2854542255401613
70,0.5842664241790771,0.8883871263073336,0.30401980085401,0.1818544539693062,0.3614686131477356,0.23082226514816284,1.6160151522646669,0.40763574838638306,0.8279349207878113,0.03261197582561418,0.016586545296013354,0.08014214038848877,0.05102769285440445,2.5439028263092043
71,0.5851104259490967,0.8886318136286991,0.3070117569619534,0.18387161892267964,0.3614479601383209,0.23071886599063873,1.6114592975185764,0.48398643732070923,0.8346333146095276,0.014734401709860605,0.007424137648195028,0.07473762333393097,0.049985263496637344,2.659333086013794
72,0.5853509306907654,0.8887569744099852,0.3082246127506185,0.18521229602316375,0.3628546893596649,0.2317381501197815,1.6079915172310286,0.46442079544067383,0.8369059920310974,0.011703193250774471,0.005890622269362211,0.07211169600486755,0.04816311225295067,2.896468496322632
73,0.5859976410865784,0.8891627814180108,0.3042279287989964,0.18250995610029466,0.36216050386428833,0.23147571086883545,1.6074023733856857,0.4602583646774292,0.8270139455795288,0.03698232650842562,0.018850916996598244,0.08301325142383575,0.054039549082517624,2.5051156997680666
74,0.5862818360328674,0.8892607874767755,0.305977265202845,0.18399532067198907,0.36383578181266785,0.23255914449691772,1.60576960989224,0.4639359712600708,0.7713119506835937,0.12118669988268516,0.06457187309861183,0.07781346887350082,0.05092225596308708,2.7827619075775147
75,0.5867604613304138,0.8897159535397765,0.31679307536450174,0.19210647094634273,0.3639487028121948,0.23271551728248596,1.6019781328016711,0.42840147018432617,0.8027226090431213,0.08403565687932345,0.04387810230255127,0.0825750008225441,0.05309202894568443,2.2820562362670898
76,0.5867016911506653,0.888917738391507,0.30108951080808605,0.1806829951863776,0.36667096614837646,0.23474545776844025,1.6004982968812347,0.43604373931884766,0.8204256296157837,0.05450433706442727,0.02802482768893242,0.0767718106508255,0.05040546879172325,2.3398948192596434
77,0.5892933011054993,0.8901675099967629,0.313692052972152,0.1893041450330006,0.37197452783584595,0.2387176901102066,1.5911568467335035,0.47290554642677307,0.8246930837631226,0.0421809963463941,0.021572097018361092,0.07814936339855194,0.051427703350782394,2.724414825439453
78,0.588688850402832,0.8894153718025454,0.31017486354238216,0.1866064710963157,0.3666309416294098,0.23480188846588135,1.5950515757324875,0.47289007902145386,0.8298921823501587,0.02605394642156066,0.013218513503670693,0.07703077793121338,0.05102797970175743,2.4641456604003906
79,0.590079128742218,0.8900374545845934,0.3226434976763367,0.19605763224504327,0.3733240067958832,0.23975679278373718,1.5884742211270075,0.38095393776893616,0.8359719395637513,0.017604255184148248,0.00888193640857935,0.07861309498548508,0.04949156194925308,2.47607684135437
80,0.5899684429168701,0.8895459463519435,0.31926364489809644,0.19298620333754887,0.37255701422691345,0.23916640877723694,1.5848837308986212,0.47125157713890076,0.8282762765884399,0.0319941199446895,0.016278118640184403,0.08230935037136078,0.05361313000321388,2.749924087524414
81,0.5905382633209229,0.890116209624916,0.3136502884166904,0.18973551558390742,0.37307754158973694,0.2396019697189331,1.5857980533312726,0.42788052558898926,0.80940181016922,0.07031761857744612,0.036457865685224536,0.08885612338781357,0.05615636706352234,2.4681770324707033
82,0.5905688405036926,0.8894901346134884,0.31875606566541925,0.19317486796087474,0.3762992024421692,0.24187542498111725,1.5812949429276169,0.4778364896774292,0.8375388026237488,0.007517707014808553,0.0037735648918896915,0.0754067599773407,0.05008669197559357,2.716063976287842
83,0.5906620025634766,0.8900783087617608,0.3198263470653294,0.1939552968708418,0.37400463223457336,0.2403416633605957,1.5826204117908274,0.39743685722351074,0.6646209716796875,0.19129332498750926,0.10596746653318405,0.08363271504640579,0.05233156308531761,2.588107395172119
84,0.5912672877311707,0.8900338994559421,0.3242164797804558,0.1966188736660506,0.3765953779220581,0.24215631186962128,1.5807945536028953,0.4652305841445923,0.7588027954101563,0.13102705475582732,0.0701861597597599,0.07692388445138931,0.050651516765356064,2.7987664699554444
85,0.5926687121391296,0.889765941327618,0.33090387587906006,0.20233434174330003,0.38091427087783813,0.24561172723770142,1.5710255497245378,0.43440011143684387,0.8406810164451599,0.001205331673154472,0.000603216455783695,0.08035990595817566,0.05203496292233467,2.871039342880249
86,0.5925900936126709,0.8905020817633598,0.3129616502130201,0.18932339116450278,0.3793082535266876,0.2444484680891037,1.575664371572515,0.44736191630363464,0.8169573068618774,0.061423726074336917,0.03170667290687561,0.0826621949672699,0.05336244776844978,2.528366279602051
87,0.5928153395652771,0.890547529984546,0.33329307504739963,0.20335913982282403,0.38191863894462585,0.2463737279176712,1.5708493314763552,0.46975234150886536,0.7893373727798462,0.09868028944883334,0.051978666335344315,0.08062057197093964,0.05279602110385895,2.5887622356414797
88,0.5937184691429138,0.8902080360279289,0.3237155004769124,0.19588660825324314,0.38123220205307007,0.2458297312259674,1.5650256436358216,0.42081591486930847,0.74196537733078,0.14695555466260168,0.07935104221105575,0.08808669447898865,0.055456649512052536,2.6688773155212404
89,0.5947645306587219,0.8910433861517137,0.3272507324336444,0.19912822840995686,0.3829019367694855,0.24728268384933472,1.5641088178080897,0.47812363505363464,0.8260981917381287,0.0395748583316581,0.020197443105280398,0.07897268235683441,0.051854994148015976,2.6721290588378905
90,0.5945366024971008,0.8905922949955027,0.331228046775059,0.2014693521684216,0.38496673107147217,0.24875879287719727,1.5582316652421029,0.4614395499229431,0.8283259749412537,0.031027152415911495,0.01576905380934477,0.07774632424116135,0.051329001784324646,2.724894571304321
